ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0063557,North Central,Arden Terrace,12/1/2008 20:30,12/1/2008 20:41,12/1/2008 20:41,3300 Block of Arden Way,Sacramento,95825,6737434.3828,1979869.9393,PC 242 Battery,
2008-0063555,Northwest,North Highlands,12/1/2008 20:00,12/1/2008 20:05,12/1/2008 21:00,Watt Ave & Freedom Park Dr,North Highlands,95660,6737837.50015,2008531.99977,PC 211 Robbery,
2008-0063558,North,Central Orangevale,12/1/2008 20:40,12/1/2008 21:17,12/1/2008 21:17,Hickory Ave & Central Ave,Orangevale,95662,6780068.94057,2012509.2598,PC 211 Robbery,
2008-0063563,Northwest,Foothill Farms NW,12/1/2008 21:28,12/1/2008 21:29,12/1/2008 21:44,5600 Block of Linda Oak Ct,Sacramento,95842,6751818.6428,2015752.5583,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0063552,Rancho Cordova,Sun River,12/1/2008 19:16,12/1/2008 19:20,12/1/2008 22:00,11100 Block of Trinity River Dr,Rancho Cordova,95670,6770111.8152,1989351.1233,PC 422 Threaten Crime With Intent To Terrorize,
2008-0063564,Northwest,Sacramento Airport,12/1/2008 22:07,12/1/2008 22:54,12/1/2008 22:07,6900 Block of Airport Blvd,Sacramento,95837,6677427.3283,2013965.75576,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063568,Central,Larchmont,12/1/2008 12:30,12/1/2008 16:30,12/1/2008 22:26,8000 Block of Rockhurst Way,Sacramento,95828,6730790.55957,1940504.94269,PC 459 Burglary,
2008-0063569,North Central,Bohemian Village,12/1/2008 19:30,12/1/2008 22:30,12/1/2008 22:53,2200 Block of Edison Ave,Sacramento,95821,0,0,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0063566,North,Old Fair Oaks,12/1/2008 22:15,12/1/2008 22:15,12/1/2008 23:00,4300 Block of Sunrise Blvd,Fair Oaks,95628,6769385.6892,1997301.9494,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063556,Rancho Cordova,Mills Ranch,12/1/2008 21:00,12/1/2008 23:15,12/1/2008 23:15,10300 Block of Ambassador Dr,Rancho Cordova,95670,6760417.4935,1983507.754,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063570,Rancho Cordova,Rosemont Park,12/2/2008 00:01,12/2/2008 00:01,12/2/2008 00:01,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 459 Burglary,
2008-0063035,North,Rural Orangevale,11/28/2008 19:30,11/28/2008 19:30,12/2/2008 01:53,9100 Block of Oak Ave,Orangevale,95662,6785785,2017798.25,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0063343,Rancho Cordova,White Rock,12/1/2008 03:00,12/2/2008 03:08,12/2/2008 03:12,10600 Block of Olson Dr,Rancho Cordova,95670,6764954.6506,1978560.8828,PC 211 Robbery,
2008-0063608,Rancho Cordova,Gold River,12/2/2008 04:30,12/2/2008 04:46,12/2/2008 04:50,11500 Block of Prospect Hill Dr,Rancho Cordova,95670,6776196.28528,1989877.18231,PC 459 Burglary,
2008-0063611,Central,Florin Town,12/2/2008 05:15,12/2/2008 05:15,12/2/2008 05:15,7200 Block of Kallie Kay Ln,Sacramento,95828,6728039.26001,1936297.31451,PC 459 Burglary,
2008-0063618,Rancho Cordova,Sun River,12/2/2008 05:16,12/2/2008 05:17,12/2/2008 05:16,Coloma Rd & Sunrise Blvd,Rancho Cordova,95670,6770764.00002,1987861.0002,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0063612,North,Pershing,12/2/2008 05:00,12/2/2008 05:30,12/2/2008 06:28,9200 Block of Ultra Ct,Orangevale,95662,6787707.7382,2007879.8584,PC 459 Burglary,
2008-0063413,North,Central Orangevale,12/2/2008 07:00,12/2/2008 07:00,12/2/2008 07:00,6200 Block of Hazel Ave,Orangevale,95662,6782750.09913259,2010226.92924438,PC 311.11(A) Possess/Etc Obscene Matter:Minor In Sexual Acts,
2008-0063625,Northwest,Maric College,12/1/2008 21:30,12/2/2008 07:00,12/2/2008 07:19,4800 Block of Watt Ave,North Highlands,95660,6738035.8955,2000364.5614,PC 459 Burglary,
2008-0063626,Rancho Cordova,South White Rock,12/2/2008 00:00,12/2/2008 00:00,12/2/2008 07:41,3400 Block of Data Dr,Rancho Cordova,95670,6762686.5202,1974686.4776,VC 10851(A) Take Vehicle Without Owner's Consent lic-4rfs053,
2008-0063628,Rancho Cordova,Lincoln Village,11/19/2008 12:00,11/19/2008 18:00,12/2/2008 07:45,3300 Block of Explorer Dr,Sacramento,95827,6755051.7027,1968817.1985,PC 488 Petty Theft,
2008-0063629,North,Carmichael Park,12/2/2008 08:00,12/2/2008 08:00,12/2/2008 08:00,2800 Block of Westwood Ln,Carmichael,95608,6747669.32869,1987108.53237,PC 273.6 Violation Of Protection Order,
2008-0063639,Central,Countryside Central,12/1/2008 18:30,12/2/2008 06:30,12/2/2008 08:27,8100 Block of Power Inn Rd,Sacramento,95828,6730713.73798,1930855.95868,PC 459 Burglary,
2008-0063646,Rancho Cordova,Mather Business,12/2/2008 07:35,12/2/2008 07:40,12/2/2008 08:34,10500 Block of Peter A Mccuen Blvd,Mather,95655,6763866.9956,1970802.667,PC 242 Battery,
2008-0063631,Central,Florin Town,11/27/2008 18:00,12/2/2008 00:00,12/2/2008 08:42,7600 Block of Jacaranda Ct,Sacramento,95828,6729545.13507,1936965.4101,PC 459 Burglary (Residence),
2008-0063630,North,Carmichael Creek,12/1/2008 16:50,12/2/2008 07:40,12/2/2008 08:46,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753800.8391,1983678.0254,PC 459 Burglary,
2008-0063642,Central,Fletcher Farms,12/2/2008 07:00,12/2/2008 08:00,12/2/2008 08:58,8500 Block of Florin Rd,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0065151,North Central,Howe/Arden,6/24/2008 00:01,10/6/2008 23:59,12/2/2008 09:00,2100 Block of Hurley Way,Sacramento,95825,6728199.5471,1976978.5375,PC 508 Embezzlement By Employee,
2008-0063632,North,Lake Natoma,11/30/2008 22:00,12/1/2008 07:00,12/2/2008 09:03,5300 Block of Main Ave,Orangevale,95662,6789286.1911,2004691.1159,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063636,Rancho Cordova,Cordova Gardens,12/1/2008 22:00,12/2/2008 07:00,12/2/2008 09:04,2700 Block of Dawes St,Rancho Cordova,95670,6759196.127,1976946.3688,PC 459 Burglary,
2008-0063633,North,Pershing,12/1/2008 22:00,12/2/2008 07:10,12/2/2008 09:07,8700 Block of Mellowdawn Way,Orangevale,95662,6781023.1085,2009420.9527,PC 459 Burglary,
2008-0063637,North Central,Arden Terrace,11/27/2008 23:00,11/28/2008 11:00,12/2/2008 09:14,3400 Block of Ardendale Ln,Sacramento,95825,6737475.37667226,1981846.44937533,PC 487 Grand Theft,
2008-0063645,Central,Countryside Central,11/26/2008 20:00,11/27/2008 21:00,12/2/2008 09:15,8400 Block of Almanera Ln,Sacramento,95828,6735724.20453,1929642.39288,PC 487 Grand Theft,
2008-0063993,Rancho Cordova,Rosemont Park,11/30/2008 18:00,12/1/2008 07:30,12/2/2008 09:20,3600 Block of Faberge Way,Sacramento,95826,6748775.2992,1963470.0338,PC 488 Petty Theft,
2008-0063640,Rancho Cordova,Cordova Lane,12/1/2008 15:30,12/1/2008 15:45,12/2/2008 09:30,2400 Block of Cordova Ln,Rancho Cordova,95670,6764440.8535,1982957.4211,PC 594(A) Vandalism,
2008-0063643,North Central,Arden Gardens,12/1/2008 17:55,12/1/2008 17:55,12/2/2008 09:30,2200 Block of Arden Way,Sacramento,95825,6728964.3556,1979619.0579,PC 488 Petty Theft,
2008-0063650,North Central,Hillcrest,12/2/2008 07:50,12/2/2008 08:00,12/2/2008 09:33,4000 Block of Edison Ave,Sacramento,95821,6741324.1354,1993033.5215,PC 243.2(A) Battery On Prsn:Sch/Park/Etc,
2008-0063648,Rancho Cordova,Rosemont Park,11/29/2008 18:00,12/1/2008 06:45,12/2/2008 09:41,3500 Block of Faberge Way,Sacramento,95826,6748720.1863,1963891.8747,PC 459 Burglary (vehicle),
2008-0063652,North,American River,12/1/2008 00:01,12/1/2008 23:59,12/2/2008 09:52,4900 Block of Holyoke Way,Sacramento,95841,6749523.0902,2001201.2868,PC 484G Thft:Use Access Card Data,
2008-0063644,North,Lincoln,10/27/2008 00:01,10/27/2008 23:59,12/2/2008 09:57,6300 Block of New Salem Ct,Carmichael,95608,6756709.3391,1995450.9274,PC 470(A) Forgery,
2008-0063654,North,North Fair Oaks,12/1/2008 23:59,12/2/2008 06:00,12/2/2008 09:58,5500 Block of Mckay St,Fair Oaks,95628,6774525.2508,2005767.2027,PC 459 Burglary,
2008-0063653,North,Rural Orangevale,12/1/2008 10:45,12/1/2008 10:45,12/2/2008 10:00,9100 Block of Oak Ave,Orangevale,95662,[phone],2018113.34,PC 487 Grand Theft,
[phone],Central,Florin Mobile Estates,11/28/2008 16:00,11/29/2008 14:00,12/2/2008 10:00,8500 Block of Calais Cir,Sacramento,95828,6736931.38739,1940427.02991,PC 459 Burglary,
2008-0063666,North,American River,11/28/2008 20:00,11/28/2008 20:30,12/2/2008 10:10,4900 Block of Date Ave,Sacramento,95841,6745653.9922,2000735.3994,PC 459 Burglary,
2008-0064821,North,East Fair Oaks,10/23/2008 00:00,10/23/2008 00:00,12/2/2008 10:11,8500 Block of Madison Ave,Fair Oaks,95628,6777834.6158,2004428.376,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063638,North,Mercy San Juan,12/1/2008 22:00,12/2/2008 08:00,12/2/2008 10:15,5800 Block of Westfield St,Carmichael,95608,6754319.586,2006901.3197,PC 487 Grand Theft,
2008-0063657,North,Mercy San Juan,11/22/2008 07:00,11/22/2008 20:00,12/2/2008 10:15,6400 Block of Coyle Ave,Carmichael,95608,6757279.1696,2006095.8945,PC 459 Burglary,
2008-0063416,North,Southeast Fair Oaks,11/26/2008 01:00,11/26/2008 11:00,12/2/2008 10:20,8600 Block of Rolling Green Way,Fair Oaks,95628,6778960.14398,1998340.07867,PC 459 Burglary - vehicle,
2008-0063656,North Central,Hillcrest,12/1/2008 17:30,12/1/2008 21:30,12/2/2008 10:20,3500 Block of Watt Ave,Sacramento,95821,6738052.2618,1991550.8943,PC 459 Burglary,
2008-0063658,Rancho Cordova,Stone Creek,11/29/2008 00:00,11/29/2008 05:00,12/2/2008 10:20,3300 Block of Balada Way,Mather,95655,6765358.0457,1971782.3437,PC 459 Burglary,
2008-0063662,North,Five Points,11/27/2008 18:30,11/28/2008 08:00,12/2/2008 10:20,1600 Block of Safari Ct,Carmichael,95608,6746795.9622,1978800.2441,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0063664,Northwest,Antelope,11/28/2008 00:01,11/30/2008 23:59,12/2/2008 10:20,8600 Block of Antelope North Rd,Antelope,95843,6754082.7337,2024602.9772,PC 487 Grand Theft,
2008-0063659,North,North Fair Oaks,12/2/2008 02:00,12/2/2008 10:30,12/2/2008 10:27,8200 Block of Deseret Ave,Fair Oaks,95628,6774584.8424,2005643.3768,PC 459 Burglary,
2008-0063660,North,North Fair Oaks,12/2/2008 10:15,12/2/2008 10:15,12/2/2008 10:28,8300 Block of Madison Ave,Fair Oaks,95628,6775627.7472,2005270.096,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0063663,North,East Fair Oaks,12/1/2008 18:00,12/1/2008 18:30,12/2/2008 10:29,9300 Block of Winding Oak Dr,Fair Oaks,95628,6788309.0241,2003332.6686,PC 459 Burglary,
2008-0063641,Rancho Cordova,Lincoln Village,11/22/2008 08:00,11/28/2008 12:00,12/2/2008 10:30,3400 Block of Jupiter Dr,Sacramento,95827,6755713.4141,1968310.4838,PC 594(A) Vandalism,
2008-0063668,Central,Parkway Estates East,11/2/2008 10:00,11/27/2008 11:00,12/2/2008 10:30,4700 Block of D Pkwy,Sacramento,95823,6719441.4541,1941299.06232,PC 487 Grand Theft,
2008-0063670,North,Carmichael Creek,12/1/2008 11:00,12/2/2008 10:30,12/2/2008 10:30,8200 Block of Fair Oaks Blvd,Carmichael,95608,6758309.9249,1994045.8394,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063709,North,Foothill Farms NE,11/29/2008 20:30,11/30/2008 09:30,12/2/2008 10:30,4900 Block of Buffwood Way,Sacramento,95841,6747435.3289,2006517.5746,PC 459 Burglary-vehicle,
2008-0063674,North,Cypress,12/2/2008 09:30,12/2/2008 09:45,12/2/2008 10:35,5300 Block of Gibbons Dr,Carmichael,95608,6750126.0687089,1993882.2718717,PC 459 Burglary-vehicle,
2008-0063665,North,East Fair Oaks,12/1/2008 14:30,12/1/2008 16:00,12/2/2008 10:40,8700 Block of Sunset Ave,Fair Oaks,95628,6781366.2356,2000753.66608,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063667,Northwest,North Highlands,11/27/2008 09:00,12/1/2008 09:00,12/2/2008 10:44,3700 Block of Milton Way,North Highlands,95660,6739014.7577,2013215.4776,PC 484G Thft:Use Access Card Data,
2008-0063669,North,Carmichael Park,11/14/2008 00:01,11/14/2008 23:59,12/2/2008 10:45,5700 Block of Angelina Ave,Carmichael,95608,6753137.1526,1989331.8533,PC 470(A) Forgery,
2008-0063673,Northwest,North Highlands,11/14/2008 09:00,12/2/2008 10:00,12/2/2008 11:10,6300 Block of Doncrest Ln,North Highlands,95660,6742907.9113,2010809.7877,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063675,Central,Countryside Central,11/26/2008 14:30,12/1/2008 07:00,12/2/2008 11:15,E Stockton Blvd & Power Inn Rd,Sacramento,95828,6731805.50014,1929657.50011,PC 487 Grand Theft,
2008-0063681,North,Carmichael Park,12/1/2008 23:00,12/1/2008 23:05,12/2/2008 11:18,3700 Block of Bella Cruz Ct,Carmichael,95608,6752599.0137,1992656.6095,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063694,Central,Larchmont,7/27/1998 00:00,7/27/2000 00:00,12/2/2008 11:27,6900 Block of 53rd Ave,Sacramento,95828,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0063676,Central,Vintage Park Churchill Downs,11/17/2008 14:46,11/17/2008 18:00,12/2/2008 11:30,9000 Block of Bedrock Ct,Sacramento,95829,6744119.35291,1928956.71649,PC 488 Petty Theft,
2008-0063684,North,Lincoln,9/22/2008 09:00,11/18/2008 17:00,12/2/2008 11:30,4200 Block of Hackberry Ln,Carmichael,95608,6752197.6165,1996321.5632,PC 484G Thft:Use Access Card Data,
2008-0063687,Central,Vintage Park Churchill Downs,12/2/2008 11:30,12/2/2008 12:15,12/2/2008 11:30,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 71 Threaten School/Public Officer/Employee,
2008-0063683,Northwest,Antelope,12/2/2008 11:00,12/2/2008 11:10,12/2/2008 11:40,8000 Block of Watt Ave,Antelope,95843,6734672.2868,2022950.6247,PC 488 Petty Theft,
2008-0063691,Central,Lemonhill,12/1/2008 14:30,12/2/2008 09:00,12/2/2008 12:00,5600 Block of Vista Ave,Sacramento,95824,6718994.13641,1953149.4129,PC 488 Petty Theft,
2008-0063692,Central,Florin Town,10/28/2008 00:00,10/28/2008 00:00,12/2/2008 12:00,8200 Block of Winkler Way,Sacramento,95828,6733434.06952,1933128.75848,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2009-0000643,North Central,Arden Gardens,3/1/2004 06:00,12/2/2008 12:00,12/2/2008 12:00,2500 Block of Tesla Way,Sacramento,95825,6732270.1387,1981759.1774,PC 470(A) Forgery,
2008-0063699,North Central,Arden Gardens,11/25/2008 18:00,11/25/2008 20:00,12/2/2008 12:05,1800 Block of Bell St,Sacramento,95825,6730432.2308,1980400.8885,PC 459 Burglary,
2008-0063700,North,Southeast Fair Oaks,12/2/2008 09:30,12/2/2008 11:35,12/2/2008 12:10,4300 Block of Palacio Way,Fair Oaks,95628,6784140.14038,1997316.3877,PC 459 Burglary,
2008-0063697,Rancho Cordova,Prospect Park,12/2/2008 11:30,12/2/2008 12:00,12/2/2008 12:15,2700 Block of Kilgore Rd,Rancho Cordova,95670,6768678,1981897.125,PC 243.2(A) Battery On Prsn:Sch/Park/Etc,
2008-0063698,North,Central Orangevale,12/2/2008 09:00,12/2/2008 09:00,12/2/2008 12:18,6300 Block of Main Ave,Orangevale,95662,6789211.148,2010839.6436,PC 594(A)(2) Vandalism:Damage Property,
2008-0063707,Northwest,North Highlands,12/2/2008 11:00,12/2/2008 12:00,12/2/2008 12:30,4500 Block of Ruddy Ct,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063701,North,Old Fair Oaks,11/16/2008 12:00,12/2/2008 12:40,12/2/2008 12:40,7800 Block of Olive St,Fair Oaks,95628,6768290.9453,1999632.5377,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063710,Central,Lemonhill,12/2/2008 12:00,12/2/2008 13:00,12/2/2008 13:00,5700 Block of Dewey Blvd,Sacramento,95824,6719705.64325,1952472.4476,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0063718,Central,Lemonhill,12/2/2008 12:45,12/2/2008 13:19,12/2/2008 13:19,5700 Block of Stockton Blvd,Sacramento,95824,6721292.87207,1952452.41913,PC 496 Possession Of Stolen Property,
2008-0063720,Northwest,North Highlands,12/2/2008 13:20,12/2/2008 13:20,12/2/2008 13:20,6800 Block of Watt Ave,North Highlands,95660,6737633.5212,2014088.8736,HS 11173(A) Obtain/Etc Controlled Substance By Fraud,
2008-0063708,Central,Florin Town,8/1/2008 08:00,11/28/2008 17:00,12/2/2008 13:26,9600 Block of Jackson Rd,Sacramento,95827,6751362.70709,1955137.53052,PC 487 Grand Theft,
2008-0063706,Northwest,Elverta,10/27/2008 09:00,11/19/2008 09:00,12/2/2008 13:26,2500 Block of Rhine Way,Elverta,95626,6730774.4688,2023783.0452,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0063712,Northwest,North Highlands,11/15/2005 09:00,10/31/2007 10:00,12/2/2008 13:45,4100 Block of Worthington Dr,North Highlands,95660,6741837.0917,2018549.0492,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063714,North,Old Fair Oaks,12/2/2008 13:30,12/2/2008 14:00,12/2/2008 14:00,8100 Block of Plumeria Ave,Fair Oaks,95628,6772298.4071,1999548.77289,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0063716,North Central,Arden Terrace,12/1/2008 07:00,12/1/2008 09:00,12/2/2008 14:00,1900 Block of Richmond St,Sacramento,95825,6736978.9881,1980807.9402,PC 487 Grand Theft,
2008-0063722,Northwest,Maric College,12/2/2008 14:00,12/2/2008 14:00,12/2/2008 14:00,Oak Dell Ave & Palomino Ln,North Highlands,95660,6738476.50021,1999387.25019,HS 11377(A) Possession Of Controlled Substance,
2008-0063723,Northwest,Rio Linda,12/2/2008 07:30,12/2/2008 07:30,12/2/2008 14:10,900 Block of Oak Ln,Rio Linda,95673,6720553.1381,2013729.0258,PC 488 Petty Theft,
2008-0063719,Central,Vintage Park Churchill Downs,11/28/2008 00:10,11/29/2008 15:13,12/2/2008 14:18,7900 Block of Munhall Ct,Sacramento,95829,6745463.32758,1932924.96033,PC 488 Petty Theft,
2008-0063715,North Central,Arden Gardens,11/30/2008 10:30,11/30/2008 10:32,12/2/2008 14:20,2500 Block of Arden Way,Sacramento,95825,6732651.6223,1979556.6807,PC 487 Grand Theft,
2008-0063725,Northwest,North Highlands,12/2/2008 14:20,12/2/2008 14:20,12/2/2008 14:20,Watt Ave & A St,North Highlands,95660,6737846.9998,2005886.37493,HS 11377(A) Possession Of Controlled Substance,
2008-0063728,North Central,Arden Manor,12/2/2008 13:10,12/2/2008 14:00,12/2/2008 14:36,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 459 Burglary,
2008-0063702,Central,Franklin Boulevard,12/2/2008 13:00,12/2/2008 14:46,12/2/2008 14:46,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,US 8 1325 Illegal Entry,
2008-0063717,Central,Florin Town,12/1/2008 07:30,12/1/2008 15:00,12/2/2008 14:51,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 488 Petty Theft,
2008-0063732,North Central,Pasadena,11/23/2008 14:00,12/2/2008 14:15,12/2/2008 14:53,4400 Block of Rutgers Way,Sacramento,95821,6744042.4819,1995908.7171,PC 459 Burglary,
2008-0063655,Rancho Cordova,Sunridge,11/30/2008 14:00,12/1/2008 04:15,12/2/2008 15:00,11700 Block of Dionysus Way,Rancho Cordova,95742,6778787.40723,1963456.4707,PC 459 Burglary,
2008-0063730,Central,Fruitridge/Pocket,11/26/2008 11:00,12/2/2008 15:00,12/2/2008 15:00,4500 Block of Parker Ave,Sacramento,95820,6717961.44891,1957040.9967,PC 487 Grand Theft,
2008-0063743,Rancho Cordova,Sun River,11/25/2008 19:00,11/26/2008 10:00,12/2/2008 15:00,11100 Block of Trinity River Dr,Rancho Cordova,95670,6770325.7871,1988899.266,PC 459 Burglary (VEHICLE),
2008-0063739,Rancho Cordova,Cordova Gardens,12/2/2008 15:00,12/2/2008 15:05,12/2/2008 15:07,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759742.6676,1976850.2037,PC 488 Petty Theft,
2008-0063735,North Central,Howe/Arden,12/2/2008 15:09,12/2/2008 15:09,12/2/2008 15:09,1500 Block of Fulton Ave,Sacramento,95825,6732458.5296,1978454.7443,PC 1203.2(A) Prob Viol:Rearest/Revoke,
2008-0063733,Northwest,Antelope,12/2/2008 14:15,12/2/2008 15:00,12/2/2008 15:12,8300 Block of Hillsbrook Dr,Antelope,95843,6747590.0207,2025218.4499,PC 459 Burglary,
2008-0063731,Central,Florin Town,12/2/2008 14:15,12/2/2008 14:15,12/2/2008 15:14,6100 Block of Orange Ave,Sacramento,95823,6723956.79211,1940708.9787,PC 243.6 Battery On School Employee,
2008-0063759,North,Old Fair Oaks,11/18/2008 12:00,12/2/2008 12:00,12/2/2008 15:15,Pennsylvania Ave & Fair Oaks Blvd,Fair Oaks,95628,6769210.49986,1995444.87476,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063736,North,Foothill Farms NE,11/18/2008 16:00,11/19/2008 06:00,12/2/2008 15:35,5300 Block of Laurel Hills Dr,Sacramento,95841,6750254.3703,2003648.7827,PC 459 Burglary-vehicle,
2008-0063741,North,Five Points,11/2/2008 14:00,11/2/2008 14:30,12/2/2008 15:45,Marlborough Way & Tennyson Way,Carmichael,95608,6747288.49997,1974699.74988,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0064086,North,Pershing,12/1/2008 19:00,12/2/2008 08:00,12/2/2008 16:00,6100 Block of Walnut Ave,Orangevale,95662,6787939.136,2009261.1723,PC 459 Burglary,
2008-0063747,North,Mercy San Juan,11/27/2008 22:30,11/28/2008 04:00,12/2/2008 16:40,6000 Block of Garfield Ave,Sacramento,95841,6751135.1641,2008565.9481,PC 488 Petty Theft,
2008-0063762,North,Old Fair Oaks,12/2/2008 18:25,12/2/2008 18:30,12/2/2008 16:43,7800 Block of Sunset Ave,Fair Oaks,95628,6768052.3549,2000146.7402,PC 594(A) Vandalism,
2008-0063746,Central,Florin Town,11/14/2008 21:15,11/15/2008 11:00,12/2/2008 16:44,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 488 Petty Theft,
2008-0063749,North,Five Points,12/2/2008 16:48,12/2/2008 16:50,12/2/2008 17:00,2400 Block of Camino Garden Way,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063750,Rancho Cordova,Cordova Meadows,12/1/2008 22:00,12/2/2008 05:00,12/2/2008 17:05,2500 Block of El Burlon Cir,Rancho Cordova,95670,6755955.3844,1976984.6848,PC 487 Grand Theft,
2008-0063751,Northwest,Antelope,12/2/2008 16:29,12/2/2008 17:00,12/2/2008 17:15,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
