ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0045863,Central,Fletcher Farms,8/25/2008 22:30,8/26/2008 09:00,8/26/2008 13:00,7300 Block of Grovehill Way,Sacramento,95828,6737102.90051,1940958.8631,PC 487 Grand Theft,
2008-0045876,North,North Fair Oaks,8/19/2008 20:00,8/22/2008 15:00,8/26/2008 13:00,4900 Block of Country View Ln,Fair Oaks,95628,6772170.96582,2001061.93152,PC 459 Burglary,
2008-0045862,Rancho Cordova,Brookside,9/1/2007 12:00,8/26/2008 10:00,8/26/2008 13:14,10000 Block of Ketcham Dr,Sacramento,95827,6756138.7831,1973589.9902,PC 459 Burglary,
2008-0045866,East,EGPD,8/26/2008 11:00,8/26/2008 12:45,8/26/2008 13:20,10300 Block of Stathos Dr,Elk Grove,95757,6724983.12958,1901674.85651,PC 459 Burglary,
2008-0045864,North,Lincoln,8/8/2008 07:00,8/8/2008 09:00,8/26/2008 13:25,5700 Block of Locust Ave,Carmichael,95608,6752771.3852,1996866.3308,PC 488 Petty Theft,
2008-0045868,Rancho Cordova,Gold River,8/25/2008 13:00,8/25/2008 17:00,8/26/2008 13:36,11900 Block of Foundation Pl,Rancho Cordova,95670,6782186.97729,1990723.2099,PC 487 Grand Theft (VEHICLE),
2008-0045867,North Central,Parkwoods,8/23/2008 10:00,8/23/2008 11:00,8/26/2008 13:45,2500 Block of Eastern Ave,Sacramento,95821,6743357.4502,1985005.693,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0045865,Rancho Cordova,Cordova Gardens,8/26/2008 14:00,8/26/2008 15:00,8/26/2008 13:53,Folsom Blvd & Mather Field Rd,Rancho Cordova,95670,6758941.50017,1975857.87494,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045018,North,Del Campo,8/20/2008 23:00,8/21/2008 08:00,8/26/2008 13:55,4900 Block of Dewey Dr,Fair Oaks,95628,6758940.79,2000672.1447,PC 459 Burglary,
2008-0045874,,,8/18/2008 11:51,8/18/2008 11:51,8/26/2008 14:00,6100 Block of Green Ave,Vancover,98664,0,0,PC 474 Send Forged Telephone/Telegraph Message To Defraud,
[phone],North,Del Campo,7/1/2008 14:00,8/26/2008 13:00,8/26/2008 14:05,6100 Block of Cherrelyn Way,Carmichael,95608,6755491.1619,2002756.2426,PC 488 Petty Theft,
2008-0045875,Rancho Cordova,Frye Creek,7/19/2008 00:00,7/22/2008 00:00,8/26/2008 14:15,5300 Block of Excelsior Rd,Sacramento,95827,6765152.7699,1954714.6719,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0045887,South,Walnut Grove,8/25/2008 18:30,8/25/2008 19:00,8/26/2008 14:21,13800 Block of Grand Island Rd,Walnut Grove,95690,6680400.1889,1855375.10309,PC 487 Grand Theft,
2008-0045877,Central,Florin Town,8/26/2008 14:00,8/26/2008 14:14,8/26/2008 14:22,7700 Block of Stockton Blvd,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0045885,North,Carmichael Creek,8/1/2008 15:00,8/1/2008 15:30,8/26/2008 14:28,8900 Block of Fair Oaks Blvd,Carmichael,95608,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0045880,Central,Larchmont,8/25/2008 20:30,8/26/2008 13:30,8/26/2008 14:45,7000 Block of Carthy Way,Sacramento,95828,6727556.86267,1943642.20428,PC 488 Petty Theft,
2008-0045883,Rancho Cordova,Cordova Lane,8/24/2008 23:00,8/25/2008 07:00,8/26/2008 14:55,10600 Block of Campana Way,Rancho Cordova,95670,6764956.2872,1984060.2779,PC 594(A) Vandalism,
2008-0045884,South,Freeport,8/23/2008 22:00,8/25/2008 10:00,8/26/2008 15:20,8000 Block of Freeport Blvd,Sacramento,95832,6704185.49628,1930602.4411,PC 487 Grand Theft,
2008-0045888,Central,Fruitridge/Pocket,8/26/2008 15:20,8/26/2008 15:25,8/26/2008 15:25,4000 Block of 43rd St,Sacramento,95820,6717042.80151,1957960.38373,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0045886,Northwest,Maric College,10/1/2004 09:00,1/1/2005 09:00,8/26/2008 15:30,3500 Block of Myrtle Ave,North Highlands,95660,6738312.84036,2000636.72704,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0045891,Central,past Florin Partnership,8/26/2008 10:40,8/26/2008 12:20,8/26/2008 15:39,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 487 Grand Theft,
2008-0045894,North Central,Hillcrest,8/5/2008 09:00,8/11/2008 09:00,8/26/2008 15:50,3500 Block of Ridgewood Way,Sacramento,95821,6740797.5219,1991548.0813,PC 488 Petty Theft,
2008-0045892,North,American River,8/26/2008 16:00,8/26/2008 16:00,8/26/2008 16:00,College Oak Dr & Auburn Blvd,Sacramento,95841,6747122.00013,2001946.37519,PC 488 Petty Theft---Lic Plate,
2008-0045895,North Central,Bohemian Village,8/26/2008 07:30,8/26/2008 15:30,8/26/2008 16:06,3000 Block of Howe Ave,Sacramento,95821,6728826.5919,1988488.495,PC 459 Burglary,
2008-0045893,East,EGPD,8/26/2008 00:00,1/1/0001 00:00,8/26/2008 16:11,99 & Sheldon Rd,Elk Grove,95758,6733040.00024073,1921878.75015186,PC 503 Embezzlement,
2008-0045896,Rancho Cordova,Lincoln Village,8/26/2008 06:35,8/26/2008 15:50,8/26/2008 16:22,9700 Block of Greensboro Cir,Sacramento,95827,6752241.6651,1968073.1456,PC 459 Burglary,
2008-0045897,North,American River,8/26/2008 16:00,8/26/2008 16:10,8/26/2008 16:23,Walnut Ave & Myrtle Ave,Carmichael,95608,6748449.4999,2000522.62504,PC 211 Robbery,
2008-0045618,North,Gencorp Aerojet,8/25/2008 08:45,8/25/2008 08:45,8/26/2008 16:40,Georgia Dr,North Highlands,95660,6786578.17245,1987671.57991,PC 314.1 Indecent Exposure,
2008-0045898,North,Carmichael Creek,8/26/2008 11:45,8/26/2008 11:50,8/26/2008 16:40,8200 Block of Fair Oaks Blvd,Carmichael,95608,6758309.9249,1994045.8394,PC 273.6 Violation Of Protection Order,
2008-0045902,North Central,Howe/Arden,8/26/2008 16:45,8/26/2008 18:00,8/26/2008 17:05,Hurley Way & Howe Ave,Sacramento,95825,6728787.00004,1976819.87481,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045905,Northwest,Antelope,8/26/2008 17:00,8/26/2008 17:00,8/26/2008 17:36,8300 Block of Oakenshield Cir,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0045920,Northwest,North Highlands,8/26/2008 15:45,8/26/2008 17:41,8/26/2008 17:41,6400 Block of Watt Ave,North Highlands,95660,6737594.7891,2011729.0465,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0045839,Northwest,Maric College,8/19/2008 21:00,8/19/2008 23:30,8/26/2008 17:55,Watt Ave & Roseville Rd,Antelope,95843,6737885.99986,2001888.00002,PC 211 Robbery,
2008-0046472,,,8/25/2008 01:20,8/25/2008 18:00,8/26/2008 18:14,,Rancho Cordova,,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0045914,North,Foothill Farms NE,8/26/2008 17:44,8/26/2008 17:44,8/26/2008 18:26,5500 Block of Foothill Garden Ct,Sacramento,95841,6749193.9008,2005276.7501,PC 422 Threaten Crime With Intent To Terrorize,
2008-0045917,,,8/26/2008 16:50,8/26/2008 17:00,8/26/2008 18:26,York Glen And Vogelsang,,,0,0,PC 211 Robbery,
2008-0045915,North,East Fair Oaks,8/25/2008 22:30,8/26/2008 15:00,8/26/2008 18:36,5000 Block of Susan Oak Dr,Fair Oaks,95628,6784907.3968,2002034.9219,PC 459 Burglary,
2008-0045918,Central,Fruitridge/Pocket,8/26/2008 18:50,8/26/2008 18:58,8/26/2008 19:07,4100 Block of 47th St,Sacramento,95820,6718442.75739,1958014.08252,PC 242 Battery,
2008-0045916,Central,Lemonhill,8/26/2008 19:10,8/26/2008 20:00,8/26/2008 19:10,5700 Block of Stockton Blvd,Sacramento,95824,6720971.8725,1952914.45728,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045925,Rancho Cordova,Gencorp Aerojet,8/26/2008 17:00,8/26/2008 19:34,8/26/2008 19:34,12400 Block of Folsom Blvd,Rancho Cordova,95742,6786951.85913,1993012.07928,PC 415(2) Disturb By Loud/Unreasonable Noise,
2008-0045912,North Central,Cottage Park,8/26/2008 19:15,8/26/2008 19:37,8/26/2008 19:38,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0045923,Central,Emerald Downs,8/26/2008 17:40,8/26/2008 19:00,8/26/2008 19:54,8200 Block of Cabochon Way,Sacramento,95829,6755147.54089,1929488.51813,PC 488 Petty Theft,
2008-0045922,Rancho Cordova,SPD,8/26/2008 19:00,8/26/2008 20:00,8/26/2008 20:01,Folsom Blvd & Watt Ave,Sacramento,95826,6740363.49977,1963860.74981,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045926,Northwest,North Highlands,8/26/2008 19:25,8/26/2008 19:25,8/26/2008 20:33,6300 Block of Channing Dr,North Highlands,95660,6740135.6093,2010541.7523,PC 496 Possession Of Stolen Property,
2008-0045928,North,Woodmore Oaks,8/26/2008 19:36,8/26/2008 19:36,8/26/2008 20:41,6600 Block of Cavalry Ct,Orangevale,95662,6772471.6564,2012526.5197,PC 422 Threaten Crime With Intent To Terrorize,
2008-0045929,Central,Vintage Park Churchill Downs,8/26/2008 20:25,8/26/2008 23:00,8/26/2008 21:01,Bar Du Ln & Rogers Rd,Sacramento,95829,6748092,1936591.99996,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045933,,,8/26/2008 21:14,8/26/2008 21:14,8/26/2008 21:14,Highway 99 & Elkhorn Blvd,Sacramento,95831,0,0,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0044673,Rancho Cordova,Butterfield,8/19/2008 00:30,8/19/2008 06:00,8/26/2008 21:15,9300 Block of Big Horn Way,Sacramento,95827,6747244.7235,1969254.9638,PC 459 Burglary,
2008-0045935,Rancho Cordova,Rosemont Park,8/26/2008 18:14,8/26/2008 21:45,8/26/2008 21:45,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 488 Petty Theft,
2008-0045936,Central,Lemonhill,8/26/2008 21:45,8/26/2008 22:00,8/26/2008 22:00,4700 Block of Stockton Blvd,Sacramento,95820,6720000.07898,1956194.20367,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0045937,North,American River,8/26/2008 22:10,8/26/2008 22:10,8/26/2008 22:10,Date Ave & Madison Ave,Sacramento,95841,6745796.50022,2003175.4998,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045940,Central,SPD,8/26/2008 22:25,8/26/2008 22:25,8/26/2008 22:25,Fruitridge Rd & Mendocino Blvd,Sacramento,95820,6715682.49981,1953439.00004,HS 11355 Sell/Etc In Lieu Of Controlled Substance,
2008-0045942,Central,SPD,8/26/2008 22:50,8/26/2008 23:00,8/26/2008 23:00,Stockton Blvd & Elsie Ave,Sacramento,95823,6728008.49995,1935097.50012,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0046277,North,Mercy San Juan,8/26/2008 22:30,8/26/2008 23:00,8/26/2008 23:00,5800 Block of Hesper Way,Carmichael,95608,6756053.3112,2006877.8626,PC 488 Petty Theft,
2008-0045952,Central,Fruitrdige Vista,8/26/2008 23:40,8/26/2008 23:45,8/26/2008 23:45,Apostolo Cir,Sacramento,95824,6716844.84792692,1953057.72029343,HS 11355 Sell/Etc In Lieu Of Controlled Substance,
2008-0045943,Northwest,Foothill Farms NW,8/26/2008 22:00,8/26/2008 22:15,8/26/2008 23:55,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 459 Burglary,
2008-0045953,North Central,Bohemian Village,8/27/2008 00:05,8/27/2008 00:15,8/27/2008 00:30,Fulton Ave & E Valley Dr,Sacramento,95825,6732686.50008,1988240.62516,PC 211 Robbery,
2008-0045956,Central,past Florin Partnership,8/27/2008 00:05,8/27/2008 01:15,8/27/2008 00:38,5600 Block of Florin Rd,Sacramento,95823,6722005.21869,1942542.6239,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0045931,North,Pershing,8/26/2008 07:00,8/26/2008 15:30,8/27/2008 01:20,6100 Block of Brazil Ave,Orangevale,95662,6785951.5296,2009354.2823,PC 488 Petty Theft,
2008-0045988,North,American River,8/27/2008 00:00,8/27/2008 01:00,8/27/2008 01:30,4500 Block of Ashcroft Ave,Sacramento,95841,0,0,PC 236 False Imprisionment,
2008-0046011,Rancho Cordova,Micron Park,8/26/2008 18:30,8/26/2008 18:31,8/27/2008 03:25,9600 Block of Old Placerville Rd,Sacramento,95827,6751397.7326,1965371.2936,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0046020,Rancho Cordova,La Riviera East,8/27/2008 03:15,8/27/2008 03:16,8/27/2008 04:09,2400 Block of Rio Bravo Cir,Sacramento,95826,6746597.2002,1969449.7748,PC 459 Burglary,
2008-0046032,North,Cypress,8/27/2008 04:31,8/27/2008 04:31,8/27/2008 04:31,3600 Block of Affirmed Way,Carmichael,95608,6748939.091,1992052.4659,PC 487 Grand Theft,
2008-0045966,Northwest,Foothill Farms NW,8/27/2008 00:27,8/27/2008 00:29,8/27/2008 05:20,4400 Block of Chapel Way,Sacramento,95842,6744057.6404,2004776.4875,PC 594(A) Vandalism,
2008-0046010,Rancho Cordova,Sun River,8/27/2008 02:54,8/27/2008 02:54,8/27/2008 05:25,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,PC 459 Burglary,
2008-0045889,North,Foothill Farms NE,8/15/2008 12:00,8/15/2008 12:30,8/27/2008 07:00,6200 Block of Garfield Ave,Sacramento,95841,6751647.42042,2009958.06017,PC 243.4(A) Sexual Battery,
2008-0045835,North,Foothill Farms NE,8/22/2008 17:00,8/25/2008 12:00,8/27/2008 07:37,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 459 Burglary,
2008-0046061,Central,Florin Town,8/26/2008 22:00,8/27/2008 05:00,8/27/2008 07:42,7400 Block of Citrus Ave,Sacramento,95823,6725526.36951,1939422.05933,PC 459 Burglary (Garage),
2009-0011695,North,Cypress,8/27/2008 05:00,8/27/2008 05:26,8/27/2008 08:01,3500 Block of Mission Ave,Carmichael,95608,6745881.46402074,1991453.08584621,PC 451(D) Arson:Property,
2008-0046062,Central,Florin Town,8/26/2008 19:00,8/27/2008 07:00,8/27/2008 08:04,5400 Block of 47th Ave,Sacramento,95824,6721239.38879,1948017.86493,PC 459 Burglary,
2008-0046066,North,North Fair Oaks,8/26/2008 00:00,8/27/2008 03:00,8/27/2008 08:50,8200 Block of Treecrest Ave,Fair Oaks,95628,6774387.6366,2006331.2655,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046067,North,American River,8/26/2008 20:00,8/27/2008 08:00,8/27/2008 09:05,4600 Block of Madison Ave,Sacramento,95841,6745373.7965,2002958.4429,PC 487 Grand Theft,
2008-0046070,North Central,Fair Lake Village,8/25/2008 10:30,8/25/2008 11:00,8/27/2008 09:10,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 488 Petty Theft,
2008-0046068,Central,Vintage Park Churchill Downs,8/26/2008 20:00,8/27/2008 08:40,8/27/2008 09:12,8200 Block of Westport Cir,Sacramento,95828,6739231.24982,1930072.11133,PC 487 Grand Theft,
2008-0046069,North,Old Fair Oaks,8/26/2008 19:00,8/27/2008 08:50,8/27/2008 09:16,4100 Block of Hill St,Fair Oaks,95628,6772303.23212,1996307.06812,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046072,Central,Bowling Green,8/26/2008 21:00,8/27/2008 08:00,8/27/2008 09:25,4400 Block of Green Tree Dr,Sacramento,95823,6718052.37299,1944434.2887,PC 459 Burglary (Vehicle),
2008-0046071,North,Old Fair Oaks,8/26/2008 22:00,8/27/2008 08:30,8/27/2008 09:28,8100 Block of Plumeria Ave,Fair Oaks,95628,6772813.62793,1999559.15308,PC 594(A)(2) Vandalism:Damage Property,
2008-0046075,Northwest,Antelope,8/26/2008 20:30,8/26/2008 20:45,8/27/2008 09:30,Antelope Rd & Roseville Rd,Sacramento,95842,6752370.93248,2018295.71434,PC 594(A)(2) Vandalism:Damage Property,
2008-0046077,Central,Coffing,8/26/2008 16:30,8/26/2008 18:30,8/27/2008 09:30,7700 Block of Vineyard Rd,Sacramento,95829,6758779.22607,1936453.23053,PC 459 Burglary,
2008-0046079,North,North Fair Oaks,8/27/2008 00:00,8/27/2008 06:00,8/27/2008 09:33,6000 Block of Sun Pearl Ct,Fair Oaks,95628,6772706.44098,2008778.46735,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046082,North,North Fair Oaks,8/27/2008 01:30,8/27/2008 05:00,8/27/2008 09:33,8100 Block of Sunbonnet Dr,Fair Oaks,95628,6772488,2008705.375,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046076,Central,Coffing,8/26/2000 21:30,8/27/2008 07:30,8/27/2008 09:40,8000 Block of Goldenleaf Way,Sacramento,95829,6752280.47443,1931576.25067,PC 459 Burglary,
2008-0046073,Central,Bowling Green,8/26/2008 20:00,8/27/2008 04:50,8/27/2008 09:48,4300 Block of Greenwich Cir,Sacramento,95823,6717520.62122,1945852.02771,PC 459 Burglary,
2008-0046081,North,North Fair Oaks,8/26/2008 20:30,8/27/2008 08:30,8/27/2008 09:52,5700 Block of Reinhold St,Fair Oaks,95628,6773393.70322,2006589.04132,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046085,Northwest,North Highlands,8/17/2008 21:45,8/25/2008 07:00,8/27/2008 09:55,4400 Block of Elkhorn Blvd,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Florin Town,8/5/2008 13:30,8/5/2008 13:35,8/27/2008 09:56,4700 Block of 50th Ave,Sacramento,95823,6719394.76398,1947390.21771,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0046088,North,Five Points,8/26/2008 15:30,8/26/2008 16:00,8/27/2008 10:00,5100 Block of Adelina Way,Carmichael,95608,6749019.5877,1982604.9455,PC 488 Petty Theft,
2008-0046086,North,North Fair Oaks,8/23/2008 13:30,8/23/2008 13:45,8/27/2008 10:11,11600 Block of Fair Oaks Blvd,Fair Oaks,95628,6772107.7065,2004031.8109,PC 488 Petty Theft,
2008-0046074,Northwest,Antelope,8/26/2008 16:00,8/27/2008 08:30,8/27/2008 10:26,3300 Block of Brownlea Cir,Antelope,95843,6736818.8284,2022857.8124,PC 459 Burglary,
2008-0046093,Rancho Cordova,Prospect Park,8/23/2008 17:00,8/24/2008 06:00,8/27/2008 10:26,3200 Block of Prospect Park Dr,Rancho Cordova,95670,6768673.4536,1976406.6196,PC 594(A) Vandalism,
2008-0046090,North,Old Fair Oaks,8/25/2008 20:30,8/26/2008 06:45,8/27/2008 10:29,10700 Block of Fair Oaks Blvd,Fair Oaks,95628,6771455.88379,1998001.72113,PC 459 Burglary,
2008-0046092,Rancho Cordova,Rosemont Downs,8/27/2008 07:20,8/27/2008 07:20,8/27/2008 10:30,4000 Block of Thornhill Dr,Sacramento,95826,6743234.4376,1959439.7982,PC 459 Burglary,
2008-0046095,Rancho Cordova,Rosemont Park,8/27/2008 10:30,8/27/2008 10:30,8/27/2008 10:30,Kiefer Blvd & Tallyho Dr,Sacramento,95826,6747929.49990259,1961740.00023699,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0046101,North Central,Howe/Arden,8/22/2008 18:10,8/22/2008 20:30,8/27/2008 10:30,2500 Block of Wittkop Way,Sacramento,95825,6732250.3184,1977769.698,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0046091,Central,Lemonhill,8/26/2008 20:00,8/27/2008 07:15,8/27/2008 10:34,6100 Block of Burns Way,Sacramento,95824,6718669.10437,1949799.01233,PC 459 Burglary,
2008-0046096,Northwest,Antelope,8/27/2008 10:30,8/27/2008 11:30,8/27/2008 10:39,Elverta Rd & Walerga Rd,Antelope,95843,6743004.99993,2022237.7498,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046122,North,Lincoln,8/27/2008 08:30,8/27/2008 09:00,8/27/2008 10:45,4400 Block of Manzanita Ave,Carmichael,95608,6753650.61963,1997600.89389,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0046098,North,North Fair Oaks,8/26/2008 20:45,8/27/2008 07:55,8/27/2008 10:45,5900 Block of Spring Glen Dr,Fair Oaks,95628,6773426.2855,2008128.8641,PC 594(A)(2) Vandalism:Damage Property,
2008-0046102,Rancho Cordova,La Riviera East,8/22/2008 15:00,8/22/2008 18:30,8/27/2008 10:57,Rogue River Dr & La Riviera Dr,Sacramento,95826,6742533.50015,1967915.62546,PC 459 Burglary,
2008-0046104,North,West Fair Oaks,8/25/2008 23:00,8/25/2008 23:59,8/27/2008 11:09,5700 Block of Audrey Way,Fair Oaks,95628,6761057.7634,2005983.9901,PC 594(A)(2) Vandalism:Damage Property,
2008-0046105,Central,Florin Town,8/25/2008 00:00,8/27/2008 00:00,8/27/2008 11:15,8400 Block of Gerber Rd,Sacramento,95828,6735055.80981,1938544.96692,PC 653M Harassment By Telephone,
[phone],North,Cypress,8/22/2008 06:00,8/22/2008 08:00,8/27/2008 11:16,5200 Block of Lequel Way,Carmichael,95608,6749535.7758,1992530.148,PC 459 Burglary,
2008-0046110,Rancho Cordova,Mills Ranch,8/26/2008 19:00,8/27/2008 10:30,8/27/2008 11:20,2100 Block of Chase Dr,Rancho Cordova,95670,6759084.7147,1983066.9958,PC 459 Burglary,
2008-0046107,Northwest,North Highlands,8/25/2008 23:30,8/26/2008 12:00,8/27/2008 11:25,6600 Block of Medora Dr,North Highlands,95660,6740966.5522,2012952.9427,PC 488 Petty Theft,
2008-0047146,Rancho Cordova,Micron Park,8/26/2008 22:00,8/27/2008 08:00,8/27/2008 11:28,9500 Block of Harvest View Way,Sacramento,95827,6749512.7714,1965379.9599,PC 487 Grand Theft,
2008-0046109,Northwest,North Highlands,8/27/2008 11:40,8/27/2008 11:40,8/27/2008 11:40,4100 Block of Stephen Dr,North Highlands,95660,6742218.6789,2008877.525,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0046112,Rancho Cordova,Brookside,8/27/2008 11:30,8/27/2008 11:35,8/27/2008 11:43,9600 Block of Business Park Dr,Sacramento,95827,6751556.083,1969510.1998,PC 211 Robbery,
2008-0046113,Northwest,Sacramento Airport,8/26/2008 15:00,8/26/2008 15:00,8/27/2008 11:55,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 488 Petty Theft,
2008-0046115,North Central,Sierra Woodside,8/27/2008 11:30,8/27/2008 11:50,8/27/2008 11:55,2300 Block of Sierra Blvd,Sacramento,95825,6730944.5641,1972500.8103,PC 459 Burglary,
2008-0046186,North,Cypress,8/27/2008 10:00,8/27/2008 12:00,8/27/2008 12:00,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,PC 242 Battery,
2008-0046117,North,American River,8/27/2008 09:00,8/27/2008 11:00,8/27/2008 12:23,4900 Block of Little Oak Ln,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0046116,Northwest,North Highlands,5/20/2008 09:00,8/27/2008 12:27,8/27/2008 12:27,3700 Block of Centinella Dr,North Highlands,95660,6738999.3141,2012929.2314,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0046111,North Central,Arden Manor,8/26/2008 18:30,8/27/2008 00:38,8/27/2008 12:28,2700 Block of Arden Way,Sacramento,95825,6733398.4015,1979313.924,PC 459 Burglary,
2008-0046118,Northwest,Foothill Farms NW,8/27/2008 10:40,8/27/2008 11:00,8/27/2008 12:30,5300 Block of Elkhorn Blvd,Sacramento,95842,6750257.5486,2012333.4663,PC 459 Burglary,
2008-0046119,North,Southeast Fair Oaks,6/6/2008 00:00,8/27/2008 00:00,8/27/2008 12:34,4600 Block of Awani Ct,Fair Oaks,95628,6783433.73462,1999113.59772,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0046121,Rancho Cordova,Stone Creek,8/15/2008 15:45,8/22/2008 14:00,8/27/2008 12:35,11400 Block of Douglas Rd,Rancho Cordova,95670,6775381.7232,1966659.0562,PC 459 Burglary,
2008-0046126,North Central,Howe/Edison,8/14/2008 00:00,8/26/2008 00:00,8/27/2008 12:55,2300 Block of Edison Ave,Sacramento,95821,6730198.7686,1989634.6109,PC 459 Burglary,
2008-0046127,Central,Bowling Green,8/26/2008 23:00,8/27/2008 10:30,8/27/2008 13:00,4300 Block of Green Tree Dr,Sacramento,95823,6717574.0968,1944428.53668,PC 459 Burglary,
2008-0046120,Central,Florin Town,8/27/2008 12:11,8/27/2008 12:11,8/27/2008 13:19,7900 Block of Springarden Way,Sacramento,95828,6733580.46173,1932456.47589,PC 459 Burglary,
2008-0046129,Northwest,Rio Linda,7/15/2008 09:00,8/22/2008 10:00,8/27/2008 13:20,6600 Block of 22nd St,Rio Linda,95673,6728232.7463,2012909.6315,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0046128,Northwest,North Highlands,8/21/2008 21:00,8/22/2008 07:30,8/27/2008 13:33,6100 Block of Watt Ave,North Highlands,95660,6738007.3436,2009368.9528,PC 487 Grand Theft,
2008-0046134,North,Carmichael Park,8/25/2008 17:00,8/27/2008 12:30,8/27/2008 13:45,2800 Block of Clark Ave,Carmichael,95608,6752387.1201,1987008.9436,PC 459 Burglary,
2008-0046139,Rancho Cordova,South White Rock,8/20/2008 08:30,8/27/2008 14:00,8/27/2008 14:00,10600 Block of White Rock Rd,Rancho Cordova,95670,6763732.2578,1975919.2411,PC 594(A) Vandalism,
2008-0046140,North Central,Arcade Square,8/27/2008 13:00,8/27/2008 13:00,8/27/2008 14:05,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 488 Petty Theft,
2008-0046145,Northwest,Antelope,8/27/2008 11:45,8/27/2008 12:00,8/27/2008 14:05,4200 Block of Elverta Rd,Antelope,95843,6743115.81584,2022247.65556,PC 488 Petty Theft,
2008-0046144,Rancho Cordova,Prospect Park,8/20/2008 10:00,8/27/2008 10:30,8/27/2008 14:11,3200 Block of Prospect Park Dr,Rancho Cordova,95670,6768673.4536,1976406.6196,PC 459 Burglary,
2008-0046141,North,Carmichael Park,8/4/2008 00:00,8/25/2008 00:00,8/27/2008 14:22,5000 Block of Marconi Ave,Carmichael,95608,6748252.5198,1986984.7114,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0046146,Rancho Cordova,Rosemont Park,8/25/2008 14:30,8/25/2008 15:00,8/27/2008 14:25,3400 Block of Rosemont Dr,Sacramento,95826,6743285.5372,1963171.1936,PC 487 Grand Theft,
2008-0046149,North,Five Points,6/29/2008 00:00,7/12/2008 00:00,8/27/2008 14:45,2400 Block of Garfield Ave,Carmichael,95608,6751526.8783,1984283.3911,PC 487 Grand Theft,
2008-0046148,North,Old Fair Oaks,8/26/2008 21:00,8/27/2008 07:30,8/27/2008 14:49,7900 Block of California Ave,Fair Oaks,95628,6769821.82031,1996391.80469,PC 594(A)(2) Vandalism:Damage Property,
2008-0046153,North Central,Arden Park,8/26/2008 16:00,8/27/2008 09:00,8/27/2008 14:55,3600 Block of Las Pasas Way,Sacramento,95864,6739193.5749,1977015.0778,PC 459 Burglary,
