ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0010840,North,Foothill Farms NE,2/10/2008 01:00,2/11/2008 10:00,2/25/2008 11:57,5400 Block of Colusa Way,Sacramento,95841,6750521.8423,2006971.7746,PC 594(A) Vandalism,
2008-0010838,Northwest,North Highlands,2/23/2008 23:00,2/24/2008 08:30,2/25/2008 11:58,3700 Block of Milton Way,North Highlands,95660,6739130.6849,2013251.7669,PC 459 Burglary,
2008-0010842,Rancho Cordova,Sunrise Industrial,2/22/2008 08:00,2/23/2008 07:39,2/25/2008 12:04,2300 Block of Mine Shaft Ln,Rancho Cordova,95742,6778980.14697,1988362.16272,PC 594(A) Vandalism,
2008-0010848,Central,Larchmont,2/25/2008 12:10,2/25/2008 12:10,2/25/2008 12:10,7300 Block of Palmer House Dr,Sacramento,95828,6728421.11438,1941213.63507,PC 647.6(A) Annoy/Etc Child Under 18,
2008-0010818,Rancho Cordova,South White Rock,2/23/2007 04:00,2/23/2008 04:00,2/25/2008 12:25,3400 Block of Data Dr,Rancho Cordova,95670,6762686.5202,1974686.4776,PC 459 Burglary,
2008-0010846,North Central,Sierra Woodside,1/5/2008 00:01,1/13/2008 23:59,2/25/2008 12:30,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732162.50008,1971512.62489,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0010862,North Central,Sierra,2/19/2008 12:00,2/21/2008 07:00,2/25/2008 12:30,3400 Block of Barberry Ln,Sacramento,95864,6737877.3244,1972351.5488,PC 459 Burglary,
2008-0010884,Rancho Cordova,Gold River,2/22/2008 18:14,2/22/2008 18:17,2/25/2008 12:50,11300 Block of Amalgam Way,Rancho Cordova,95670,6774701.50439,1987487.58051,PC 484G Thft:Use Access Card Data,
2008-0010850,North,Foothill Farms NE,2/23/2008 12:00,2/23/2008 15:00,2/25/2008 13:00,5100 Block of Verner Ave,Sacramento,95841,6748495.5013,2007790.0103,PC 374.3(H)(1) Dump/Etc Waste In Commercial Quantities,
2008-0010851,Central,Florin Town,2/23/2008 20:10,2/24/2008 11:30,2/25/2008 13:00,8200 Block of Stevenson Ave,Sacramento,95828,6733336.05328,1931973.85492,PC 459 Burglary,
2008-0010860,Rancho Cordova,Cordova Gardens,2/25/2008 13:00,2/25/2008 13:00,2/25/2008 13:00,Dawes St & Doyle Way,Rancho Cordova,95670,6759117.99988,1979636.62489,SCO 9.28.010 COUNTY CODE-Viol Curfew - 2200 To Dawn (Minors),
2008-0010879,North,Carmichael Park,2/25/2008 13:02,2/25/2008 13:02,2/25/2008 13:02,3600 Block of Sareco Ct,Carmichael,95608,6752535.6484,1992172.31,PC 484G Thft:Use Access Card Data,
2008-0010856,Rancho Cordova,Rosemont Downs,2/24/2008 20:00,2/24/2008 20:00,2/25/2008 13:05,3900 Block of Tallyho Dr,Sacramento,95826,6745374.6214,1960540.8018,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0010861,North,West Fair Oaks,2/21/2008 16:00,2/25/2008 16:00,2/25/2008 13:10,4800 Block of Papaya Dr,Fair Oaks,95628,6761006.5276,2000549.7859,PC 503 Embezzlement,
2008-0010782,Rancho Cordova,Cordova Vineyards,2/5/2008 09:00,2/5/2008 09:00,2/25/2008 13:17,2700 Block of Barbera Way,Rancho Cordova,95670,6763487.2132,1979203.169,PC 488 Petty Theft,
2008-0010852,Rancho Cordova,South White Rock,2/25/2008 00:00,2/25/2008 00:00,2/25/2008 13:20,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,VC 10851(A) Take Vehicle Without Owner's Consent//3n1bb61ex8l607752,
2008-0010806,Northwest,Rio Linda,2/19/2008 00:00,2/20/2008 23:59,2/25/2008 13:25,900 Block of Anderson Wood Way,Rio Linda,95673,6720114.1954,2016140.0648,PC 484G Thft:Use Access Card Data,
2008-0010855,Central,Fruitrdige Vista,2/25/2008 12:21,2/25/2008 14:15,2/25/2008 13:28,6200 Block of 41st St,Sacramento,95824,6716547.6864,1949133.76251,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0010859,Northwest,Antelope,2/21/2008 18:00,2/22/2008 14:00,2/25/2008 13:30,4000 Block of Beaver Creek Ct,Antelope,95843,6741336.3463,2019410.8785,PC 594(B)(1) Vandalism ($400 Or More),
2008-0010864,North,Foothill Farms NE,2/10/2008 00:01,2/25/2008 13:30,2/25/2008 13:30,5500 Block of Foothill Garden Ct,Sacramento,95841,6749193.9008,2005276.7501,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0010865,Northwest,Foothill Farms NW,2/24/2008 01:30,2/24/2008 15:00,2/25/2008 13:30,4700 Block of Hayford Way,Sacramento,95841,6746412.7085,2006593.3676,PC 459 Burglary,
2008-0010857,Central,Fruitridge/Pocket,2/25/2008 13:30,1/1/0001 00:00,2/25/2008 13:30,4800 Block of Roosevelt Ave,Sacramento,95820,6719059.03226155,1956688.81680358,PC 488 Petty Theft,
2008-0010867,Central,Florin Town,1/20/2008 09:00,2/22/2008 07:00,2/25/2008 13:45,7600 Block of Lakewood Rd,Sacramento,95828,6738968.72791,1936711.36133,PC 484G Thft:Use Access Card Data,
2008-0010869,Northwest,North Highlands,2/25/2008 08:30,2/25/2008 13:00,2/25/2008 13:45,5700 Block of Watt Ave,North Highlands,95660,6738004.1785,2006674.5551,PC 459 Burglary,
2008-0010811,Rancho Cordova,Stone Creek,2/25/2008 06:00,2/25/2008 06:00,2/25/2008 13:48,3200 Block of Bigney Ct,Mather,95655,6765858.8024,1973526.2384,PC 488 Petty Theft,
2008-0010873,Central,Fruitridge/Pocket,2/25/2008 09:00,2/25/2008 14:00,2/25/2008 13:49,4900 Block of Siskiyou Ave,Sacramento,95820,6716046.4585,1955695.27191,PC 459 Burglary,
2008-0010870,North Central,Wilhaggin,2/24/2008 18:00,2/25/2008 06:00,2/25/2008 13:56,200 Block of Selby Ranch Rd,Sacramento,95864,6738246.61686,1970480.72928,PC 487 Grand Theft,
2008-0010868,Rancho Cordova,South White Rock,2/24/2008 18:00,2/24/2008 18:00,2/25/2008 14:00,White Rock Rd & Zinfandel Dr,Rancho Cordova,95670,6765531.08968,1976693.52294,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0010874,Central,Vintage Park Churchill Downs,2/17/2008 18:00,2/17/2008 19:00,2/25/2008 14:00,8100 Block of Maid Marion Ct,Sacramento,95828,6741153.24878,1931169.97693,PC 488 Petty Theft,
2008-0010877,North,Carmichael Park,1/29/2008 00:01,2/25/2008 14:00,2/25/2008 14:00,3300 Block of Jayanne Way,Carmichael,95608,6750138.7886,1990294.8594,PC 470(A) Forgery,
2008-0010898,Rancho Cordova,Mills Ranch,2/20/2008 16:00,2/20/2008 17:30,2/25/2008 14:05,10400 Block of Wood Bridge Way,Rancho Cordova,95670,6761995.4041,1983448.5005,PC 594(A) VANDALISM (FENCE),
2008-0010863,Rancho Cordova,Mills Ranch,2/21/2008 14:30,2/21/2008 14:30,2/25/2008 14:11,10400 Block of Wood Bridge Way,Rancho Cordova,95670,6761995.4041,1983448.5005,PC 594(A) Vandalism,
2008-0010876,Rancho Cordova,Brookside,2/4/2007 00:00,2/21/2007 00:00,2/25/2008 14:12,10000 Block of Mills Station Rd,Sacramento,95827,6757718.1669,1973273.7371,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0010878,Northwest,Maric College,2/22/2008 20:00,2/23/2008 05:10,2/25/2008 14:30,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0010882,North,West Fair Oaks,2/25/2008 14:30,2/25/2008 14:30,2/25/2008 14:30,4600 Block of San Juan Ave,Fair Oaks,95628,6763764.9741,1998933.9359,PC 488 Petty Theft,
2008-0010881,Northwest,Foothill Farms NW,2/24/2008 06:00,2/24/2008 09:30,2/25/2008 14:35,4300 Block of Elkhorn Blvd,Sacramento,95842,6743566.765,2015667.9114,PC 484G Thft:Use Access Card Data,
2008-0010916,Northwest,Foothill Farms NW,2/25/2008 14:00,2/25/2008 14:20,2/25/2008 14:37,5200 Block of Elkhorn Blvd,Sacramento,95842,6749568.4729,2013064.7348,PC 459 Burglary,
2008-0010822,North,Central Orangevale,2/24/2008 20:30,2/25/2008 09:16,2/25/2008 14:40,9000 Block of Central Ave,Orangevale,95662,6784644.0841,2012758.9635,PC 459 Burglary-Church,
2008-0010886,Central,Vintage Park Churchill Downs,2/21/2008 15:30,2/23/2008 15:30,2/25/2008 15:00,9000 Block of Hooded Crane Ct,Sacramento,95829,6743126.47119,1933572.82672,PC 484G Thft:Use Access Card Data,
2008-0010893,North,North Fair Oaks,2/13/2008 12:00,2/21/2008 10:00,2/25/2008 15:00,8000 Block of Madison Ave,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Walnut Wood,2/18/2008 15:11,2/22/2008 10:00,2/25/2008 15:15,Vehicle Dr,Rancho Cordova,95670,6769436.4749,1986868.6677,PC 476(A) Non-Sufficient Funds Checks,
2008-0010887,Northwest,Rio Linda,2/21/2008 06:25,2/21/2008 13:00,2/25/2008 15:15,L St & 6th Ave,Rio Linda,95673,6718346.49981,2013322.50013,PC 487 Grand Theft,
2008-0010888,North Central,Arden Gardens,2/22/2008 22:35,2/23/2008 09:00,2/25/2008 15:20,2400 Block of Arden Way,Sacramento,95825,6731954.26937,1979441.9563,PC 594(B)(1) Vandalism ($400 Or More),
2008-0010889,Rancho Cordova,Cordova Lane,2/22/2008 11:00,2/25/2008 09:00,2/25/2008 15:25,2300 Block of Rudat Cir,Rancho Cordova,95670,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,McClellan Park,2/22/2008 15:15,2/22/2008 17:00,2/25/2008 15:45,3100 Block of Peacekeeper Way,Mcclellan,95652,6736091.7004,2002539.9213,PC 488 Petty Theft,
2008-0010897,Central,Florin Town,2/8/2008 16:00,2/8/2008 18:00,2/25/2008 15:45,5500 Block of Sky Pkwy,Sacramento,95823,6722907.56806,1945225.32369,PC 488 Petty Theft,
2008-0010901,Northwest,Antelope,2/21/2008 12:00,2/21/2008 12:30,2/25/2008 15:50,N Loop Blvd & Redwater Dr,Antelope,95843,6741728.49996,2025196.74986,PC 647.6 Annoy/Molest Children -18,
2008-0010896,Rancho Cordova,Prospect Park,2/22/2008 13:30,2/25/2008 06:30,2/25/2008 15:51,3100 Block of Lea Sterling Way,Rancho Cordova,95670,6767768.9155,1975441.1397,PC 459 Burglary  vehicle,
2008-0010900,North,Five Points,10/22/2007 21:00,10/24/2007 10:00,2/25/2008 16:00,5000 Block of Arden Way,Carmichael,95608,6748026.5471,1979176.1502,PC 459 Burglary,
2008-0010908,Central,Franklin Boulevard,2/22/2008 19:00,2/22/2008 19:10,2/25/2008 16:00,3400 Block of La Grande Blvd,Sacramento,95823,6713174.61212,1947230.32489,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0010907,Central,past Florin Partnership,2/22/2008 23:15,2/22/2008 23:16,2/25/2008 16:08,7100 Block of Stockton Blvd,Sacramento,95823,6724969.60783,1943238.72819,PC 211 Robbery,
2008-0010883,North,Foothill Farms NE,2/25/2008 02:15,2/25/2008 02:20,2/25/2008 16:15,6400 Block of Verner Ave,Sacramento,95841,6752141.3406,2011201.4484,PC 207(A) Kidnapping,
2008-0010906,North Central,Cottage Park,2/23/2008 00:30,2/24/2008 08:30,2/25/2008 16:15,2200 Block of Landon Ln,Sacramento,95825,6734456.7493,1982797.3237,PC 459 Burglary,
2008-0010902,North,Southeast Fair Oaks,2/25/2008 14:00,2/25/2008 15:00,2/25/2008 16:20,4300 Block of Hazel Ave,Fair Oaks,95628,6782719.72998,1997572.25311,PC 488 Petty Theft,
2008-0010909,North,Mercy San Juan,2/25/2008 15:23,2/25/2008 15:40,2/25/2008 16:20,5500 Block of Auburn Blvd,Sacramento,95841,6751514.598,2006269.5272,PC 488 Petty Theft,
2008-0010911,North Central,Arden Gardens,2/25/2008 16:00,2/25/2008 16:20,2/25/2008 16:20,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 487 Grand Theft,
2008-0010912,North,Central Orangevale,2/25/2008 15:51,2/25/2008 16:20,2/25/2008 16:20,6800 Block of Duggan Way,Orangevale,95662,6780659.4241,2013895.0792,PC 273.6 Violation Of Protection Order,
2008-0010905,Northwest,Foothill Farms NW,2/1/2008 00:00,2/25/2008 16:25,2/25/2008 16:25,6100 Block of Ogden Nash Way,Sacramento,95842,6746261.4589,2011430.1978,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0010926,Central,Florin Town,2/25/2008 16:15,2/25/2008 16:25,2/25/2008 16:28,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 211 Robbery,
2008-0010914,North,West Fair Oaks,2/23/2008 10:00,2/23/2008 15:00,2/25/2008 16:30,4600 Block of Solano Way,Fair Oaks,95628,6762958.6407,1998051.5001,PC 459 Burglary,
2008-0010919,North Central,Arden Terrace,2/23/2008 12:00,2/25/2008 12:00,2/25/2008 16:30,2900 Block of Arden Way,Sacramento,95825,6734361.5084,1979637.6089,PC 459 Burglary,
2008-0011349,North,Lake Natoma,2/25/2008 07:30,2/25/2008 16:30,2/25/2008 16:30,9600 Block of Lake Natoma Dr,Orangevale,95662,6791622.8126,2008780.5742,PC 488 Petty Theft,
2008-0010892,North Central,Creekside,2/22/2008 21:15,2/23/2008 11:00,2/25/2008 16:40,2800 Block of Santa Paula Ct,Sacramento,95821,6734698.5192,1987089.5753,PC 459 Burglary,
2008-0010920,North,Pershing,12/1/2007 12:00,12/1/2007 23:59,2/25/2008 17:11,9100 Block of Madison Ave,Orangevale,95662,6786200.0345,2005246.9879,PC 488 Petty Theft,
2008-0010917,North,Central Orangevale,2/25/2008 16:20,2/25/2008 16:25,2/25/2008 17:40,7200 Block of Kenneth Ave,Orangevale,95662,6777429.3224,2017118.7247,PC 459 Burglary,
2008-0010918,North Central,Fair Lake Village,2/25/2008 17:50,2/25/2008 17:50,2/25/2008 17:50,2300 Block of Hurley Way,Sacramento,95825,6730586.717,1976612.6631,PC 488 Petty Theft $ PLT 3LGU303,
2008-0010921,North Central,Howe/Arden,2/25/2008 12:45,2/25/2008 12:55,2/25/2008 17:56,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 487 Grand Theft,
2008-0010925,Rancho Cordova,Butterfield,2/25/2008 06:00,2/25/2008 17:37,2/25/2008 18:02,9300 Block of Mira Del Rio Dr,Sacramento,95827,6747906.3158,1968846.6145,PC 459 Burglary,
2008-0010910,Rancho Cordova,Rosemont Square,2/25/2008 16:10,2/25/2008 18:05,2/25/2008 18:05,3000 Block of Subaru Ct,Sacramento,95826,6747572.28673629,1966746.89493655,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0010922,North,Gold River,2/25/2008 16:25,2/25/2008 16:38,2/25/2008 18:20,American River Bike Trl & Sunrise Blvd,Rancho Cordova,95670,6770551.8733,1993175.34004,PC 459 Burglary,
2008-0010837,North,Cypress,2/25/2008 10:30,2/25/2008 10:49,2/25/2008 18:41,5300 Block of Engle Rd,Carmichael,95608,6750011.18255884,1992628.69624786,PC 242 Battery,
2008-0010934,North Central,Del Paso Manor,2/25/2008 18:45,2/25/2008 18:55,2/25/2008 18:59,2400 Block of Roslyn Way,Sacramento,95864,6741256.8776,1984045.4852,PC 211 Robbery,
2008-0010930,North,Foothill Farms NE,2/25/2008 19:00,2/25/2008 19:12,2/25/2008 19:14,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 488 Petty Theft,
2008-0010931,North Central,Bellview,2/25/2008 12:05,2/25/2008 13:00,2/25/2008 19:22,2100 Block of Rassy Way,Sacramento,95821,6728550.957,1986023.2946,PC 459 Burglary,
2008-0010933,North,East Fair Oaks,2/25/2008 16:30,2/25/2008 18:30,2/25/2008 19:35,8700 Block of Sunset Ave,Fair Oaks,95628,6781048.73053,2000719.03149,PC 459 Burglary,
2008-0010940,Rancho Cordova,Micron Park,2/25/2008 19:53,2/25/2008 19:53,2/25/2008 19:53,Folsom Blvd & Mayhew Rd,Sacramento,95826,6747314.49984,1968365.74975,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0010941,Northwest,Foothill Farms NW,2/25/2008 20:35,2/25/2008 20:40,2/25/2008 20:47,3900 Block of Senate Ave,North Highlands,95660,6740530.64156399,2004050.14059738,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0010937,North,Carmichael Park,2/25/2008 20:10,2/25/2008 22:21,2/25/2008 20:49,Fair Oaks Blvd & Angelina Ave,Carmichael,95608,6753519.50004,1989137.87495,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0010942,North Central,Howe Park,2/25/2008 20:50,2/25/2008 22:25,2/25/2008 21:09,El Camino Ave & Howe Ave,Sacramento,95821,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0010947,Northwest,Maric College,2/25/2008 21:21,2/25/2008 21:25,2/25/2008 21:30,4900 Block of Watt Ave,North Highlands,95660,6737735.8156,2000775.8232,PC 594(B)(1) Vandalism ($400 Or More),
2008-0010939,North Central,Cottage Park,2/25/2008 20:35,2/25/2008 20:40,2/25/2008 21:40,2400 Block of Fulton Ave,Sacramento,95825,6732941.7227,1984380.959,PC 211 Robbery,
2008-0010950,Central,Lemonhill,2/25/2008 22:50,2/25/2008 23:00,2/25/2008 23:00,Gordon Dr & Stockton Blvd,Sacramento,95824,6721715.99997,1951912.87498,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0010955,Northwest,Foothill Farms NW,2/25/2008 02:30,2/25/2008 20:35,2/25/2008 23:20,4700 Block of Greenholme Dr,Sacramento,95841,6746395.7772,2005976.5233,PC 594(A) Vandalism,
2008-0010958,North Central,Bohemian Village,2/25/2008 21:00,2/25/2008 23:10,2/25/2008 23:22,2500 Block of Edison Ave,Sacramento,95821,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0010960,Rancho Cordova,La Riviera East,2/25/2008 23:30,2/25/2008 23:38,2/25/2008 23:38,8800 Block of Salmon Falls Dr,Sacramento,95826,6740024.2266,1967162.5414,PC 594(A) Vandalism,
2008-0010959,Northwest,Rio Linda,2/14/2008 14:00,2/14/2008 16:00,2/25/2008 23:45,7000 Block of 9th Ave,Rio Linda,95673,6720213.963,2015566.494,PC 459 Burglary,
2008-0010957,Rancho Cordova,Countryside Rancho,2/25/2008 23:20,2/25/2008 23:20,2/25/2008 23:50,3300 Block of Glenmoor Dr,Sacramento,95827,6757977.5872,1970064.0018,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0010979,North,Foothill Farms NE,2/26/2008 01:00,2/26/2008 01:00,2/26/2008 01:00,5700 Block of Greenback Ln,Sacramento,95841,6752943.6656,2011323.7261,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0010991,North Central,Cottage Park,2/26/2008 01:30,2/26/2008 01:35,2/26/2008 01:45,2200 Block of Park Towne Cir,Sacramento,95825,6737504.6468,1982926.1709,PC 459 Burglary,
2008-0011011,South,Herald,2/26/2008 04:16,2/26/2008 04:35,2/26/2008 04:40,11700 Block of Mckinley Ave,Herald,95638,6800831.6756,1883290.41827,HS 11357(C) Possess Marijuana Over 28.5 Grams,
2008-0011027,North,Lake Natoma,2/25/2008 17:00,2/26/2008 06:30,2/26/2008 09:00,9500 Block of Lake Natoma Dr,Orangevale,95662,6791264.9919,2007504.03,PC 459 Burglary,
2008-0011029,Rancho Cordova,Walnut Wood,2/25/2008 17:54,2/26/2008 08:25,2/26/2008 09:06,1900 Block of Zinfandel Dr,Rancho Cordova,95670,6769862.1815,1985560.9199,PC 459 Burglary,
2008-0011023,Northwest,Foothill Farms NW,2/25/2008 15:30,2/26/2008 07:00,2/26/2008 09:10,4300 Block of Galbrath Dr,Sacramento,95842,6743709.124,2016239.8501,PC 459 Burglary,
2008-0011033,Rancho Cordova,Rosemont Junction,12/27/2007 00:01,12/28/2007 14:00,2/26/2008 09:10,9600 Block of Ecology Ln,Sacramento,95827,6751070.5718,1963830.8067,PC 487 Grand Theft,
2008-0011022,North Central,Fair Lake Village,2/26/2008 08:48,2/26/2008 08:48,2/26/2008 09:13,2400 Block of Hurley Way,Sacramento,95825,6731497.7742,1976305.4158,PC 503 Embezzlement,
2008-0011025,Northwest,Foothill Farms NW,2/25/2008 19:40,2/26/2008 07:35,2/26/2008 09:15,5600 Block of Andrea Blvd,Sacramento,95842,6752420.4105,2016062.9393,PC 459 Burglary,
2008-0011028,Northwest,Antelope,2/26/2008 03:00,2/26/2008 03:10,2/26/2008 09:15,3400 Block of Navaho Dr,Antelope,95843,6737746.4274,2022055.726,PC 459 Burglary,
2008-0011032,Northwest,Antelope,2/25/2008 18:00,2/26/2008 07:30,2/26/2008 09:25,4700 Block of Pacific Park Way,Antelope,95843,6746323.7628,2020857.436,PC 594(A) Vandalism,
2008-0011038,Northwest,Antelope,2/23/2008 20:00,2/24/2008 08:00,2/26/2008 09:35,8500 Block of Longspur Way,Antelope,95843,6744527.3462,2026575.0947,PC 459 Burglary,
2008-0011039,North,Del Campo,2/12/2008 00:01,2/14/2008 00:01,2/26/2008 09:35,4700 Block of Espana Ct,Carmichael,95608,6757217.3765,1999655.2876,PC 484G Thft:Use Access Card Data,
2008-0011030,Northwest,Antelope,2/25/2008 15:00,2/26/2008 07:30,2/26/2008 09:45,8200 Block of Palmerson Dr,Antelope,95843,6744592.5784,2024298.4211,PC 594(A) Vandalism,
2008-0011035,Central,Florin Town,2/22/2008 14:00,2/22/2008 14:00,2/26/2008 10:00,5800 Block of Ambler St,Sacramento,95823,6723769.30133,1938294.44751,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011041,Northwest,Elverta,2/26/2008 03:00,2/26/2008 07:00,2/26/2008 10:00,300 Block of Rafael Dr,Elverta,95626,6713072.1122,2025180.0166,PC 459 Burglary,
2008-0011045,North Central,Bellview,2/25/2008 23:15,2/25/2008 23:15,2/26/2008 10:09,2300 Block of Marconi Ave,Sacramento,95821,6731138.8394,1987362.9145,PC 459 Burglary,
2008-0011053,Central,past Florin Partnership,2/26/2008 09:45,2/26/2008 09:50,2/26/2008 10:10,4500 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 487 Grand Theft,
2008-0011043,Rancho Cordova,Rosemont Downs,2/23/2008 23:00,2/25/2008 14:00,2/26/2008 10:15,4300 Block of Hedge Ave,Sacramento,95826,6744406.0489,1958339.0293,PC 487 Grand Theft,
2008-0011036,Central,Countryside Central,2/20/2008 15:30,2/20/2008 15:31,2/26/2008 10:20,Calvine Rd & Power Inn Rd,Sacramento,95828,6731932.50021,1928481.50011,PC 211 Robbery,
2008-0011046,Northwest,North Highlands,2/18/2008 09:00,2/26/2008 08:00,2/26/2008 10:25,6200 Block of Longdale Dr,North Highlands,95660,6744189.1756,2010317.3348,PC 488 Petty Theft,
2008-0011050,,Prospect Park,2/25/2008 13:00,2/25/2008 17:30,2/26/2008 10:30,2900 Block of Prospect Park Dr,Rancho Cordova,95670,6768458.72450351,1978608.45806775,PC 487 Grand Theft,
2008-0011051,North,American River,10/17/2007 08:00,10/18/2007 17:00,2/26/2008 10:30,4600 Block of Kinsella Ln,Sacramento,95841,6745302.4865,2001272.8392,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0011052,Northwest,Foothill Farms NW,2/23/2008 23:55,2/26/2008 06:00,2/26/2008 10:30,5500 Block of Sunset Oak Ct,Sacramento,95842,6751067.6715,2015229.1909,PC 594(B)(1) Vandalism ($400 Or More),
2008-0011054,Central,Vintage Park Churchill Downs,2/26/2008 08:42,2/26/2008 08:42,2/26/2008 10:31,9200 Block of Brevard Dr,Sacramento,95829,6745961.02087,[phone],PC 653M Harassment By Telephone,
[phone],Central,Vintage Park Churchill Downs,2/26/2008 10:38,2/26/2008 10:39,2/26/2008 10:39,Montevina Dr & Cashel Way,Sacramento,95829,6745014.9998,1930657.12482,PC 211 Robbery,
2008-0011057,North,Pershing,1/6/2002 00:00,2/18/2008 00:00,2/26/2008 10:53,9000 Block of Polly Ave,Orangevale,95662,6784438.102,2007964.4234,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011055,North,American River,12/27/2007 16:00,2/26/2008 11:00,2/26/2008 11:00,5100 Block of Myrtle Ave,Sacramento,95841,6748734.1895,2000658.7864,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011062,Central,Franklin Boulevard,2/26/2008 10:32,2/26/2008 10:54,2/26/2008 11:00,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,PC 602.1(A) Trespass:Obstruct/Etc Business Operations/Etc,
2008-0011066,Northwest,North Highlands,2/26/2008 10:59,2/26/2008 11:11,2/26/2008 11:00,6500 Block of Craighurst Dr,North Highlands,95660,6742999.606,2012292.329,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0011072,Central,Countryside Central,2/14/2008 17:00,2/16/2008 16:00,2/26/2008 11:00,8200 Block of Preston Way,Sacramento,95828,6733607.59338,1929090.15051,PC 487 Grand Theft,
2008-0011059,Northwest,Foothill Farms NW,1/7/2008 13:00,2/25/2008 21:55,2/26/2008 11:05,4100 Block of Palm Ave,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Mather Business,2/19/2008 09:00,2/24/2008 09:00,2/26/2008 11:15,3200 Block of Mather Field Rd,Rancho Cordova,95827,6760055.5281,1972171.3534,PC 459 Burglary,
2008-0011073,Rancho Cordova,Brookside,2/16/2008 00:01,2/25/2008 09:00,2/26/2008 11:15,2900 Block of Routier Rd,Sacramento,95827,6756002.9123,1972974.6078,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0011071,Northwest,Foothill Farms NW,2/25/2008 23:55,2/26/2008 11:00,2/26/2008 11:20,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 459 Burglary,
2008-0011065,Northwest,Elverta,2/23/2008 23:00,2/24/2008 11:00,2/26/2008 11:25,9000 Block of Rio Linda Blvd,Elverta,95626,6709500.6921,2029219.1863,PC 459 Burglary,
2008-0011067,Central,past Florin Partnership,1/18/2008 16:00,1/18/2008 16:20,2/26/2008 11:32,7000 Block of Stockton Blvd,Sacramento,95823,6724339.51422,1944399.97852,PC 488 Petty Theft,
2008-0011069,Rancho Cordova,Cordova Vineyards,2/26/2008 11:30,2/26/2008 11:30,2/26/2008 11:48,10500 Block of Folsom Blvd,Rancho Cordova,95670,6763073.6931,1978632.4517,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011068,North,Cypress,2/26/2008 07:00,2/26/2008 09:30,2/26/2008 11:52,Gibbons Dr & Garfield Ave,Carmichael,95608,6751093.99987,1993892.49998,"PC 459 Burglary, VEHICLE",
2008-0011075,North Central,Bohemian Village,2/25/2008 01:00,2/26/2008 09:30,2/26/2008 12:00,3100 Block of Fulton Ave,Sacramento,95821,6732575.1679,1989285.7516,PC 594(B)(1) Vandalism ($400 Or More),
2008-0011080,East,EGPD,2/26/2008 08:29,2/26/2008 08:30,2/26/2008 12:00,9500 Block of Bond Rd,Elk Grove,95624,6750103.0119,1918119.33032,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
