ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0025163,North,Southeast Fair Oaks,5/6/2008 21:00,5/7/2008 06:45,5/7/2008 09:07,9000 Block of Leatham Ave,Fair Oaks,95628,6784961.31708,1998924.54248,PC 487 Grand Theft,
2008-0025164,North,Five Points,5/6/2008 20:30,5/7/2008 06:45,5/7/2008 09:15,2100 Block of Mission Ave,Carmichael,95608,6746020.7269,1982244.9362,PC 459 Burglary,
2008-0025174,Central,Coffing,4/1/2008 00:00,5/7/2008 00:00,5/7/2008 09:30,7800 Block of Carmencita Ave,Sacramento,95829,6753292.33582,1934381.91852,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0025166,Northwest,Antelope,5/6/2008 18:00,5/7/2008 07:00,5/7/2008 09:35,8100 Block of Big Sky Dr,Antelope,95843,6735619.0603,2023198.4089,PC 488 Petty Theft,
2008-0024167,Rancho Cordova,Cordova Gardens,4/2/2008 00:01,4/24/2008 23:59,5/7/2008 09:45,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 459 Burglary Storage,
2008-0025172,Northwest,Northgate,5/7/2008 02:55,5/7/2008 02:56,5/7/2008 09:45,1300 Block of Striker Ave,Sacramento,95834,6706684.1323,1999899.1209,PC 503 Embezzlement,
2008-0025176,Northwest,Rio Linda,5/6/2008 23:50,5/7/2008 07:30,5/7/2008 09:47,2500 Block of U St,Antelope,95673,6730892.1826,2018722.9695,PC 459 Burglary,
2008-0025170,Central,Tamarindo,5/6/2008 19:00,5/7/2008 09:45,5/7/2008 09:52,7600 Block of Tamarindo Bay Dr,Sacramento,95828,6740594.80359,1937609.06012,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0025169,Northwest,North Highlands,5/6/2008 10:00,5/6/2008 10:00,5/7/2008 10:00,6900 Block of Bismarck Dr,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025175,Rancho Cordova,Mather Heights,5/7/2008 09:40,5/7/2008 09:40,5/7/2008 10:00,4400 Block of Monhegan Way,Mather,95655,6765006.0258,1960973.0739,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0025181,North,East Fair Oaks,4/23/2008 00:00,4/25/2008 00:00,5/7/2008 10:10,5200 Block of Hazel Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 487 Grand Theft,
2008-0025180,North,Central Orangevale,4/20/2008 00:00,5/6/2008 13:00,5/7/2008 10:15,9300 Block of Vallejo Dr,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Antelope,3/25/2008 21:00,3/25/2008 22:00,5/7/2008 10:15,4200 Block of Big Cloud Way,Antelope,95843,6742847.9539,2020504.2986,PC 487 Grand Theft,
2008-0025186,North,Pershing,4/29/2008 18:30,4/29/2008 19:00,5/7/2008 10:15,8800 Block of Greenback Ln,Orangevale,95662,6782368.0709,2009714.7736,PC 459 Burglary,
2008-0025188,Northwest,Foothill Farms NW,5/7/2008 10:00,5/7/2008 10:07,5/7/2008 10:55,4800 Block of Peale Dr,Sacramento,95842,6746722.9403,2011888.524,PC 459 Burglary,
2008-0025194,Rancho Cordova,Walnut Wood,5/7/2008 10:55,5/7/2008 10:55,5/7/2008 10:55,Benita Dr & Mapola Way,Rancho Cordova,95670,6766572.00002,1985332.6249,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0025359,Rancho Cordova,Walnut Wood,5/7/2008 10:55,5/7/2008 10:55,5/7/2008 10:55,Benita Dr & Mapola Way,Rancho Cordova,95670,6766572.00002,1985332.6249,PC 186.22(A) Participate In Criminal Street Gang,
2008-0025189,North,Carmichael Creek,5/7/2008 19:00,5/7/2008 20:00,5/7/2008 11:00,6300 Block of Date Palm Way,Carmichael,95608,6756426.4469,1986817.0324,PC 488 Petty Theft,
2008-0025195,North,Southeast Fair Oaks,5/1/2008 12:00,5/2/2008 23:59,5/7/2008 11:00,4700 Block of Hazel Ave,Fair Oaks,95628,6782688.31061,2000400.6745,PC 487 Grand Theft,
2008-0025187,Central,Vintage Park Churchill Downs,5/7/2008 10:30,5/7/2008 10:35,5/7/2008 11:02,8300 Block of Bradshaw Rd,Sacramento,95829,6751928.98907,1928130.12592,PC 459 Burglary,
2008-0025190,South,South Franklin,5/2/2008 08:00,5/7/2008 02:30,5/7/2008 11:05,6500 Block of Point Pleasant Rd,Elk Grove,95757,6725699.89539,1885625.80872,PC 653M Harassment By Telephone,
[phone],Central,Florin Town,5/2/2008 00:00,5/3/2008 00:00,5/7/2008 11:15,8100 Block of Cottonridge Cir,Sacramento,95828,6731611.61029,1938806.81293,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0025203,North,Lake Natoma,5/1/2008 19:30,5/2/2008 09:00,5/7/2008 11:20,5300 Block of Mississippi Bar Dr,Orangevale,95662,6791659.5007,2005016.9668,PC 488 Petty Theft,
2008-0025233,Central,past Florin Partnership,5/7/2008 11:20,5/7/2008 11:20,5/7/2008 11:20,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 488 Petty Theft,
2008-0025191,Central,Fruitrdige Vista,4/5/2008 00:00,5/7/2008 00:00,5/7/2008 11:29,3500 Block of 42nd Ave,Sacramento,95824,6713879.42353,[phone],PC 653M Harassment By Telephone,
[phone],Central,past Florin Partnership,5/7/2008 10:42,5/7/2008 10:54,5/7/2008 11:30,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0025193,Northwest,Antelope,5/6/2008 21:00,5/6/2008 21:30,5/7/2008 11:30,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 594(A) Vandalism,
2008-0025201,East,EGPD,4/21/2008 09:55,4/21/2008 10:00,5/7/2008 11:32,9100 Block of Bradshaw Rd,Elk Grove,95624,6751586.05231,1917450.4751,PC 488 Petty Theft,
2008-0025422,Central,Vintage Park Churchill Downs,5/6/2008 19:00,5/6/2008 19:30,5/7/2008 12:00,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 459 Burglary,
2008-0025204,Rancho Cordova,Cordova Vineyards,5/6/2008 18:30,5/7/2008 08:30,5/7/2008 12:12,2800 Block of Mills Park Dr,Rancho Cordova,95670,6762323.1358,1978479.874,PC 594(A) Vandalism,
2008-0025211,North Central,Bellview,5/7/2008 11:00,5/7/2008 11:05,5/7/2008 12:13,2100 Block of Marconi Ave,Sacramento,95821,6728520.3261,1987403.5545,PC 488 Petty Theft,
2008-0025209,North,Mercy San Juan,5/7/2008 11:37,5/7/2008 11:37,5/7/2008 12:24,5800 Block of Garden Park Ct,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025235,North Central,Howe/Edison,1/17/2008 17:00,1/17/2008 17:00,5/7/2008 12:56,3100 Block of Auburn Blvd,Sacramento,95821,6735758.447,1993071.7767,PC 503 Embezzlement,
2008-0025208,Northwest,Antelope,5/5/2008 00:00,5/7/2008 13:00,5/7/2008 13:00,8600 Block of Copper Canyon Way,Antelope,95843,6735702.3792,2027134.0544,PC 484G Thft:Use Access Card Data,
2008-0025215,Central,past Florin Partnership,5/6/2008 01:30,5/6/2008 03:00,5/7/2008 13:00,6300 Block of Florin Rd,Sacramento,95823,6724653.82349,1942859.89929,PC 487 Grand Theft,
2008-0025217,North,Lincoln,5/27/2007 15:00,5/28/2007 15:00,5/7/2008 13:00,8900 Block of Fair Oaks Blvd,Carmichael,95608,6763064.9032,1994675.1723,PC 484G Thft:Use Access Card Data,
2008-0025214,Rancho Cordova,Sunrise Industrial,4/22/2008 17:00,5/7/2008 00:00,5/7/2008 13:05,11200 Block of Folsom Blvd,Rancho Cordova,95742,6771343.86211998,1983770.90344153,PC 594(A) Vandalism,
2008-0025216,North,American River,12/1/2002 08:00,5/7/2008 13:20,5/7/2008 13:20,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 484G Thft:Use Access Card Data,
2008-0025227,South,South Delta,4/25/2008 09:00,5/6/2008 14:00,5/7/2008 13:30,100 Block of Oxbow Marina Ln,Isleton,95641,6679943.3631,1815712.64832,PC 459 Burglary,
2008-0025221,North Central,Cottage Park,4/25/2008 00:00,4/26/2008 13:00,5/7/2008 13:45,2400 Block of Brentwood Rd,Sacramento,95825,6734110.54759354,1984350.79879761,PC 594(B)(1) Vandalism ($400 Or More),
2008-0025225,Central,Florin Town,5/6/2008 19:00,5/7/2008 10:30,5/7/2008 13:45,7800 Block of Whispering Palms Dr,Sacramento,95823,6726429.46173,1937144.75153,PC 487 Grand Theft,
2008-0025222,North Central,Cottage Park,5/7/2008 11:15,5/7/2008 13:45,5/7/2008 13:50,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0025229,North Central,Arden Manor,5/5/2008 19:00,5/5/2008 19:58,5/7/2008 13:50,1200 Block of Watt Ave,Sacramento,95864,6737910.118,1976390.5352,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0025223,North Central,Bellview,7/1/2007 00:01,8/1/2007 23:59,5/7/2008 13:55,2600 Block of Fulton Ave,Sacramento,95821,6732697.52525,1985803.99897,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0025231,Rancho Cordova,Mills Ranch,5/6/2008 12:40,5/6/2008 13:45,5/7/2008 14:00,10400 Block of Coloma Rd,Rancho Cordova,95670,6759649.0153,1982512.9074,PC 487 Grand Theft,
2008-0025242,North Central,Del Paso Manor,4/8/2008 00:00,4/10/2008 00:00,5/7/2008 14:23,2400 Block of Watson St,Sacramento,95864,6742966.5696,1984498.2925,PC 488 Petty Theft,
2008-0025236,Northwest,Antelope,4/23/2008 19:00,4/24/2008 10:00,5/7/2008 14:25,7800 Block of Cottage Grove Way,Antelope,95843,6744215.6055,2021000.5624,PC 594(A) Vandalism,
2008-0025226,Rancho Cordova,South White Rock,5/2/2008 21:01,5/3/2008 10:59,5/7/2008 14:29,3400 Block of Data Dr,Rancho Cordova,95670,6762686.5202,1974686.4776,PC 459 Burglary (Vehicle),
2008-0025241,Central,Bowling Green,4/30/2008 00:00,5/5/2008 00:00,5/7/2008 14:45,7000 Block of Bowling Dr,Sacramento,95823,6717978.9798,1943987.38391,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0025244,Rancho Cordova,Gencorp Aerojet,4/30/2008 05:00,5/7/2008 15:30,5/7/2008 14:45,12400 Block of Folsom Blvd,Rancho Cordova,95742,6786951.85913,1993012.07928,PC 487 Grand Theft,
2008-0025230,Northwest,Rio Linda,5/5/2008 08:00,5/5/2008 08:00,5/7/2008 14:50,6700 Block of Rio Linda Blvd,Rio Linda,95673,6716798.5816,2013834.0615,PC 422 Threaten Crime With Intent To Terrorize,
2008-0025250,Rancho Cordova,Walnut Wood,11/1/2005 00:01,3/6/2008 23:59,5/7/2008 14:50,2400 Block of Sunrise Blvd,Rancho Cordova,95670,6770728.0672,1986481.42169,PC 503 Embezzlement,
2008-0025240,Northwest,Foothill Farms NW,1/11/2008 14:53,2/18/2008 14:52,5/7/2008 14:52,5300 Block of Elkhorn Blvd,Sacramento,95842,6749859.0259,2012844.0424,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0025253,Rancho Cordova,Cordova Gardens,5/7/2008 13:30,5/7/2008 13:40,5/7/2008 14:55,Dawes St & Newton Way,Rancho Cordova,95670,6759133.50017,1979361.87494,PC 242 Battery,
2008-0025234,Central,past Florin Partnership,5/7/2008 11:35,5/7/2008 15:00,5/7/2008 15:00,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 487 Grand Theft,
2008-0025256,Rancho Cordova,Mills Ranch,3/7/2008 18:00,5/6/2008 11:30,5/7/2008 15:00,2200 Block of Apple Orchard Ct,Rancho Cordova,95670,6762605.6637,1984137.1718,PC 459 Burglary,
2008-0025246,Central,Florin Town,5/6/2008 22:00,5/7/2008 13:00,5/7/2008 15:05,8600 Block of Tiogawoods Dr,Sacramento,95828,6738215.59198,1935253.16168,PC 653M Harassment By Telephone,
[phone],Northwest,Antelope,4/17/2008 00:00,5/7/2008 15:10,5/7/2008 15:10,7700 Block of Oceano Ct,Antelope,95843,6745418.0204,2020469.312,PC 484G Thft:Use Access Card Data,
2008-0025254,North Central,Winding Ridge,4/3/2008 00:01,4/3/2008 23:59,5/7/2008 15:20,4100 Block of Mason Ln,Sacramento,95821,6747720.5212,1995439.3528,PC 488 Petty Theft,
2008-0025248,North,North Fair Oaks,5/7/2008 07:00,5/7/2008 14:00,5/7/2008 15:25,8100 Block of Walnut Hills Way,Fair Oaks,95628,6772378.3572,2006954.1912,PC 459 Burglary,
2008-0025252,Northwest,Antelope,3/20/2008 19:00,5/1/2008 20:58,5/7/2008 15:28,5100 Block of Copper Ridge Way,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arden Terrace,5/7/2008 13:00,5/7/2008 13:05,5/7/2008 15:40,2900 Block of Arden Way,Sacramento,95825,6734361.5084,1979637.6089,PC 488 Petty Theft,
2008-0025260,North,Carmichael Park,5/7/2008 12:00,5/7/2008 13:00,5/7/2008 15:45,3900 Block of Henderson Way,Carmichael,95608,6751707.9504,1994195.0234,PC 488 Petty Theft,
2008-0025264,Rancho Cordova,Sunrise Industrial,5/7/2008 14:56,5/7/2008 14:56,5/7/2008 15:47,11300 Block of Folsom Blvd,Rancho Cordova,95742,6773858.90442,1985759.12091,PC 602(K) Trespass:Injure Property,
2008-0025262,Rancho Cordova,White Rock,5/7/2008 15:50,5/7/2008 15:50,5/7/2008 15:50,Folsom Blvd & E Mills Park Dr,Rancho Cordova,95670,6762683.00008,1978254.24998,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0025258,Rancho Cordova,Brookside,5/7/2008 08:00,5/7/2008 08:05,5/7/2008 16:03,2900 Block of Routier Rd,Sacramento,95827,6756854.0255,1973503.615,PC 488 Petty Theft,
2008-0025266,Northwest,North Highlands,5/5/2008 13:30,5/5/2008 21:00,5/7/2008 16:14,6200 Block of Dundee Dr,North Highlands,95660,6741300.8613,2010231.9183,PC 459 Burglary,
2008-0025263,Central,Bowling Green,3/27/2008 10:00,5/2/2008 16:00,5/7/2008 16:18,4400 Block of Florin Rd,Sacramento,95823,6717877.2489,1943469.31451,PC 487 Grand Theft,
2008-0025259,North Central,Bellview,5/7/2008 15:30,5/7/2008 15:36,5/7/2008 16:19,Howe Ave & Burney Way,Sacramento,95821,6728743.50001,1985365.37498,HS 11379 Transp/Etc Cntl Sub,
2008-0025265,North,West Fair Oaks,5/6/2008 00:01,5/7/2008 16:20,5/7/2008 16:20,5500 Block of Willow Oak Way,Fair Oaks,95628,6759484.8246,2005602.4746,PC 487 Grand Theft,
2008-0025267,North,Pershing,5/6/2008 15:30,5/7/2008 07:00,5/7/2008 16:20,9200 Block of Greenback Ln,Orangevale,95662,6787174.1229,2009658.3256,PC 487 Grand Theft,
2008-0025269,Rancho Cordova,White Rock,5/7/2008 15:50,5/7/2008 16:20,5/7/2008 16:28,10200 Block of Mills Station Rd,Rancho Cordova,95670,6759333.8781,1975025.2027,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0025237,North Central,Sierra Woodside,5/7/2008 10:00,5/7/2008 14:00,5/7/2008 16:30,2200 Block of Woodside Ln,Sacramento,95825,6729814.6807,1973828.4821,PC 459 Burglary,
2008-0025273,Northwest,Foothill Farms NW,5/7/2008 08:00,5/7/2008 15:15,5/7/2008 16:44,7400 Block of Holworthy Way,Sacramento,95843,6743806.75495,2018122.01396,PC 459 Burglary,
2008-0025272,Central,past Florin Partnership,5/7/2008 15:30,5/7/2008 16:30,5/7/2008 16:50,5900 Block of Florin Rd,Sacramento,95823,6723040.36768,1942693.34631,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0025285,Northwest,Sacramento Airport,5/7/2008 16:53,5/7/2008 16:53,5/7/2008 16:53,6900 Block of Airport Blvd,Sacramento,95837,6677427.3283,2013965.75576,PC 537(A)(1) Defrauding An Innkeeper [$400 Or Less],
2008-0025276,North Central,Howe/Edison,5/7/2008 17:09,5/7/2008 17:09,5/7/2008 17:09,3300 Block of Lerwick Rd,Sacramento,95821,6736567.7396,1993148.2165,HS 11360(A) Sell/Furnish/Etc Marijuana/Hashish,
2008-0025278,Rancho Cordova,Lincoln Village,5/7/2008 17:15,5/7/2008 17:15,5/7/2008 17:15,Lincoln Village Dr & Jupiter Dr,Sacramento,95827,6755621.99988,1967943.99999,HS 11377(A) Possession Of Controlled Substance,
2008-0025281,Central,Fletcher Farms,5/7/2008 17:00,5/7/2008 17:00,5/7/2008 17:17,8400 Block of Florin Rd,Sacramento,95828,6735915.43292,1942732.54572,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0025277,Central,Florin Town,5/7/2008 07:00,5/7/2008 16:00,5/7/2008 17:20,7200 Block of Townhall Way,Sacramento,95828,6733216.82013,1942540.54388,PC 459 Burglary,
2008-0025283,Northwest,Antelope,5/7/2008 16:45,5/7/2008 17:34,5/7/2008 17:34,4800 Block of Porto Pino Way,Antelope,95843,6746432.3869,2024525.7608,PC 459 Burglary,
2008-0025288,North Central,Howe Park,5/7/2008 17:51,5/7/2008 18:55,5/7/2008 17:50,Howe Ave & Cottage Way,Sacramento,95825,6728766.99979,1982166.75021,PC 242 Battery,
2008-0025293,Rancho Cordova,La Riviera East,5/7/2008 17:57,5/7/2008 17:57,5/7/2008 17:57,Green Bay Way & Vancouver Dr,Sacramento,95826,6745562.49984,1968028.62488,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0025294,Central,Fruitrdige Vista,5/7/2008 18:32,5/7/2008 19:05,5/7/2008 18:00,Franklin Blvd & 44th Ave,Sacramento,95824,6713863.5,1949107.875,PC 211 Robbery,
2008-0025291,Northwest,Maric College,5/7/2008 18:15,5/7/2008 18:15,5/7/2008 18:15,3900 Block of Myrtle Ave,North Highlands,95660,6741133.9602,2000782.3914,PC 594(A) Vandalism,
2008-0025286,Central,Lemonhill,5/7/2008 08:00,5/7/2008 18:00,5/7/2008 18:22,6200 Block of Burns Way,Sacramento,95824,6718816.51001,1948990.24792,PC 459 Burglary,
2008-0026254,Northwest,Foothill Farms NW,4/15/2008 08:00,5/2/2008 13:00,5/7/2008 18:52,7300 Block of Dieppe Way,Sacramento,95842,6748404.2493,2016976.8489,PC 488 Petty Theft,
2008-0025292,Central,Franklin Boulevard,5/7/2008 18:10,5/7/2008 18:20,5/7/2008 19:00,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,PC 242 Battery,
2008-0025297,Northwest,Antelope,5/7/2008 19:30,5/7/2008 19:30,5/7/2008 19:30,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0025173,North,Southeast Fair Oaks,5/6/2008 19:00,5/7/2008 07:00,5/7/2008 19:40,8300 Block of Culver Ave,Fair Oaks,95628,6775180.70618,1998576.54529,PC 487 Grand Theft,
2008-0025300,Rancho Cordova,Folsom Estates,5/7/2008 19:45,5/7/2008 19:45,5/7/2008 19:45,La Quinta Dr & Montoya St,Sacramento,95826,6742198.50009,1966065.37522,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0025298,North Central,Howe Park,5/7/2008 19:42,5/7/2008 19:45,5/7/2008 19:46,2200 Block of El Camino Ave,Sacramento,95821,6729255.2301,1984537.554,HS 11379 Transp/Etc Cntl Sub,
2008-0025301,North,American River,5/7/2008 19:30,5/7/2008 19:30,5/7/2008 20:00,4600 Block of Madison Ave,Sacramento,95841,6745373.7965,2002958.4429,PC 502(C)(7) Unauthorized Access Of Computer System,
2008-0025304,Northwest,Maric College,5/7/2008 19:30,5/7/2008 20:17,5/7/2008 20:14,3600 Block of Madison Ave,North Highlands,95660,6738935.2018,2002882.4045,PC 211 Robbery,
2008-0025303,Rancho Cordova,Mills Ranch,5/7/2008 07:30,5/7/2008 19:30,5/7/2008 20:17,10600 Block of Van Stralen Way,Rancho Cordova,95670,6763883.9967,1986483.8645,PC 459 Burglary,
2008-0025305,Central,Fruitrdige Vista,5/7/2008 21:00,5/7/2008 21:00,5/7/2008 20:35,Martin Luther King Jr Blvd & 44th Ave,Sacramento,95817,6714860.9999,1949120.24983,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0025307,North Central,Bohemian Village,5/7/2008 09:15,5/7/2008 15:00,5/7/2008 20:59,3000 Block of Bell St,Sacramento,95821,6730220.8289,1988509.0714,PC 459 Burglary,
2008-0025312,Northwest,Foothill Farms NW,5/7/2008 20:00,5/7/2008 20:30,5/7/2008 21:29,4300 Block of Palm Ave,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025313,Central,Florin Town,5/7/2008 21:15,5/7/2008 21:16,5/7/2008 21:34,7800 Block of Orchard Woods Cir,Sacramento,95828,6730830.18652,1936990.25891,PC 242 Battery,
2008-0025310,Rancho Cordova,Cordova Meadows,5/7/2008 21:40,5/7/2008 21:40,5/7/2008 21:40,2000 Block of W La Loma Dr,Rancho Cordova,95670,6755932.56532,1975608.61841,HS 11360(A) Sell/Furnish/Etc Marijuana/Hashish,
2008-0025314,Rancho Cordova,White Rock,5/7/2008 21:54,5/7/2008 22:01,5/7/2008 22:01,Folsom Blvd & Dawes St,Rancho Cordova,95670,6759549.99988,1976247.24991,PC 211 Robbery,
2008-0025317,Northwest,Antelope,5/7/2008 22:06,5/7/2008 22:06,5/7/2008 22:06,8500 Block of Twin Trails Dr,Antelope,95843,6743453.9549,2026442.1725,PC 273.6 Violation Of Protection Order,
2008-0025320,Rancho Cordova,Butterfield,5/7/2008 22:35,5/7/2008 22:35,5/7/2008 22:35,9500 Block of Folsom Blvd,Sacramento,95827,6749598.6293,1970231.8249,HS 11377(A) Possession Of Controlled Substance,
2008-0025274,Central,Countryside Central,5/7/2008 09:00,5/7/2008 14:00,5/7/2008 23:04,8100 Block of Morgan Hill Way,Sacramento,95828,6737565.26868,1930708.95428,PC 459 Burglary,
2008-0025321,Northwest,North Highlands,5/7/2008 22:40,5/7/2008 22:45,5/7/2008 23:15,7200 Block of Foxfield Way,North Highlands,95660,6741305.1914,2016721.4094,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0025323,Northwest,Foothill Farms NW,5/7/2008 22:00,5/7/2008 22:00,5/7/2008 23:20,5100 Block of Andrea Blvd,Sacramento,95842,6749089,2013180.5,PC 488 Petty Theft,
2008-0021586,Northwest,North Highlands,4/19/2008 19:20,4/19/2008 19:20,5/8/2008 00:00,5900 Block of Watt Ave,North Highlands,95660,6737710.7468,2008043.7113,PC 211 Robbery,
2008-0025345,Central,Parkway Estates East,5/8/2008 03:32,5/8/2008 08:48,5/8/2008 00:00,7200 Block of East Pkwy,Sacramento,95823,6718796.16456,1942620.28814,PC 245(C) Adw Not A Firearm On P.O./Firefighter:Gbi Likely,
2008-0025379,Northwest,North Highlands,5/7/2008 00:00,5/8/2008 01:00,5/8/2008 00:00,7300 Block of 34th St,North Highlands,95660,6735996.9563,2017539.2712,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025309,Central,Larchmont,5/7/2008 21:26,5/7/2008 22:10,5/8/2008 00:15,Palmer House Dr,Sacramento,95828,6729605.00017,1938104.12489,PC 211 Robbery,
2008-0025335,Rancho Cordova,Cordova Gardens,5/8/2008 00:30,5/8/2008 00:30,5/8/2008 00:30,Coloma Rd & Malaga Way,Rancho Cordova,95670,6760697.49991,1977905.24979,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0025311,North,Carmichael Creek,5/6/2008 20:30,5/6/2008 22:00,5/8/2008 00:51,California Ave,Carmichael,95608,6755572.25012,1992572.37505,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0025094,North,Central Orangevale,5/7/2008 22:00,5/8/2008 00:53,5/8/2008 00:53,8800 Block of Greenback Ln,Orangevale,95662,6781984.5635,2010304.4368,PC 459 Burglary,
2008-0025336,Rancho Cordova,Cordova Gardens,5/8/2008 02:00,5/8/2008 02:00,5/8/2008 02:00,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0025339,Northwest,Rio Linda,5/8/2008 01:35,5/8/2008 01:40,5/8/2008 02:03,2500 Block of Q St,Rio Linda,95673,6730779.4134,2016332.326,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0025290,,,1/1/1997 00:00,1/1/1999 00:00,5/8/2008 02:21,,Concord,94518,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0025342,Central,Larchmont,5/8/2008 02:25,5/8/2008 02:42,5/8/2008 02:42,7300 Block of Florinda Way,Sacramento,95828,6729615.87598,1940976.58728,PC 236 False Imprisionment,
2008-0025343,North,Winding Ridge,5/8/2008 02:59,5/8/2008 02:59,5/8/2008 03:08,Mason Ln & Cypress Ave,Sacramento,95821,6747829.49965,1995256.12494,PC 211 Robbery,
