ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0016999,Rancho Cordova,Cordova Vineyards,3/26/2008 14:00,3/26/2008 14:30,3/26/2008 14:30,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0016975,Central,Lemonhill,3/26/2008 13:15,3/26/2008 13:20,3/26/2008 14:45,4700 Block of 37th Ave,Sacramento,95824,6718769.89001,1951621.38593,PC 240 Assault On Person,
2008-0016977,Northwest,Maric College,3/26/2008 14:55,3/26/2008 14:55,3/26/2008 14:55,Madison Ave & Hillsdale Blvd,Sacramento,95842,6743163.00006,2003198.49986,HS 11350 Poss Narcotic Cntl Sub,
2008-0016976,Central,Fruitrdige Vista,3/26/2008 14:55,3/26/2008 15:00,3/26/2008 15:00,3700 Block of 45th Ave,Sacramento,95824,6714389.32452,1948853.6825,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0016986,Rancho Cordova,Gold River,3/21/2008 00:00,3/26/2008 00:00,3/26/2008 15:15,2300 Block of Gold River Rd,Rancho Cordova,95670,6772945.84961,1986941.9845,PC 487 Grand Theft,
2008-0016979,Central,Florin Town,3/26/2008 02:00,3/26/2008 05:00,3/26/2008 15:22,7100 Block of Celia Ave,Sacramento,95828,6729263.35828,1943179.7785,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0016988,North,Cypress,3/25/2008 16:00,3/26/2008 12:17,3/26/2008 15:28,3700 Block of Garfield Ave,Carmichael,95608,6750776.7164,1992930.1032,PC 459 Burglary,
2008-0016984,Central,Florin Town,3/26/2008 00:01,3/26/2008 01:00,3/26/2008 15:30,7700 Block of Valley Wood Dr,Sacramento,95828,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0016989,North,Central Orangevale,3/10/2008 12:00,3/26/2008 12:00,3/26/2008 15:30,7200 Block of Filbert Ave,Orangevale,95662,6785692.5019,2017044.0574,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0016981,Central,Fruitridge/Pocket,3/26/2008 07:00,3/26/2008 13:00,3/26/2008 15:32,4000 Block of 16th Ave,Sacramento,95820,6716337.9682,1957838.63489,PC 459 Burglary,
2008-0013930,,White Rock,3/23/2008 23:00,3/24/2008 17:00,3/26/2008 15:35,10400 Block of Twin Cities Rd,Herald,95632,6761769.96428023,1975896.16458938,PC 459 Burglary,
2008-0017006,Central,Vintage Park Churchill Downs,3/26/2008 15:35,3/26/2008 15:40,3/26/2008 15:40,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 243.6 Battery On School Employee,
2008-0016993,Rancho Cordova,White Rock,3/26/2008 15:00,3/26/2008 15:15,3/26/2008 15:43,10200 Block of Mills Station Rd,Rancho Cordova,95670,6759333.8781,1975025.2027,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0016996,Central,past Florin Partnership,3/26/2008 14:30,3/26/2008 15:28,3/26/2008 15:43,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487 Grand Theft,
2008-0016995,Central,Vintage Park Churchill Downs,3/24/2008 11:20,3/24/2008 18:00,3/26/2008 16:00,7800 Block of Neyland Way,Sacramento,95829,6745946.17749,1934069.0777,PC 594(B)(1) Vandalism ($400 Or More),
2008-0017001,North,Central Orangevale,2/25/2008 13:54,2/25/2008 19:44,3/26/2008 16:00,8500 Block of Heather Cross Way,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Countryside Rancho,3/21/2008 01:00,3/21/2008 04:00,3/26/2008 16:03,3400 Block of Nut Plains Dr,Sacramento,95827,6759136.7912,1970554.0412,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0016998,North,Carmichael Park,3/23/2008 19:00,3/24/2008 15:00,3/26/2008 16:15,5500 Block of Whitfield Way,Carmichael,95608,6751583.5986,1991844.791,PC 488 Petty Theft,
2008-0017004,Northwest,Antelope,3/26/2008 07:00,3/26/2008 15:30,3/26/2008 16:18,2900 Block of Gibson View Way,Antelope,95843,6734914.8497,2025196.3893,PC 459 Burglary,
2008-0017002,Northwest,North Highlands,3/25/2008 00:00,3/26/2008 12:30,3/26/2008 16:25,6200 Block of Watt Ave,North Highlands,95660,6737492.232,2010235.2458,PC 459 Burglary,
2008-0017007,North Central,Howe Park,3/26/2008 14:30,3/26/2008 15:50,3/26/2008 16:30,2200 Block of El Feliz Way,Sacramento,95825,6729691.8118,1984552.018,PC 459 Burglary,
2008-0017000,Northwest,North Highlands,3/26/2008 16:37,3/26/2008 16:37,3/26/2008 16:37,Watt Ave & N Haven Dr,North Highlands,95660,6737855.50002,2006520.87503,PC 475(B) Possess Blank Check/Etc:Defraud,
2008-0017018,Northwest,Rio Linda,3/26/2008 16:48,3/26/2008 17:51,3/26/2008 16:48,Front St & M St,Rio Linda,95673,6718702.50007,2013980.74985,PC 148.9 Giving False Info To Officer,
2008-0017013,North Central,Cottage Park,2/28/2008 12:00,3/1/2008 20:54,3/26/2008 16:51,2200 Block of Gramercy Dr,Sacramento,95825,6733832.7118,1982773.4626,PC 484G Thft:Use Access Card Data,
2008-0017032,Northeast,CHPD,3/26/2008 15:50,3/26/2008 17:04,3/26/2008 17:04,7000 Block of Auburn Blvd,Citrus Heights,95621,6762899.439,2013882.7429,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0017008,Central,Fruitrdige Vista,3/26/2008 16:32,3/26/2008 16:43,3/26/2008 17:08,41st Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714851.00003,1950110.62525,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0017031,Rancho Cordova,Lincoln Village,3/26/2008 16:10,3/26/2008 16:45,3/26/2008 17:50,3500 Block of Bradshaw Rd,Sacramento,95827,6751903.8834,1965839.5115,PC 488 Petty Theft,
2008-0017027,Northwest,Elverta,1/1/1987 08:00,12/30/1992 20:00,3/26/2008 17:51,2300 Block of Twede Way,Elverta,95626,6730438.2901,2024877.5991,PC 285 Incest,
2008-0017029,Rancho Cordova,,3/26/2008 12:30,3/26/2008 18:10,3/26/2008 18:15,Goethe Park & American River Pkwy,Rancho Cordova,,0,0,PC 459 Burglary,
2008-0017022,North,Pershing,3/26/2008 07:15,3/26/2008 15:30,3/26/2008 18:17,5700 Block of Filbert Ave,Orangevale,95662,6785460.2936,2007137.4028,PC 459 Burglary,
2008-0017035,Northwest,Foothill Farms NW,3/26/2008 18:34,3/26/2008 18:34,3/26/2008 18:34,Cherbourg Dr & La Tour Dr,Sacramento,95842,6749042.46144,2017107.0833,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0017037,North Central,Arden Gardens,3/26/2008 17:40,3/26/2008 18:30,3/26/2008 18:40,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0017024,North Central,Del Paso Manor,3/23/2008 12:00,3/26/2008 06:00,3/26/2008 19:11,3800 Block of Marconi Ave,Sacramento,95821,[phone],[phone],PC 653M(A) Annoying Telephone Call:Obscene Or Threatening,
[phone],North,Southeast Fair Oaks,3/26/2008 10:00,3/26/2008 16:00,3/26/2008 19:12,4500 Block of Oxbow Ridge Pl,Fair Oaks,95628,6775348.83698,1998429.7265,PC 459 Burglary,
2008-0017039,North,Foothill Farms NE,3/11/2008 11:50,3/11/2008 11:54,3/26/2008 19:23,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 488 Petty Theft,
2008-0017041,North,Mercy San Juan,3/26/2008 17:40,3/26/2008 17:40,3/26/2008 19:24,Manzanita Ave & Madison Ave,Sacramento,95841,6753716.50023,2003121.75004,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0017036,Rancho Cordova,Rosemont Junction,3/26/2008 18:19,3/26/2008 19:36,3/26/2008 19:36,9500 Block of Helio Dr,Sacramento,95827,6749426.5728,1962532.8596,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0017045,North,Foothill Farms NE,3/26/2008 19:45,3/26/2008 20:00,3/26/2008 20:11,5000 Block of Madison Ave,Sacramento,95841,6747873.8021,2003373.3675,PC 211 Robbery,
2008-0017047,Central,Fruitridge/Pocket,3/26/2008 19:55,3/26/2008 19:56,3/26/2008 20:17,4800 Block of Trinity Ct,Sacramento,95820,6716272.4538,1955847.13428,PC 594(A)(2) Vandalism:Damage Property,
2008-0017057,Central,Franklin Boulevard,3/26/2008 20:12,3/26/2008 20:20,3/26/2008 20:20,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0017046,North Central,Hillcrest,3/26/2008 18:00,3/26/2008 20:00,3/26/2008 20:23,4000 Block of Edison Ave,Sacramento,95821,6741324.1354,1993033.5215,PC 459 Burglary,
2008-0017048,Rancho Cordova,Lincoln Village,3/26/2008 19:40,3/26/2008 19:40,3/26/2008 20:57,3500 Block of Bradshaw Rd,Sacramento,95827,6751903.8834,1965839.5115,PC 488 Petty Theft,
2008-0017056,North,Foothill Farms NE,3/17/2008 14:30,3/17/2008 14:40,3/26/2008 21:30,5400 Block of Palm Ave,Sacramento,95841,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0017052,Central,Bowling Green,3/26/2008 21:25,3/26/2008 21:30,3/26/2008 21:35,Bowling Dr & Green Tree Dr,Sacramento,95823,6717392.49994,1944344.24982,PC 211 Robbery,
2008-0017053,Central,Larchmont,3/26/2008 19:30,3/26/2008 20:50,3/26/2008 21:48,6800 Block of Peck Dr,Sacramento,95828,6726745.36877,1945552.46033,PC 459 Burglary,
2008-0017054,Rancho Cordova,Micron Park,3/26/2008 21:15,3/26/2008 21:50,3/26/2008 21:50,9400 Block of Micron Ave,Sacramento,95827,6748828.4487,1965929.1814,PC 488 Petty Theft,
2008-0017055,North Central,Creekside,3/26/2008 20:00,3/26/2008 20:10,3/26/2008 21:59,2800 Block of Stafford Way,Sacramento,95821,6737612.7958,1986472.1502,PC 459 Burglary,
2008-0017060,Central,Florin Town,7/15/2005 16:00,7/15/2005 16:05,3/26/2008 22:12,8200 Block of Weyburn Ct,Sacramento,95828,6732531.24298,1934773.7041,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0013957,Rancho Cordova,Rosemont Downs,3/11/2008 08:00,3/11/2008 15:00,3/26/2008 22:15,4000 Block of S Watt Ave,Sacramento,95826,6741682.8067,1959371.3326,PC 459 Burglary,
2008-0017050,Northwest,Antelope,3/26/2008 20:00,3/26/2008 20:15,3/26/2008 23:10,Foss Lake Way & Calleystone Way,Antelope,95843,6748867.49978,2025336.62519,PC 211 Robbery,
2008-0017062,Central,Vintage Park Churchill Downs,3/26/2008 07:30,3/26/2008 21:30,3/26/2008 23:50,9000 Block of Bedrock Ct,Sacramento,95829,6743995.47302,1928801.01892,PC 459 Burglary,
2008-0017061,Central,Florin Town,3/26/2008 21:22,3/26/2008 21:27,3/27/2008 00:00,6500 Block of Lang Ave,Sacramento,95823,6717885.5,1947022.75,PC 211 Robbery,
2008-0026382,East,EGPD,3/27/2008 00:00,3/27/2008 00:00,3/27/2008 00:00,9200 Block of Laguna Green Ct,Elk Grove,95758,6726606.2829,1915249.63171,PC 470(A) Forgery,
2008-0017064,Northwest,Rio Linda,3/27/2008 00:01,3/27/2008 00:15,3/27/2008 00:20,400 Block of M St,Rio Linda,95673,6717076.1253,2013890.4859,PC 211 Robbery,
2008-0017065,North Central,Howe/Arden,3/26/2008 21:40,3/26/2008 21:40,3/27/2008 00:30,1400 Block of Ethan Way,Sacramento,95825,6727705.3421,1977977.6102,PC 242 Battery,
2008-0017068,,,3/27/2008 00:30,3/27/2008 00:45,3/27/2008 00:45,Solano Way,Fair Oaks,95628,0,0,PC 594(B)(1) Vandalism ($400 Or More),
2008-0017066,North Central,Fair Lake Village,3/27/2008 00:50,3/27/2008 01:30,3/27/2008 01:00,1200 Block of Dealynn St,Sacramento,95825,6730331.4252,1976615.8175,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0017069,Rancho Cordova,Rosemont Downs,3/27/2008 01:01,3/27/2008 01:01,3/27/2008 01:01,Roseport Way & Cobblewood Ct,Sacramento,95826,6749122.49984,1960748.00024,VC 23152(A) Dui Alcohol/Drugs,
2008-0017071,Central,past Florin Partnership,3/27/2008 01:21,3/27/2008 01:29,3/27/2008 01:21,65th St & Florin Rd,Sacramento,95823,6722491.00004,1942985.62505,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0017072,Northwest,Antelope,3/27/2008 00:15,3/27/2008 00:45,3/27/2008 01:23,7700 Block of Megan Ann Way,Antelope,95843,6743536.4695,2020422.9761,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0017236,North Central,SPD,3/27/2008 23:03,3/27/2008 23:09,3/27/2008 01:30,Wyda Way & Ethan Way,Sacramento,95825,6727434.00011,1980851.62445,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0017075,Northwest,Northgate,3/26/2008 18:30,3/27/2008 02:30,3/27/2008 03:04,4200 Block of N Freeway Blvd,Sacramento,95834,6710882,1997539.9051,PC 459 Burglary,
2008-0017079,North,West Fair Oaks,3/27/2008 06:30,3/27/2008 06:30,3/27/2008 06:30,5300 Block of Castle St,Fair Oaks,95628,6762114.6848,2003689.251,PC 488 Petty Theft,
2008-0017082,North,West Fair Oaks,3/26/2008 19:00,3/27/2008 07:00,3/27/2008 07:01,4300 Block of Donnybrook Way,Fair Oaks,95628,6762893.6543,1996869.4252,PC 459 Burglary,
2008-0017087,Northwest,North Highlands,3/26/2008 23:00,3/27/2008 06:00,3/27/2008 07:21,3700 Block of Bainbridge Dr,North Highlands,95660,6740307.1523,2017826.8135,PC 459 Burglary,
2008-0017086,North Central,Arden Gardens,3/26/2008 17:00,3/27/2008 07:00,3/27/2008 07:25,2400 Block of Tower Ave,Sacramento,95825,6731983.0925,1981540.3899,PC 459 Burglary,
2008-0017091,North Central,Sierra Woodside,3/26/2008 19:00,3/27/2008 07:30,3/27/2008 07:50,600 Block of Howe Ave,Sacramento,95825,6728808.32937,1972441.81839,PC 459 Burglary,
2008-0017089,North,American River,3/26/2008 21:00,3/27/2008 07:00,3/27/2008 07:53,4900 Block of Clear Wood Way,Sacramento,95841,6743775.9669,2001711.134,PC 594(A) Vandalism,
2008-0017099,North,North Fair Oaks,3/25/2008 18:00,3/27/2008 07:30,3/27/2008 09:00,8100 Block of Deseret Ave,Fair Oaks,95628,6772525.2836,2005678.2831,PC 459 Burglary,
2008-0017102,North,Del Campo,3/27/2008 00:30,3/27/2008 07:00,3/27/2008 09:04,6500 Block of Palm Ave,Carmichael,95608,6757987.1129,2002949.7314,PC 459 Burglary,
2008-0017094,Northwest,Antelope,3/23/2008 23:00,3/26/2008 23:15,3/27/2008 09:05,8100 Block of Castle Wynd Dr,Antelope,95843,6747733.0265,2023427.9885,PC 488 Petty Theft,
2008-0017105,North,Woodmore Oaks,3/26/2008 20:30,3/27/2008 08:30,3/27/2008 09:15,8100 Block of Donnawood Way,Orangevale,95662,6773612.3398,2014911.2464,PC 459 Burglary,
2008-0017098,North,Cypress,3/26/2008 19:30,3/27/2008 08:00,3/27/2008 09:18,3900 Block of Oak Villa Cir,Carmichael,95608,6749030.6157,1994295.4484,PC 459 Burglary,
2008-0017097,North,Woodmore Oaks,3/26/2008 16:30,3/27/2008 06:30,3/27/2008 09:23,8300 Block of Foxfire Dr,Orangevale,95662,6775653.0902,2011373.0181,PC 594(A)(2) Vandalism:Damage Property,
2008-0017107,Northwest,North Highlands,3/27/2008 01:11,3/27/2008 01:11,3/27/2008 09:23,6400 Block of Guthrie St,North Highlands,95660,6745374.922,2012457.657,PC 459 Burglary,
2008-0017101,North,Carmichael Creek,3/27/2008 09:00,3/27/2008 09:30,3/27/2008 09:33,6300 Block of Fair Oaks Blvd,Carmichael,95608,6753847.3821,1986704.7584,PC 459 Burglary-vehicle,
2008-0018577,Rancho Cordova,Sunrise Industrial,3/1/2008 18:00,3/26/2008 11:00,3/27/2008 09:40,2400 Block of Mercantile Dr,Rancho Cordova,95742,6774515.28918,1985364.86493,"PC 459 Burglary, Storage Shed",
2008-0017115,North Central,Pasadena,3/26/2008 22:00,3/27/2008 10:00,3/27/2008 10:04,4400 Block of Edison Ave,Sacramento,95821,6744939.4714,1993379.8456,PC 459 Burglary,
2008-0017114,Northwest,Northgate,3/21/2008 17:30,3/21/2008 20:00,3/27/2008 10:15,1500 Block of Sports Dr,Sacramento,95834,6705057.3124,1998493.8288,PC 459 Burglary,
2008-0017116,South,,3/13/2008 12:00,3/27/2008 10:00,3/27/2008 10:15,14800 Block of Raceback Rd,Isleton,95690,0,0,PC 484 Theft,
2008-0017112,Central,SPD,3/26/2008 12:30,3/26/2008 15:00,3/27/2008 10:18,3800 Block of 47th Ave,Sacramento,95824,6718661.19421,1958907.2207,PC 488 Petty Theft,
2008-0017113,Northwest,Antelope,1/1/2008 00:00,3/27/2008 10:30,3/27/2008 10:30,8100 Block of Preakness Way,Antelope,95843,6736088.9153,2024060.3743,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0017118,North,Carmichael Park,3/6/2008 11:00,3/6/2008 19:00,3/27/2008 10:36,5400 Block of Canfield Ave,Carmichael,95608,6750511.8155,1990863.0649,PC 487 Grand Theft,
2008-0018609,Rancho Cordova,La Riviera East,3/26/2008 22:00,3/27/2008 08:15,3/27/2008 10:40,8700 Block of La Riviera Dr,Sacramento,95826,6738816.4523,1968104.6638,PC 459 Burglary,
2008-0017119,North,Woodmore Oaks,3/27/2008 08:45,3/27/2008 10:30,3/27/2008 10:45,8200 Block of Hazelhurst Ct,Orangevale,95662,6774687.9902,2009992.8642,PC 594(A)(2) Vandalism:Damage Property,
2008-0017120,Central,Countryside Central,3/26/2008 17:00,3/27/2008 09:45,3/27/2008 10:55,8300 Block of Yermo Way,Sacramento,95828,6734785.77289,1930406.91272,PC 487 Grand Theft,
2008-0017123,North,East Fair Oaks,11/1/2007 08:00,3/27/2008 11:00,3/27/2008 11:00,5300 Block of Flyway Dr,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Carmichael Park,3/26/2008 22:30,3/27/2008 09:30,3/27/2008 11:00,5000 Block of El Camino Ave,Carmichael,95608,6748237.1729,1984762.3188,PC 594(A) Vandalism,
2008-0017133,North,Lincoln,3/26/2008 21:00,3/27/2008 08:00,3/27/2008 11:00,4200 Block of Oak Knoll Dr,Carmichael,95608,6763707.9645,1996184.0664,PC 594(A) Vandalism,
2008-0017121,Northwest,Elverta,3/23/2008 21:00,3/26/2008 17:00,3/27/2008 11:05,7800 Block of Elmont Ave,Elverta,95626,6716128.5623,2021421.2815,PC 459 Burglary,
2008-0017122,Central,past Florin Partnership,3/26/2008 16:30,3/27/2008 08:30,3/27/2008 11:15,4300 Block of Florin Rd,Sacramento,95823,6717101.87909,1943108.90448,PC 459 Attempt Burglary,
2008-0017150,Central,Vintage Park Churchill Downs,2/5/2008 00:00,3/27/2008 00:00,3/27/2008 11:15,9000 Block of La Maison Cir,Sacramento,95829,6743892.24078,1933129.65472,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0017124,Central,Vintage Park Churchill Downs,3/23/2008 08:00,3/27/2008 09:00,3/27/2008 11:20,8300 Block of Fittleworth Way,Sacramento,95829,6746257.34772,1928108.02728,PC 459 Burglary,
2008-0017139,North,Old Fair Oaks,3/27/2008 10:30,3/27/2008 10:45,3/27/2008 11:20,4500 Block of Bannister Rd,Fair Oaks,95628,6764865.7143,1998038.9184,PC 422 Threaten Crime With Intent To Terrorize,
2008-0017127,Rancho Cordova,Butterfield,3/27/2008 08:30,3/27/2008 11:30,3/27/2008 11:30,9700 Block of Elmira Cir,Sacramento,95827,6750753.4136,1971349.3326,PC 459 Burglary,
2008-0017126,North,Mercy San Juan,3/26/2008 22:00,3/27/2008 02:00,3/27/2008 11:33,5900 Block of Ellerslee Dr,Carmichael,95608,6753924.6371,2004594.4538,PC 594(A) Vandalism,
2008-0017135,North,Old Fair Oaks,3/27/2008 11:00,3/27/2008 11:05,3/27/2008 11:40,10900 Block of Fair Oaks Blvd,Fair Oaks,95628,6771946.68799,1999220.4975,PC 487 Grand Theft,
2008-0017132,Central,Larchmont,3/27/2008 08:00,3/27/2008 11:30,3/27/2008 11:45,7200 Block of Willow Wind Ct,Sacramento,95828,6728065.59143,1938786.56293,PC 594(A) Vandalism,
2008-0017142,Central,past Florin Partnership,3/27/2008 11:01,3/27/2008 11:51,3/27/2008 11:51,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0017144,Rancho Cordova,Rosemont Park,3/27/2008 11:40,3/27/2008 11:50,3/27/2008 12:00,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 211 Robbery,
2008-0017145,Northwest,Foothill Farms NW,3/27/2008 11:00,3/27/2008 11:00,3/27/2008 12:06,4400 Block of Oakhollow Dr,Sacramento,95842,6743196,2008731.5,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0017141,Northwest,Foothill Farms NW,3/26/2008 18:00,3/27/2008 12:00,3/27/2008 12:24,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 459 Burglary,
2008-0017138,North,East Fair Oaks,3/27/2008 11:27,3/27/2008 11:27,3/27/2008 12:26,5000 Block of Olean St,Fair Oaks,95628,6783946.8663,2002405.9508,PC 594(B)(1) Vandalism ($400 Or More),
2008-0017147,North,North Fair Oaks,3/26/2008 17:00,3/27/2008 11:00,3/27/2008 12:30,5400 Block of Greenbrier Way,Fair Oaks,95628,6773775.3137,2004910.7478,PC 459 Burglary,
2008-0017156,Central,Florin Town,3/27/2008 12:30,3/27/2008 12:52,3/27/2008 12:30,7900 Block of Cottonwood Ln,Sacramento,95828,6735368.8244,1933209.0473,PC 243.6 Battery On School Employee,
2008-0018742,Rancho Cordova,Brookside,3/25/2008 01:00,3/25/2008 13:30,3/27/2008 12:50,100 Block of Dutchess Way,Sacramento,95827,6757058.6236,1972288.4291,PC 487 Grand Theft,
2008-0017175,Rancho Cordova,Brookside,3/26/2008 09:00,3/26/2008 17:50,3/27/2008 13:10,2900 Block of Routier Rd,Sacramento,95827,6756854.0255,1973503.615,PC 594(A) Vandalism (WINDOW),
2008-0017157,Northwest,North Highlands,3/27/2007 13:20,3/27/2007 13:20,3/27/2008 13:20,Elkhorn Blvd & Cantel Way,North Highlands,95660,6738949.50015,2013910.6248,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0018099,Rancho Cordova,Folsom Estates,3/10/2008 08:00,3/10/2008 13:00,3/27/2008 13:25,8900 Block of Cal Center Dr,Sacramento,95826,6740672.041,1964729.0029,PC 487 Grand Theft,
2008-0017151,Rancho Cordova,White Rock,3/20/2008 14:00,3/20/2008 14:10,3/27/2008 13:31,Folsom Blvd & Dawes St,Rancho Cordova,95670,6759549.99988,1976247.24991,PC 488 Petty Theft,
2008-0018104,Rancho Cordova,Brookside,3/22/2008 19:00,3/23/2008 11:00,3/27/2008 13:45,100 Block of Dutchess Way,Sacramento,95827,6757058.6236,1972288.4291,PC 488 Petty Theft,
2008-0017155,Central,Larchmont,3/15/2008 10:00,3/20/2008 14:00,3/27/2008 13:45,6900 Block of Farmington Way,Sacramento,95828,6727597.85742,1945407.39252,PC 475(C) Pass Completed Check/Etc:Intent:Defraud,
2008-0017159,Northwest,Antelope,3/27/2008 01:00,3/27/2008 06:00,3/27/2008 14:10,5100 Block of Vista Sierra Dr,Antelope,95843,6748428.0061,2023010.9039,PC 459 Burglary,
2008-0017163,North Central,Hillcrest,3/13/2008 12:00,3/26/2008 19:10,3/27/2008 14:10,3500 Block of Watt Ave,Sacramento,95821,6738304.982,1991776.5912,PC 594(B)(1) Vandalism ($400 Or More),
2008-0017167,Rancho Cordova,White Rock,1/1/2004 00:00,1/1/2006 14:10,3/27/2008 14:10,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762566.7936,1977791.751,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0017183,North Central,Del Paso Manor,3/27/2008 15:30,3/27/2008 15:50,3/27/2008 14:10,2400 Block of Watt Ave,Sacramento,95825,6738691.5953,1983930.3579,PC 459 Burglary,
2008-0017158,Rancho Cordova,Cordova Vineyards,3/27/2008 14:11,1/1/0001 00:00,3/27/2008 14:11,10500 Block of Croetto Way,Rancho Cordova,95670,6762309.65759868,1978778.11398929,PC 488 Petty Theft-lic 5hnt766,
