ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0033791,Rancho Cordova,Walnut Wood,6/23/2008 01:23,6/23/2008 01:23,6/23/2008 01:28,11000 Block of Hirschfeld Way,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0033805,North Central,Arden Manor,6/23/2008 02:10,6/23/2008 02:15,6/23/2008 02:10,2700 Block of Hurley Way,Sacramento,95864,6733442.8543,1976705.2833,HS 11377(A) Possession Of Controlled Substance,
2008-0033800,Central,Florin Town,6/23/2008 02:00,6/23/2008 02:15,6/23/2008 05:15,5500 Block of Sky Pkwy,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0033847,North,Mercy San Juan,6/23/2008 06:32,6/23/2008 06:39,6/23/2008 06:39,5200 Block of Manzanita Ave,Carmichael,95608,6753564.9187,2003411.9881,PC 459 Burglary,
2008-0033851,Northwest,Foothill Farms NW,6/23/2008 00:00,6/23/2008 08:00,6/23/2008 08:00,5300 Block of Jerrett Way,Sacramento,95842,6744605.9519,2004085.1425,PC 459 Burglary,
2008-0033857,North,Lincoln,6/23/2008 08:15,6/23/2008 08:27,6/23/2008 08:15,4200 Block of Hackberry Ln,Carmichael,95608,6752197.6165,1996321.5632,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0033855,Rancho Cordova,La Riviera East,6/23/2008 08:35,6/23/2008 08:45,6/23/2008 08:35,9200 Block of Folsom Blvd,Sacramento,95826,6745273.8293,1967221.2411,PC 211 Robbery,
2008-0033859,North Central,Parkwoods,6/22/2008 10:00,6/22/2008 20:00,6/23/2008 08:51,4300 Block of Marconi Ave,Sacramento,95821,6743824.1668,1987556.7289,PC 459 Burglary,
2008-0033729,Central,Parkway Estates East,6/22/2008 15:03,6/22/2008 15:15,6/23/2008 09:00,Arleta Ct & Orange Ave,Sacramento,95823,6721777.00017,1940321.74998,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0033854,North,Lake Natoma,6/22/2008 16:00,6/23/2008 07:00,6/23/2008 09:00,9400 Block of Drift Way,Orangevale,95662,6789771.3065,2004797.1919,PC 459 Burglary,
2008-0033858,Northwest,Antelope,6/22/2008 19:00,6/23/2008 07:30,6/23/2008 09:00,8200 Block of Palmerson Dr,Antelope,95843,6744534.6129,2023991.6513,PC 459 Burglary,
2008-0033861,North,Southeast Fair Oaks,6/14/2008 00:01,6/21/2008 07:30,6/23/2008 09:00,8900 Block of La Serena Dr,Fair Oaks,95628,6782961.79761,1998834.19788,PC 487 Grand Theft,
2008-0033863,North,Five Points,6/22/2008 23:00,6/23/2008 05:00,6/23/2008 09:00,2400 Block of Via Camino Ave,Carmichael,95608,6747461.7218,1984468.5754,PC 459 Burglary-Vehicle,
2008-0033883,North Central,Arden Gardens,6/21/2008 13:30,6/21/2008 15:00,6/23/2008 09:10,1800 Block of Howe Ave,Sacramento,95825,6728535.8901,1980753.0267,PC 459 Burglary,
2008-0033860,Northwest,Rio Linda,6/21/2008 21:00,6/23/2008 09:10,6/23/2008 09:11,6700 Block of Sun Brae Ct,Rio Linda,95673,6714652.8758,2013770.006,PC 488 Petty Theft,
2008-0033862,Northwest,Antelope,6/22/2008 13:00,6/22/2008 14:00,6/23/2008 09:15,7800 Block of Walerga Rd,Antelope,95843,6743052.8365,2021483.4784,PC 488 Petty Theft,
2008-0033873,Rancho Cordova,Cordova Gardens,6/21/2008 17:00,6/22/2008 08:00,6/23/2008 09:15,2600 Block of El Segundo Dr,Rancho Cordova,95670,6758672.6705,1977250.5026,PC 459 Burglary,
2008-0033864,Northwest,Antelope,6/20/2008 08:30,6/23/2008 09:25,6/23/2008 09:25,7900 Block of Walerga Rd,Antelope,95843,6742650.1563,2021909.2956,PC 484G Thft:Use Access Card Data,
2008-0033869,North Central,Bellview,6/23/2008 00:30,6/23/2008 09:30,6/23/2008 09:30,2800 Block of Wright St,Sacramento,95821,6731715.431,1986993.2287,PC 488 Petty Theft,
2008-0033871,North,Cypress,6/22/2008 23:00,6/23/2008 07:00,6/23/2008 09:30,5300 Block of Gibbons Dr,Carmichael,95608,6749999.6787,1993990.8296,PC 594(A) Vandalism,
2008-0033872,Northwest,Elverta,6/20/2008 19:00,6/21/2008 19:00,6/23/2008 09:35,8300 Block of Rasmussen Cir,Elverta,95626,6730022.0976,2024731.6524,PC 488 Petty Theft,
2008-0033868,Central,Vintage Park Churchill Downs,6/20/2008 23:00,6/21/2008 16:00,6/23/2008 09:37,8800 Block of Hollowstone Way,Sacramento,95828,6740987.06073,1931629.49408,PC 487 Grand Theft,
2008-0033874,North Central,Mission Oaks,6/21/2008 13:30,6/22/2008 12:00,6/23/2008 09:38,3600 Block of Chadsworth Way,Sacramento,95821,6742762.7796,1992138.6467,PC 459 Burglary,
2008-0033870,Central,Countryside Central,6/20/2008 07:30,6/21/2008 18:00,6/23/2008 09:39,8100 Block of Visalia Way,Sacramento,95828,6731615.42212,1930178.9613,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033882,North,American River,1/24/2007 08:00,6/23/2008 07:00,6/23/2008 09:40,5000 Block of Walnut Ave,Sacramento,95841,6748467.63483442,2002376.01888672,PC 653M Harassment By Telephone,
[phone],South,South Delta,6/21/2008 21:00,6/23/2008 08:31,6/23/2008 09:41,1500 Block of W Twitchell Island Rd,Isleton,95641,6666850.05552,1804730.98212,PC 487 Grand Theft,
2008-0033876,Rancho Cordova,Rosemont Square,6/20/2008 11:00,6/20/2008 11:00,6/23/2008 09:45,3000 Block of Subaru Ct,Sacramento,95826,6747618.5351,1966645.3739,PC 240 Assault On Person,
2008-0033878,North,American River,6/22/2008 22:00,6/23/2008 04:00,6/23/2008 09:45,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 459 Burglary,
2008-0033877,Northwest,Antelope,6/23/2008 04:00,6/23/2008 04:05,6/23/2008 09:50,8000 Block of Tallon Way,Antelope,95843,6746961.6689,2023297.2674,PC 459 Burglary,
2008-0033881,Northwest,North Highlands,6/4/2008 00:01,6/22/2008 20:02,6/23/2008 09:56,6700 Block of 32nd St,North Highlands,95660,6735169.42801,2013611.22502,PC 487 Grand Theft,
2008-0033875,North,East Fair Oaks,6/19/2008 20:00,6/20/2008 08:00,6/23/2008 10:00,4800 Block of Skyway Dr,Fair Oaks,95628,6783921.30957,2001109.57928,PC 488 Petty Theft,
2008-0033879,Central,Larchmont,6/22/2008 07:00,6/23/2008 10:00,6/23/2008 10:00,7200 Block of Lamer Way,Sacramento,95828,6729272.13013,1942250.14551,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033893,South,Freeport,6/21/2008 10:30,6/21/2008 13:00,6/23/2008 10:00,8300 Block of Freeport Blvd,Sacramento,95832,6705028.6156,1928649.00873,PC 459 Burglary,
2008-0033905,Rancho Cordova,Stone Creek,6/21/2008 22:00,6/22/2008 18:00,6/23/2008 10:00,3600 Block of Omec Cir,Rancho Cordova,95742,6773737.387,1970153.1874,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0033885,Northwest,Foothill Farms NW,6/18/2008 09:00,6/18/2008 14:00,6/23/2008 10:10,6000 Block of Jeanine Dr,Sacramento,95842,6748208.0563,2008028.0382,PC 459 Burglary,
2008-0033892,North,Mercy San Juan,6/9/2008 19:00,6/10/2008 08:00,6/23/2008 10:15,5900 Block of Devecchi Ave,Citrus Heights,95621,6753138.4478,2009044.7049,PC 594(A) Vandalism,
2008-0033880,Northwest,Antelope,6/19/2008 22:30,6/19/2008 22:30,6/23/2008 10:19,Thrifty Way,Antelope,95843,6735100.53869461,2019174.90223861,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0033886,North Central,Howe/Edison,6/20/2008 10:00,6/20/2008 20:00,6/23/2008 10:20,3300 Block of Lerwick Rd,Sacramento,95821,6736625.9006,1993175.4723,PC 487 Grand Theft,
2008-0033888,Central,Florin Town,6/22/2008 01:30,6/22/2008 09:30,6/23/2008 10:33,6600 Block of Dawson Way,Sacramento,95823,6721774.70563,1946266.19232,PC 459 Burglary,
2008-0033889,Northwest,North Highlands,6/23/2008 10:33,6/23/2008 10:33,6/23/2008 10:33,6000 Block of Gay Way,North Highlands,95660,6741584.3045,2008428.7288,PC 488 Petty Theft,
2008-0033890,Central,Vintage Park Churchill Downs,6/23/2008 00:30,6/23/2008 00:45,6/23/2008 10:39,8100 Block of Waterman Rd,Sacramento,95829,6746877.69281,1930638.09131,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033891,Northwest,Antelope,6/23/2008 10:39,6/23/2008 10:39,6/23/2008 10:39,7600 Block of Thrifty Way,Antelope,95843,6734932.8812,2019101.8051,PC 488 Petty Theft,
2008-0033895,Northwest,North Highlands,6/22/2008 23:50,6/23/2008 07:30,6/23/2008 10:40,4800 Block of Kingbird Way,Sacramento,95842,6746661.5085,2013261.3293,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033910,Rancho Cordova,Lincoln Village,2/11/2008 00:00,6/23/2008 00:00,6/23/2008 10:43,3400 Block of Egmont Way,Sacramento,95827,6752875.8856,1967575.3697,PC 488 Petty Theft,
2008-0033894,Northwest,Foothill Farms NW,6/22/2008 22:00,6/23/2008 08:00,6/23/2008 11:00,5900 Block of Creighton Way,Sacramento,95842,6744336.4658,2007689.4892,PC 488 Petty Theft,
2008-0033901,North Central,Sierra Oaks,4/17/2008 17:00,4/18/2008 07:00,6/23/2008 11:00,100 Block of Mills Rd,Sacramento,95864,6735147.1936,1969969.7378,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0033897,Rancho Cordova,Stone Creek,6/23/2008 11:04,6/23/2008 11:04,6/23/2008 11:04,11300 Block of Dismantle Ct,Rancho Cordova,95742,6773122.15067915,1971462.52558726,PC 488 Petty -lic -66302a-bk plt -dealer plt,
2008-0033900,North,North Fair Oaks,6/21/2008 07:45,6/21/2008 21:00,6/23/2008 11:05,5000 Block of Leroy Ct,Fair Oaks,95628,6767294.3854,2002241.4406,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033896,Northwest,Foothill Farms NW,6/23/2008 01:00,6/23/2008 11:08,6/23/2008 11:08,4500 Block of Palm Ave,Sacramento,95841,6744894.6372,2005922.5066,PC 594(A) Vandalism,
2008-0033899,Rancho Cordova,La Riviera East,6/23/2008 10:56,6/23/2008 11:05,6/23/2008 11:10,9300 Block of La Riviera Dr,Sacramento,95826,6745004.6962,1967303.9681,PC 211 Robbery,
2008-0033904,Central,Vintage Park Churchill Downs,6/21/2008 23:45,6/22/2008 08:00,6/23/2008 11:10,7700 Block of Neyland Way,Sacramento,95829,6746331.11469,1934933.15332,PC 459 Burglary,
2008-0033906,Northwest,Elverta,6/22/2008 20:00,6/23/2008 06:45,6/23/2008 11:20,2300 Block of Missouri Way,Elverta,95626,6730784.9148,2024269.6182,PC 594(A) Vandalism,
2008-0033909,Rancho Cordova,White Rock,6/23/2008 11:08,6/23/2008 11:13,6/23/2008 11:20,11100 Block of Olson Dr,Rancho Cordova,95670,6766809.1245,1980639.9407,PC 211 Robbery,
2008-0033908,Central,Countryside Central,6/9/2008 12:00,6/9/2008 15:00,6/23/2008 11:30,8200 Block of Cliffe Way,Sacramento,95828,6733339.38629,1931229.30029,PC 484G Thft:Use Access Card Data,
2008-0033915,South,South Franklin,6/23/2008 11:30,6/23/2008 11:35,6/23/2008 11:35,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0033907,Northwest,North Highlands,6/10/2008 23:59,6/11/2008 06:00,6/23/2008 11:36,6800 Block of Sprig Dr,Sacramento,95842,6745156.3281,2014379.6063,PC 488 Petty Theft,
2008-0033920,Rancho Cordova,Murieta Hills,6/20/2008 09:00,6/21/2008 07:30,6/23/2008 11:40,15000 Block of De La Cruz Dr,Sloughhouse,95683,6823466.96088,1944267.76147,PC 594(A) Vandalism,
2008-0033913,North Central,Arden Manor,6/5/2008 22:00,6/6/2008 08:30,6/23/2008 11:45,3200 Block of Windsor Dr,Sacramento,95864,6736732.9613,1975956.3889,PC 488 Petty Theft,
2008-0033912,Rancho Cordova,Folsom Estates,6/23/2008 11:40,6/23/2008 11:40,6/23/2008 11:50,2900 Block of Norcade Cir,Sacramento,95826,6743573.2967,1966362.9171,PC 487 Grand Theft,
2008-0033911,Northwest,Antelope,6/22/2008 11:00,6/23/2008 11:51,6/23/2008 11:51,7900 Block of Walerga Rd,Antelope,95843,6742650.1563,2021909.2956,PC 488 Petty Theft,
2008-0033740,North Central,Arden Manor,6/22/2008 16:35,6/22/2008 16:35,6/23/2008 12:00,3300 Block of Hurley Way,Sacramento,95864,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0033916,North,Cypress,6/20/2008 17:00,6/23/2008 06:30,6/23/2008 12:05,3700 Block of Garfield Ave,Carmichael,95608,6750776.7164,1992930.1032,PC 487 Grand Theft,
2008-0033929,North,Carmichael Park,6/23/2008 11:45,6/23/2008 12:01,6/23/2008 12:06,6100 Block of Fair Oaks Blvd,Carmichael,95608,6753212.8398,1985747.9121,PC 207(A) Kidnapping,
2008-0033917,Rancho Cordova,Brookside,6/14/2008 17:30,6/14/2008 18:00,6/23/2008 12:08,10000 Block of Mills Station Rd,Sacramento,95827,6757718.1669,1973273.7371,PC 488 Petty Theft,
2008-0033924,Rancho Cordova,White Rock,6/23/2008 12:15,6/23/2008 12:15,6/23/2008 12:15,10200 Block of Mills Station Rd,Rancho Cordova,95670,6759449.4304,1975065.7966,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0033922,North,Lake Natoma,6/20/2008 19:00,6/23/2008 05:30,6/23/2008 12:20,6000 Block of Margo Dr,Orangevale,95662,6790829.0232,2009175.5749,PC 459 Burglary,
2008-0033923,Northwest,Foothill Farms NW,6/16/2008 12:45,6/16/2008 12:45,6/23/2008 12:45,4500 Block of Loch Haven Way,Sacramento,95842,6744683.8649,2007528.5724,PC 487 Grand Theft,
2008-0033940,Central,past Florin Partnership,6/6/2008 18:00,6/6/2008 20:30,6/23/2008 12:47,7000 Block of 65th St,Sacramento,95823,6721991.35913,1943930.9389,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0033930,North,American River,6/23/2008 12:50,6/23/2008 12:50,6/23/2008 12:50,5000 Block of Walnut Ave,Sacramento,95841,6748359.0372,2001963.0905,PC 487 Grand Theft,
2008-0033934,South,Herald,6/13/2008 12:00,6/23/2008 08:00,6/23/2008 12:50,14400 Block of Twin Cities Rd,Herald,95638,6818691.43958,1888180.26593,PC 594(A) Vandalism,
2008-0033925,Central,Franklin Boulevard,6/16/2008 12:00,6/21/2008 13:00,6/23/2008 12:52,4100 Block of 49th Ave,Sacramento,95823,6716733.80497,1946677.30169,PC 487 Grand Theft,
2008-0033932,Central,Florin Town,6/21/2008 16:00,6/22/2008 08:20,6/23/2008 13:00,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 594(B)(1) Vandalism ($400 Or More),
2008-0033953,North,Mercy San Juan,6/22/2008 20:06,6/22/2008 21:00,6/23/2008 13:00,5800 Block of Sharps Cir,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Lincoln,6/14/2008 22:00,6/23/2008 13:20,6/23/2008 13:20,6800 Block of Lincoln Ave,Carmichael,95608,6760072.0049,1995771.2495,PC 487 Grand Theft-vehicle,
2008-0033941,North Central,Arden Manor,6/21/2008 18:45,6/21/2008 18:45,6/23/2008 13:22,1300 Block of Fulton Ave,Sacramento,95825,6732850.3369,1977326.8231,PC 488 Petty Theft,
2008-0033935,North,Central Orangevale,4/23/2008 00:01,4/23/2008 23:59,6/23/2008 13:25,6800 Block of Beech Ave,Orangevale,95662,6781285.7419,2014208.5032,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0033960,Rancho Cordova,White Rock,6/23/2008 13:27,6/23/2008 13:34,6/23/2008 13:34,10800 Block of Olson Dr,Rancho Cordova,95670,6765689.8644,1978589.151,PC 496 Possession Of Stolen Property,
2008-0033937,North,North Fair Oaks,6/23/2008 12:30,6/23/2008 12:40,6/23/2008 13:44,8200 Block of Oahu Dr,Fair Oaks,95628,6774280.2612,2003576.0517,PC 594(A) Vandalism,
2008-0033938,Rancho Cordova,Sunrise Industrial,6/20/2008 17:00,6/23/2008 06:00,6/23/2008 13:45,11300 Block of Sunrise Park Dr,Rancho Cordova,95742,6773240.24914,1978561.13171,PC 487 Grand Theft,
2008-0033952,Northwest,North Highlands,6/23/2008 13:00,6/23/2008 13:48,6/23/2008 13:48,7400 Block of Watt Ave,North Highlands,95660,6737437.0315,2018334.612,PC 459 Burglary,
2008-0033942,North,Five Points,6/22/2008 12:30,6/23/2008 11:00,6/23/2008 13:50,1600 Block of Del Dayo Dr,Carmichael,95608,6747878.3768,1977702.6003,PC 487 Grand Theft,
2008-0033939,North,American River,6/22/2008 12:00,6/23/2008 06:30,6/23/2008 14:00,4800 Block of Myrtle Ave,Sacramento,95841,6746843,2000566.25,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0033943,,,6/14/2008 00:01,6/21/2008 23:59,6/23/2008 14:00,5800 Block of Vir Mar St,Fair Oaks,95628,0,0,PC 488 Petty Theft,
2008-0033948,North,Central Orangevale,6/20/2008 02:00,6/20/2008 02:30,6/23/2008 14:00,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 242 Battery,
2008-0033954,North,American River,6/20/2008 11:59,6/23/2008 12:00,6/23/2008 14:00,4900 Block of Andrew Cir,Sacramento,95841,6750673.0533,2000659.7969,PC 488 Petty Theft,
2008-0033964,North,East Fair Oaks,6/22/2008 23:00,6/23/2008 06:30,6/23/2008 14:00,5200 Block of Hazel Ave,Fair Oaks,95628,6782865.6623,2003334.0186,PC 594(B)(1) Vandalism ($400 Or More),
2008-0033945,Central,Lemonhill,6/23/2008 14:00,6/23/2008 14:03,6/23/2008 14:15,6300 Block of Welty Way,Sacramento,95824,6718066.40662,1948241.71667,PC 459 Burglary,
2008-0033946,Rancho Cordova,Butterfield,6/21/2008 04:00,6/21/2008 07:00,6/23/2008 14:15,9200 Block of Defiance Cir,Sacramento,95827,6746988.9237,1970346.4838,PC 594(A) Vandalism  vehicle,
2008-0033955,Central,Countryside Central,6/21/2008 20:00,6/22/2008 04:30,6/23/2008 14:15,8400 Block of Tawny Ct,Sacramento,95828,6735110.64832,1929522.42572,PC 488 Attempt Petty Theft,
2008-0033972,Rancho Cordova,Mills Ranch,6/23/2008 00:00,6/23/2008 00:00,6/23/2008 14:20,American River Bike Trl & Elmanto Trl,Rancho Cordova,95670,6765338.90587,1988547.22151,PC 459 Burglary,
2008-0033956,North Central,Arden Gardens,6/23/2008 14:00,6/23/2008 14:00,6/23/2008 14:21,1800 Block of Ethan Way,Sacramento,95825,6727625.1353,1980571.2092,PC 211 Robbery,
2008-0033950,Northwest,Elverta,6/10/2008 12:00,6/10/2008 14:00,6/23/2008 14:28,7900 Block of El Reno Ave,Elverta,95626,6717508.3334,2022019.6552,PC 487 Grand Theft,
2008-0033951,Northwest,North Highlands,6/22/2008 23:00,6/23/2008 15:04,6/23/2008 14:29,6200 Block of Fairfax Way,North Highlands,95660,6738871.0141,2010446.2055,PC 488 Petty Theft,
2008-0033958,North Central,Howe Park,6/5/2008 17:00,6/6/2008 08:00,6/23/2008 14:36,2300 Block of Howe Ave,Sacramento,95825,6728676.0479,1983998.7755,PC 594(A)(2) Vandalism:Damage Property,
2008-0033178,North Central,Fair Lake Village,6/18/2008 21:50,6/18/2008 21:50,6/23/2008 14:44,Bell St & Hurley Way,Sacramento,95825,6730098.49982,1976809.12486,PC 211 Robbery,
2008-0033947,Central,Vintage Park Churchill Downs,6/10/2008 18:30,6/13/2008 17:00,6/23/2008 14:50,7900 Block of Keith Winney Cir,Sacramento,95829,6744112.20203,1933216.08929,PC 488 Petty Theft,
2008-0033957,Central,Countryside Central,6/23/2008 13:30,6/23/2008 13:45,6/23/2008 14:52,8300 Block of Power Inn Rd,Sacramento,95828,6731712.27478,1927954.4281,PC 487 Grand Theft,
2008-0033963,North Central,Howe Park,6/21/2008 13:00,6/22/2008 05:30,6/23/2008 15:05,2300 Block of Pamela Ln,Sacramento,95825,6730414.4157,1984331.4505,PC 594(B)(1) Vandalism ($400 Or More),
2008-0033961,Northwest,Antelope,6/21/2008 19:00,6/23/2008 15:06,6/23/2008 15:06,4100 Block of Elverta Rd,Antelope,95843,6742246.0098,2022455.0589,PC 487 Grand Theft,
2008-0033966,Central,Silver Springs,6/9/2008 10:00,6/22/2008 23:00,6/23/2008 15:30,10200 Block of Mantova Ct,Sacramento,95829,6759557.55609,1929974.85553,PC 653M Harassment By Telephone,
[phone],North Central,Bellview,6/7/2008 20:00,6/11/2008 16:30,6/23/2008 15:30,2800 Block of Danube Dr,Sacramento,95821,6731045.2372,1986988.9165,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0034044,North Central,Fair Lake Village,6/20/2008 14:00,6/20/2008 15:30,6/23/2008 15:30,1200 Block of Howe Ave,Sacramento,95825,6728633.5869,1976546.3902,PC 459 Burglary,
2008-0033973,Rancho Cordova,Cordova Vineyards,6/23/2008 15:24,6/23/2008 15:24,6/23/2008 15:42,2600 Block of Aramon Dr,Rancho Cordova,95670,6763191.4033,1980095.2111,PC 488 Petty Theft,
2008-0033968,North,Lincoln,6/23/2008 08:00,6/23/2008 17:00,6/23/2008 15:45,4100 Block of Prospect Dr,Carmichael,95608,6759869.8005,1997108.0269,PC 487 Grand Theft,
2008-0033974,Northwest,North Highlands,6/23/2008 15:30,6/23/2008 15:45,6/23/2008 15:45,3600 Block of Elkhorn Blvd,North Highlands,95660,6738034.6435,2013970.1353,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0033976,Northwest,Antelope,6/21/2008 21:00,6/22/2008 08:00,6/23/2008 15:51,4500 Block of Antelope Rd,Antelope,95843,6744657.2364,2019213.7228,PC 594(A) Vandalism,
2008-0033979,Central,Fruitridge/Pocket,6/23/2008 15:33,6/23/2008 16:09,6/23/2008 16:05,4100 Block of 18th Ave,Sacramento,95820,6716454.36157,1957348.70691,HS 11350 Poss Narcotic Cntl Sub,
2008-0033983,South,Herald,6/17/2008 09:00,6/18/2008 23:59,6/23/2008 16:05,14000 Block of Beskeen Rd,Herald,95638,6809024.39648,1879236.04572,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0033969,Rancho Cordova,Sunridge,6/21/2008 23:00,6/22/2008 08:00,6/23/2008 16:07,11700 Block of Loisdale Way,Rancho Cordova,95742,6778556.07971,1964059.2467,PC 459 Burglary  vehicle,
2008-0033970,Rancho Cordova,Sunridge,6/21/2008 23:00,6/22/2008 08:00,6/23/2008 16:07,11700 Block of Loisdale Way,Rancho Cordova,95742,6778556.07971,1964059.2467,PC 459 Burglary - garage,
2008-0033978,North Central,Arden Manor,5/1/2008 19:00,6/16/2008 21:00,6/23/2008 16:10,3300 Block of Churchill Rd,Sacramento,95864,6736880.6409,1976577.413,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0033975,Northwest,Antelope,6/23/2008 16:16,6/23/2008 16:16,6/23/2008 16:16,7600 Block of Laguna Beach Way,Antelope,95843,6746137.2725,2019654.3251,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0033984,North Central,Howe Park,6/23/2008 16:30,6/23/2008 16:30,6/23/2008 16:30,Howe Ave & Cottage Way,Sacramento,95825,6728766.99979,1982166.75021,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0033985,North,Mercy San Juan,6/23/2008 14:00,6/23/2008 14:15,6/23/2008 16:54,Hesper Way & Templeton Dr,Carmichael,95608,6756381.50017,2004944.99996,PC 242 Battery,
2008-0034025,South,Galt,6/23/2008 20:12,6/23/2008 20:12,6/23/2008 17:14,8800 Block of Orr Rd,Galt,95632,6742712,1854998.5,PC 311.4(C) Use/Etc Underage Person For Obscene Matter,
2008-0033989,Northwest,Foothill Farms NW,6/23/2008 17:15,6/23/2008 17:15,6/23/2008 17:15,7400 Block of Holworthy Way,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0033149,North Central,Arden Park,6/18/2008 15:45,6/18/2008 15:45,6/23/2008 17:40,4000 Block of Esperanza Dr,Sacramento,95864,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0033936,Northwest,Elverta,6/22/2008 23:15,6/22/2008 23:18,6/23/2008 18:25,8100 Block of Hague Way,Elverta,95626,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0033971,Central,Florin Town,6/22/2008 19:30,6/22/2008 20:00,6/23/2008 18:30,5400 Block of Sky Pkwy,Sacramento,95823,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0033993,Northwest,Foothill Farms NW,6/23/2008 15:00,6/23/2008 15:00,6/23/2008 18:32,7300 Block of Heather Tree Dr,Sacramento,95842,6744603.2256,2016779.4211,PC 459 Burglary,
2008-0033994,Rancho Cordova,Lincoln Village,6/23/2008 00:00,6/23/2008 00:00,6/23/2008 18:55,3600 Block of Scorpio Dr,Sacramento,95827,6754460.9212,1966622.225,"VC 10851(A) Take Vehicle Without Owner's Consent, Lic 6CQL298",
2008-0033995,North,Carmichael Park,6/22/2008 18:00,6/23/2008 18:53,6/23/2008 19:01,2700 Block of Walnut Ave,Carmichael,95608,6748188.2942,1986463.5643,PC 459 Burglary,
2008-0033997,North,Carmichael Park,6/21/2008 00:00,6/21/2008 00:00,6/23/2008 19:24,Kenneth Ave & Root Ave,Carmichael,95608,6747209.00019,1986011.99975,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2009-0003379,Central,Coffing,6/23/2008 19:15,6/23/2008 19:24,6/23/2008 19:24,8000 Block of Carmencita Ave,Sacramento,95829,6753435.59503118,1931222.6443492,PC 451(C) Arson:Structure/Forest Land,
2008-0034008,Rancho Cordova,Walnut Wood,6/22/2008 20:30,6/23/2008 11:00,6/23/2008 19:41,2400 Block of Knightwood Way,Rancho Cordova,95670,6766848.2613,1983218.2604,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0033999,Rancho Cordova,White Rock,6/23/2008 19:35,6/23/2008 19:42,6/23/2008 19:42,Folsom Blvd & Dawes St,Rancho Cordova,95670,6759549.99988,1976247.24991,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0033998,Rancho Cordova,Gold River,6/23/2008 14:00,6/23/2008 18:00,6/23/2008 19:43,11200 Block of S Bridge St,Rancho Cordova,95670,6771144.72388,1992706.21429,PC 459 Burglary,
2008-0034007,Central,Florin Town,6/23/2008 19:30,6/23/2008 20:46,6/23/2008 19:55,7800 Block of Pacific Beach Ct,Sacramento,95828,6734552.86047,1934462.85852,PC 459 Burglary,
2008-0033833,Northwest,Antelope,6/23/2008 03:47,6/23/2008 05:00,6/23/2008 20:00,3600 Block of Blackfoot Way,Antelope,95843,6738586.5128,2020540.1376,PC 594(A) Vandalism,
2008-0034005,Rancho Cordova,Cordova Vineyards,6/23/2008 20:20,6/23/2008 20:30,6/23/2008 20:20,W Croetto Way & N Woodberry Way,Rancho Cordova,95670,6761915.49979,1978493.62483,HS 11364 Possess Controlled Substance Paraphernalia,
