ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0036660,Rancho Cordova,Walsh Station,6/29/2008 22:00,6/30/2008 07:00,7/7/2008 11:25,9700 Block of Goethe Rd,Sacramento,95827,6751862.4106,1964364.5383,PC 487 Grand Theft,
2008-0036661,North Central,Arden Gardens,7/6/2008 15:15,7/6/2008 15:15,7/7/2008 11:30,2100 Block of Arden Way,Sacramento,95825,6728299.6065,1979762.5065,PC 459 Burglary,
2008-0036672,Rancho Cordova,Butterfield,7/4/2008 21:00,7/5/2008 01:45,7/7/2008 11:30,9500 Block of Folsom Blvd,Sacramento,95827,6750029.0975,1970383.3991,PC 459 Burglary,
2008-0036652,Rancho Cordova,Murieta Hills,6/30/2008 20:30,6/30/2008 21:30,7/7/2008 11:35,6300 Block of Rio Oso Dr,Sloughhouse,95683,6824286.79749,1949629.23352,PC 594(A) Vandalism,
2008-0036663,Rancho Cordova,Lincoln Village,7/2/2008 00:05,7/2/2008 06:00,7/7/2008 11:40,9900 Block of Redstone Dr,Sacramento,95827,6754385.6926,1967043.5008,PC 459 Burglary,
2008-0036655,Northwest,Foothill Farms NW,6/22/2008 11:47,6/22/2008 11:49,7/7/2008 11:47,5900 Block of York Glen Way,Sacramento,95842,6745937.1176,2009528.3471,PC 484G Thft:Use Access Card Data,
2008-0036664,Northwest,North Highlands,5/20/2008 09:00,7/4/2008 12:00,7/7/2008 11:47,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,PC 487 Grand Theft,
2008-0036666,Rancho Cordova,La Riviera East,6/22/2008 16:00,6/22/2008 16:10,7/7/2008 12:00,8700 Block of La Riviera Dr,Sacramento,95826,6739238.0743,1967528.2925,PC 273.6 Violation Of Protection Order,
2008-0036668,North,Southeast Fair Oaks,7/5/2008 22:45,7/6/2008 01:00,7/7/2008 12:00,Sunset Ave & Kenneth Ave,Fair Oaks,95628,6777505.49993,2000532.62491,PC 538D(A) Impersonate Peace Officer,
2008-0036671,North Central,Howe/Arden,7/5/2008 01:00,7/5/2008 03:30,7/7/2008 12:25,2500 Block of Hurley Way,Sacramento,95825,6732250.2834,1977137.2479,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0036928,North,Mercy San Juan,7/4/2008 10:00,7/5/2008 11:30,7/7/2008 12:55,5500 Block of Manzanita Ave,Carmichael,95608,6753633.9275,2005600.0051,PC 594(A) Vandalism,
2008-0036711,Central,Florin Town,7/6/2008 10:00,7/7/2008 12:00,7/7/2008 13:00,6600 Block of Doreen Way,Sacramento,95823,6719311.93158,1946823.35748,PC 487 Grand Theft,
2008-0036675,Central,Vintage Park Churchill Downs,7/5/2008 12:00,7/7/2008 12:50,7/7/2008 13:07,8800 Block of Bridalsmith Dr,Sacramento,95828,6741056.40002,1930876.09253,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0036682,North Central,Arden Manor,7/4/2008 10:00,7/5/2008 01:30,7/7/2008 13:10,1300 Block of Morse Ave,Sacramento,95864,6735296.2677,1977527.3515,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0036680,Central,Vintage Park Churchill Downs,7/4/2008 10:00,7/7/2008 01:30,7/7/2008 13:20,8800 Block of Hollowstone Way,Sacramento,95828,6740987.06073,1931629.49408,PC 594(B)(1) Vandalism ($400 Or More),
2008-0036648,Rancho Cordova,Cordova Lane,12/31/2006 08:00,7/2/2008 13:22,7/7/2008 13:22,10600 Block of Coloma Rd,Rancho Cordova,95670,6764118.2533,1984830.1841,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0036677,Rancho Cordova,Cordova Gardens,7/1/2008 13:00,7/3/2008 11:00,7/7/2008 13:23,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760555.9652,1977389.2502,PC 488 Petty Theft,
2008-0036681,East,EGPD,7/7/2008 10:00,7/7/2008 12:00,7/7/2008 13:30,9300 Block of Soaring Oaks Dr,Elk Grove,95758,6728868.19153,1914851.64981,PC 484 Theft,
2008-0036687,South,South Delta,6/15/2008 11:00,6/15/2008 13:00,7/7/2008 13:30,Brannan Island Rd & Twitchell Island Rd,Isleton,95641,6668186.49976,1804669.50025,PC 487 Grand Theft,
2008-0036684,North,Lincoln,7/3/2008 13:00,7/7/2008 12:45,7/7/2008 13:33,4200 Block of Stollwood Dr,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Countryside Central,7/3/2008 19:00,7/4/2008 23:00,7/7/2008 13:36,8100 Block of Morgan Hill Way,Sacramento,95828,6737598.91858,1930596.37549,PC 488 Petty Theft,
2008-0036670,Central,SPD,7/7/2008 12:15,7/7/2008 12:15,7/7/2008 13:40,7300 Block of Stockton Blvd,Sacramento,95823,6728675.87721,1928154.48606,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0036688,Northwest,Maric College,7/7/2008 13:56,7/7/2008 13:56,7/7/2008 13:56,4000 Block of Renick Way,North Highlands,95660,6741526.2327,2002966.3066,PC 488 Petty Theft-plates,
2008-0036685,Rancho Cordova,Countryside Rancho,7/7/2008 12:15,7/7/2008 12:17,7/7/2008 14:00,10200 Block of Ellenwood Ave,Sacramento,95827,6758526.9658,1969807.4692,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0036704,North,Five Points,7/7/2008 12:30,7/7/2008 13:30,7/7/2008 14:00,5100 Block of Arden Way,Carmichael,95608,6748774.6272,1979008.3404,PC 459 Burglary,
2008-0036690,Central,past Florin Partnership,7/7/2008 13:46,7/7/2008 13:57,7/7/2008 14:11,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0036693,Rancho Cordova,La Riviera East,7/5/2008 16:00,7/5/2008 17:00,7/7/2008 14:15,Twin Falls Dr & Waterton Way,Sacramento,95826,6741285.99986,1968678.87564,PC 459 Burglary,
2008-0036694,North Central,Arden Gardens,7/3/2008 18:00,7/7/2008 12:00,7/7/2008 14:15,2400 Block of Arden Way,Sacramento,95825,6731954.26937,1979441.9563,PC 594(A) Vandalism,
2008-0036697,North Central,Arden Manor,6/30/2008 17:30,6/30/2008 17:30,7/7/2008 14:21,1500 Block of Fulton Ave,Sacramento,95825,6733089.1466,1978151.6135,PC 594(B)(1) Vandalism ($400 Or More),
2008-0036506,North,Sun River,7/6/2008 18:50,7/7/2008 14:29,7/7/2008 14:29,S Bridge St & Sunrise Blvd,Rancho Cordova,95670,6771009.49992,1992191.37486,PC 594(A) Vandalism,
2008-0036617,Northwest,Northgate,7/5/2008 17:00,7/7/2008 05:00,7/7/2008 14:30,1000 Block of N Market Blvd,Sacramento,95834,6708899.9987,1998351.1722,PC 459 Burglary,
2008-0036695,North Central,Wilhaggin,7/3/2008 17:00,7/6/2008 00:11,7/7/2008 14:30,3600 Block of Fair Oaks Blvd,Sacramento,95864,6739084.5104,1971515.7154,PC 459 Burglary,
2008-0036699,Central,Bowling Green,7/5/2008 12:00,7/6/2008 12:00,7/7/2008 14:45,4000 Block of Turnbridge Dr,Sacramento,95823,6715968.09558,1944579.40747,PC 488 Petty Theft,
2008-0036696,Rancho Cordova,Cordova Meadows,6/21/2008 13:00,6/21/2008 17:00,7/7/2008 14:52,2600 Block of Bravado Dr,Rancho Cordova,95670,6756896.85183,1975306.72513,PC 459 Burglary - apartment,
2008-0036698,Rancho Cordova,Rosemont Junction,8/1/2004 00:00,9/1/2005 00:00,7/7/2008 14:54,4200 Block of Bradshaw Rd,Sacramento,95827,6750554.2014,1961375.7546,PC 487 Grand Theft,
2008-0036700,North,American River,7/6/2008 22:00,7/7/2008 07:15,7/7/2008 15:00,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 459 Burglary-vehicle,
2008-0036701,North,Woodmore Oaks,6/20/2008 00:01,7/4/2008 23:59,7/7/2008 15:00,8300 Block of Aurelius Way,Orangevale,95662,6775599.2294,2013738.6722,PC 487 Grand Theft,
2008-0036703,North,Carmichael Creek,7/1/2008 21:00,7/2/2008 08:00,7/7/2008 15:00,2500 Block of California Ave,Carmichael,95608,6755359.476,1984718.4176,PC 594(A) Vandalism,
2008-0036963,Northwest,North Highlands,7/4/2008 19:00,7/4/2008 20:00,7/7/2008 15:00,Watt Ave & U St,Antelope,95843,6737794.00012,2018841.99991,PC 459 Burglary,
2008-0036712,North,Rural Orangevale,6/28/2008 08:00,7/5/2008 22:00,7/7/2008 15:03,7400 Block of Cardwell Ave,Orangevale,95662,6790843.33301,2017952.98683,PC 487 Grand Theft,
2008-0036707,Northwest,Foothill Farms NW,7/1/2008 10:10,7/7/2008 14:00,7/7/2008 15:15,6800 Block of Barbara Lee Cir,Sacramento,95842,6748438.8286,2013695.8497,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0036706,South,South Delta,7/3/2008 17:00,7/7/2008 07:00,7/7/2008 15:17,Twitchell Island Rd & Brannan Island Rd,Isleton,95641,6668186.49976,1804669.50025,PC 487 Grand Theft,
2008-0036708,North,Cypress,7/1/2008 10:00,7/7/2008 13:45,7/7/2008 15:20,3600 Block of Casa Rosa Way,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Five Points,7/7/2008 15:25,7/7/2008 15:25,7/7/2008 15:25,5100 Block of Arden Way,Carmichael,95608,6748774.6272,1979008.3404,PC 311.1(A) Send/Sell/Etc Obscene Matter Depicting Minor,
2008-0036709,Central,Larchmont,6/29/2008 15:00,7/7/2008 15:00,7/7/2008 15:36,7500 Block of Waterwillow Dr,Sacramento,95828,6727316.67517,1938266.24048,PC 459 Burglary,
2008-0036651,Rancho Cordova,Murieta Hills,6/20/2008 20:00,6/21/2008 08:00,7/7/2008 16:00,6900 Block of Carreta Ln,Sloughhouse,95683,6820743.4375,1945622.92969,PC 594(A) Vandalism,
2008-0037529,North,Cypress,7/3/2008 10:00,7/7/2008 10:00,7/7/2008 16:00,3800 Block of Walnut Ave,Carmichael,95608,6748041.3477,1993604.3453,PC 488 Petty Theft,
2008-0036716,North,Cypress,6/30/2008 10:30,7/7/2008 14:00,7/7/2008 16:02,4300 Block of Virgusell Cir,Carmichael,95608,6750717.4156,1996800.6302,PC 487 Grand Theft,
2008-0036725,Rancho Cordova,Micron Park,7/7/2008 16:10,7/7/2008 16:10,7/7/2008 16:10,Folsom Blvd & Butterfield Way,Sacramento,95827,6749040.49997,1969479.99999,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0036734,Rancho Cordova,White Rock,7/7/2008 14:00,7/7/2008 14:00,7/7/2008 16:11,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 488 Petty Theft,
2008-0036717,Central,Florin Town,7/4/2008 22:00,7/4/2008 22:15,7/7/2008 16:12,Cottonfield Way & Fernridge Dr,Sacramento,95828,6731897.00018,1937968.87497,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0036722,Central,Florin Town,7/7/2008 12:55,7/7/2008 13:00,7/7/2008 16:19,8100 Block of Gerber Rd,Sacramento,95828,6731341.97491,1937695.14709,PC 417(A)(2) Exhibit Firearm,
2008-0036723,Central,Fletcher Farms,7/7/2008 13:15,7/7/2008 13:15,7/7/2008 16:24,8600 Block of Oakbank Way,Sacramento,95828,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0036715,North Central,Arden Gardens,7/7/2008 14:21,7/7/2008 16:34,7/7/2008 16:34,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0036728,North Central,Fair Lake Village,7/4/2008 17:45,7/4/2008 23:00,7/7/2008 16:40,1100 Block of Bell St,Sacramento,95825,6730076,1975995.125,PC 459 Burglary,
2008-0036721,Rancho Cordova,Mills Ranch,7/7/2008 06:00,7/7/2008 15:30,7/7/2008 16:43,2000 Block of Benita Dr,Rancho Cordova,95670,6765338.1288,1986873.6043,PC 459 Burglary,
2008-0036718,Rancho Cordova,La Riviera East,7/7/2008 16:30,7/7/2008 16:30,7/7/2008 16:45,9000 Block of Feather River Way,Sacramento,95826,6743350.8638,1967313.8314,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0036720,Rancho Cordova,Rosemont Downs,6/27/2008 14:00,6/27/2008 16:30,7/7/2008 16:55,3600 Block of Thornhill Dr,Sacramento,95826,6743686.4879,1961488.7435,PC 487 Grand Theft,
2008-0036724,Northwest,North Highlands,7/6/2008 22:30,7/6/2008 23:15,7/7/2008 17:05,Watt Ave & Antelope Rd,Antelope,95843,6737794.00012,2018841.99991,PC 207(A) Kidnapping,
2008-0036727,North Central,Arden Terrace,6/15/2008 12:00,7/7/2008 12:00,7/7/2008 17:06,3100 Block of Arden Way,Sacramento,95825,6735954.0182,1979501.8733,PC 459 Burglary,
2008-0036730,Northwest,Rio Linda,7/7/2008 13:00,7/7/2008 16:00,7/7/2008 17:20,200 Block of Q St,Rio Linda,95673,6715672.4117,2016511.3478,PC 459 Burglary,
2008-0036735,Rancho Cordova,Butterfield,7/7/2008 17:24,7/7/2008 17:24,7/7/2008 17:24,9500 Block of Folsom Blvd,Sacramento,95827,6749598.6293,1970231.8249,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0036732,North,Central Orangevale,7/7/2008 11:00,7/7/2008 13:00,7/7/2008 17:27,Hazel Ave & Greenback Ln,Orangevale,95662,6782716.84381,2009857.23446,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0036733,North Central,Sierra Woodside,7/6/2008 19:30,7/6/2008 20:00,7/7/2008 17:34,2300 Block of Fair Oaks Blvd,Sacramento,95825,6730723.2369,1971705.8084,PC 459 Burglary,
2008-0036731,Northwest,Antelope,7/7/2008 17:05,7/7/2008 18:05,7/7/2008 17:35,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 488 Petty Theft,
2008-0036748,North Central,Arden Manor,7/7/2008 13:30,7/7/2008 17:00,7/7/2008 18:00,1500 Block of Morse Ave,Sacramento,95864,6735554.6637,1978697.391,PC 207(A) Kidnapping,
2008-0036739,Central,Fruitridge/Pocket,7/7/2008 18:03,7/7/2008 18:03,7/7/2008 18:07,20th Ave & Plumas Ct,Sacramento,95820,6717014.50007,1956873.24977,PC 1203.2 Violation Of Probation,
2008-0036743,North,Central Orangevale,7/7/2008 17:00,7/7/2008 17:15,7/7/2008 18:10,Beech Ave & Greenback Ln,Orangevale,95662,6781386.98422,2009854.39491,PC 487 Grand Theft,
2008-0036740,North,North Fair Oaks,7/7/2008 06:50,7/7/2008 17:00,7/7/2008 18:26,8000 Block of Ridgeglen Way,Fair Oaks,95628,6771373.2772,2002390.9824,PC 459 Burglary (residential),
2008-0036746,Northwest,North Highlands,7/7/2008 19:15,7/7/2008 19:25,7/7/2008 19:25,Stephen Dr & Channing Dr,North Highlands,95660,6740463.50002,2008960.62518,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0036745,Northwest,Rio Linda,7/7/2008 19:00,7/7/2008 19:30,7/7/2008 19:30,800 Block of Oak Ln,Rio Linda,95673,6720120.6966,2013615.7592,PC 211 Robbery,
2008-0036749,North,Old Fair Oaks,7/7/2008 18:45,7/7/2008 19:00,7/7/2008 19:42,10500 Block of Fair Oaks Blvd,Fair Oaks,95628,6770709.58319,1997866.04669,PC 422 Threaten Crime With Intent To Terrorize,
2008-0036763,Central,Vintage Park Churchill Downs,7/7/2008 17:00,7/7/2008 18:50,7/7/2008 20:18,7800 Block of Elk Grove Florin Rd,Sacramento,95829,0,0,PC 664/187(A) Attempted Murder,
2008-0036754,North Central,Arcade Village,7/7/2008 04:39,7/7/2008 04:39,7/7/2008 20:19,4200 Block of Robertson Ave,Sacramento,95821,6742657.3578,1988876.9825,PC 484 Theft,
2008-0036757,North Central,Hillcrest,7/7/2008 20:10,7/7/2008 20:17,7/7/2008 20:23,3800 Block of Annadale Ln,Sacramento,95821,0,0,PC 647.6(A) Annoy/Etc Child Under 18,
2008-0036752,Rancho Cordova,Cordova Vineyards,7/7/2008 19:00,7/7/2008 20:15,7/7/2008 20:25,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764306.13813024,1979325.42713405,PC 488 Petty Theft,
2008-0036753,Rancho Cordova,Gold River,7/7/2008 16:00,7/7/2008 19:15,7/7/2008 20:34,Hazel Ave & Tributary Point Dr,Rancho Cordova,95670,6784811.0001,1993177.24929,PC 459 Burglary,
2008-0036741,Rancho Cordova,Walnut Wood,7/7/2008 17:05,7/7/2008 17:25,7/7/2008 20:35,2400 Block of Berrywood Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0036755,North,Pershing,7/7/2008 08:30,7/7/2008 16:45,7/7/2008 20:37,8800 Block of Pershing Ave,Orangevale,95662,6781930.3263,2006946.9377,PC 459 Burglary,
2008-0036750,Northwest,Garden Highway,7/7/2008 21:00,7/7/2008 21:00,7/7/2008 21:00,Garden Hwy & N Bayou Way,Sacramento,95837,6668820.50015,2007407.62524,HS 11377(A) Possession Of Controlled Substance,
2008-0036758,North Central,Arden Terrace,7/7/2008 07:30,7/7/2008 19:30,7/7/2008 21:13,1900 Block of Morse Ave,Sacramento,95825,6735563.2509,1981348.2552,PC 459 Burglary (Residential),
2008-0036759,North,East Fair Oaks,7/7/2008 08:15,7/7/2008 19:50,7/7/2008 21:28,5300 Block of Flyway Dr,Fair Oaks,95628,6784166.9676,2004460.5554,PC 459 Burglary,
2008-0036760,Northwest,Maric College,7/7/2008 21:20,7/7/2008 21:25,7/7/2008 21:30,3800 Block of Madison Ave,North Highlands,95660,6740083.90277,2003231.02205,PC 273.6 Violation Of Protection Order,
2008-0036764,Rancho Cordova,Sunridge,7/7/2008 22:56,7/7/2008 22:59,7/7/2008 22:59,11800 Block of Cobble Brook Dr,Rancho Cordova,95742,6780733.46088,1964324.77728,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0036768,North,CHPD,7/7/2008 23:00,7/7/2008 23:30,7/7/2008 23:00,Auburn Blvd & Manzanita Ave,Sacramento,95841,6753528.20557,2007713.73775,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0036751,North,Carmichael Park,7/7/2008 20:37,7/7/2008 23:55,7/7/2008 23:55,Kenneth Ave & Cardinal Ct,Carmichael,95608,6750257.00019,1985987.50004,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0026768,North,Central Orangevale,5/14/2008 02:00,5/15/2008 09:15,7/8/2008 00:00,9300 Block of Greenback Ln,Orangevale,95662,6788663.3593,2009966.7571,PC 459 Burglary,
2008-0036798,Rancho Cordova,Mills Ranch,7/8/2008 01:08,7/8/2008 01:10,7/8/2008 01:10,2100 Block of Chase Dr,Rancho Cordova,95670,6759084.7147,1983066.9958,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0036790,Northwest,Rio Linda,7/8/2008 00:45,7/8/2008 00:45,7/8/2008 01:21,7200 Block of 7th St,Rio Linda,95673,6718594.6516,2017004.4073,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0037244,North,North Fair Oaks,7/8/2008 01:26,7/8/2008 01:30,7/8/2008 01:26,8400 Block of Marina Vista Ln,Fair Oaks,95628,6776317.8035,2002729.9684,PC 594(A)(2) Vandalism:Damage Property,
2008-0036819,Rancho Cordova,Rosemont Downs,7/8/2008 01:43,7/8/2008 02:01,7/8/2008 02:01,4000 Block of S Watt Ave,Sacramento,95826,6741260,1959985.875,PC 459 Burglary,
2008-0036825,North Central,Howe/Arden,7/8/2008 02:00,7/8/2008 02:37,7/8/2008 02:40,1400 Block of Howe Ave,Sacramento,95825,6728623.351,1977533.0218,PC 459 Burglary,
2008-0036816,Rancho Cordova,Mills Ranch,7/8/2008 02:00,7/8/2008 02:00,7/8/2008 03:10,2100 Block of Chase Dr,Rancho Cordova,95670,6759084.7147,1983066.9958,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0036873,Northwest,Antelope,7/8/2008 04:00,7/8/2008 04:30,7/8/2008 05:30,Quiet Knolls Dr & Elverta Rd,Antelope,95843,6741392.49996,2022630.75025,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0036890,North,Carmichael Creek,7/8/2008 01:47,7/8/2008 06:43,7/8/2008 07:06,6000 Block of Stanley Ave,Carmichael,95608,6754537.1487,1988841.4052,PC 459 Burglary,
2008-0036892,Northwest,Antelope,7/8/2008 06:53,7/8/2008 06:53,7/8/2008 07:10,Pinehill Way,Antelope,95843,6738338.79932543,2025061.57807896,PC 459 Burglary,
2008-0036894,Northwest,North Highlands,7/8/2008 08:00,7/8/2008 08:00,7/8/2008 08:00,7500 Block of Watt Ave,North Highlands,95660,6737307.8046,2018647.895,HS 11377(A) Possession Of Controlled Substance,
2008-0036910,Central,Fruitrdige Vista,9/1/2005 00:01,8/31/2006 11:59,7/8/2008 08:00,3600 Block of 42nd Ave,Sacramento,95824,6714247.04633,1949681.61108,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0036897,Rancho Cordova,Rosemont Junction,7/8/2008 04:00,7/8/2008 07:00,7/8/2008 08:15,4200 Block of Bradshaw Rd,Sacramento,95827,6750554.2014,1961375.7546,PC 459 Burglary,
2008-0034706,North,American River,6/26/2008 21:00,6/27/2008 10:30,7/8/2008 08:21,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 459 Burglary,
2008-0036902,Central,Countryside Central,7/6/2008 18:00,7/8/2008 08:00,7/8/2008 09:00,8100 Block of Power Inn Rd,Sacramento,95828,6731438.5,1930113,PC 459 Burglary,
2008-0036900,North Central,Fair Lake Village,7/7/2008 21:00,7/8/2008 08:30,7/8/2008 09:05,1100 Block of Clinton Rd,Sacramento,95825,6731143.7364,1975700.6172,PC 459 Burglary,
2008-0036901,Central,Larchmont,7/7/2008 23:00,7/8/2008 06:00,7/8/2008 09:07,6900 Block of Stillwater Way,Sacramento,95828,6726242.83447,1944723.50708,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0036903,Rancho Cordova,La Riviera East,7/4/2008 17:00,7/4/2008 18:30,7/8/2008 09:10,2300 Block of Rogue River Dr,Sacramento,95826,6743395.7759,1969356.3654,PC 459 Burglary,
2008-0036909,Rancho Cordova,Rosemont Park,7/3/2008 17:30,7/3/2008 17:45,7/8/2008 09:15,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 487 Grand Theft,
2008-0036913,North Central,Del Paso Manor,7/7/2008 22:00,7/8/2008 08:15,7/8/2008 09:23,2500 Block of Roslyn Way,Sacramento,95821,6741485.7591,1984780.9493,PC 459 Burglary,
2008-0036906,North Central,Pasadena,7/6/2008 00:30,7/7/2008 03:00,7/8/2008 09:25,4000 Block of Hillswood Dr,Sacramento,95821,6741181.3829,1994648.908,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0036915,North,Lincoln,7/8/2008 08:30,7/8/2008 09:00,7/8/2008 09:25,4200 Block of Barrett Rd,Carmichael,95608,6757415.7178,1996776.9906,PC 626.10(A) Possess Weapon/Etc At School,
2008-0036904,Central,Larchmont,7/6/2008 10:00,7/7/2008 15:00,7/8/2008 09:30,6700 Block of Sunnyslope Dr,Sacramento,95828,6726179.7337,1943769.65912,PC 488 Petty Theft,
2008-0036911,Northwest,North Highlands,7/3/2008 10:30,7/4/2008 11:30,7/8/2008 09:30,6800 Block of Walerga Rd,Sacramento,95842,6743487.9412,2014333.0841,PC 488 Petty Theft,
2008-0036914,North Central,Cottage Park,7/7/2008 17:30,7/7/2008 17:32,7/8/2008 09:40,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0036905,Northwest,Foothill Farms NW,7/7/2008 00:00,7/8/2008 09:47,7/8/2008 09:44,4100 Block of Greenlawn Way,North Highlands,95660,6742202.2046,2003925.047,PC 488 Petty Theft,
2008-0036917,North Central,Arden Terrace,7/7/2008 15:30,7/7/2008 16:00,7/8/2008 09:50,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 459 Burglary,
2008-0036918,Rancho Cordova,Gencorp Aerojet,7/7/2008 17:00,7/8/2008 07:00,7/8/2008 09:50,11800 Block of White Rock Rd,Rancho Cordova,95742,6779987.26959,1978819.70691,PC 487 Grand Theft,
2008-0036922,Rancho Cordova,Cordova Gardens,7/8/2008 01:00,7/8/2008 02:00,7/8/2008 09:55,10300 Block of Dolecetto Dr,Rancho Cordova,95670,6759348.8539,1978694.0905,PC 459 Burglary,
2008-0036920,Central,Florin Town,7/7/2008 20:00,7/8/2008 10:00,7/8/2008 10:00,7600 Block of Darla Way,Sacramento,95828,6731842.41632,1936579.3277,PC 487 Grand Theft,
2008-0036921,Northwest,Antelope,7/8/2008 02:00,7/8/2008 10:05,7/8/2008 10:03,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 459 Burglary,
2008-0036925,Central,Florin Town,5/20/2008 12:00,6/28/2008 12:00,7/8/2008 10:05,8100 Block of Hemingway Dr,Sacramento,95828,6731520.57562,1935736.18829,PC 470(A) Forgery,
2008-0036929,Rancho Cordova,South White Rock,7/8/2008 09:00,7/8/2008 10:06,7/8/2008 10:06,3400 Block of Data Dr,Rancho Cordova,95670,6762686.5202,1974686.4776,PC 459 Burglary,
2008-0036926,Rancho Cordova,Lincoln Village,7/7/2008 17:00,7/8/2008 06:20,7/8/2008 10:10,9900 Block of Burline St,Sacramento,95827,6755193.6204,1966442.7933,PC 594(A) Vandalism,
2008-0036936,North,Central Orangevale,7/6/2008 18:40,7/6/2008 18:48,7/8/2008 10:15,6200 Block of Main Ave,Orangevale,95662,6789277.4407,2010127.445,PC 488 Petty Theft,
2008-0036924,North Central,Garden of Gods,7/1/2008 08:00,7/7/2008 16:00,7/8/2008 10:20,2000 Block of Mercury Way,Sacramento,95864,6744619.7775,1981254.0112,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0036932,Rancho Cordova,Micron Park,6/26/2008 00:00,7/7/2008 12:00,7/8/2008 10:24,9500 Block of Cassandra Way,Sacramento,95827,6750652.06492,1965001.22844,PC 475 Poss Of Forged Item/Check,
2008-0036954,Central,Fruitrdige Vista,6/12/2008 21:00,6/12/2008 23:00,7/8/2008 10:37,4200 Block of 34th Ave,Sacramento,95824,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0036931,North Central,Arden Park,6/30/2008 00:00,6/30/2008 00:00,7/8/2008 10:45,3700 Block of El Ricon Way,Sacramento,95864,6739791.2259,1978258.9678,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0036940,Northwest,Antelope,7/3/2008 17:00,7/8/2008 10:30,7/8/2008 11:00,3200 Block of Langley Way,Antelope,95843,6735689.6724,2019086.56,PC 488 Petty Theft,
2008-0036939,Northwest,Antelope,7/5/2008 11:11,7/5/2008 11:11,7/8/2008 11:10,3200 Block of Irvindale Way,Antelope,95843,6735497.9506,2020209.796,PC 488 Petty Theft,
2008-0036893,Northwest,North Highlands,6/1/2008 00:01,7/8/2008 11:12,7/8/2008 11:12,4100 Block of Strathmore Way,North Highlands,95660,6742477.9742,2016939.4514,PC 290.012 Fail to register for Annual Update,
2008-0036951,Rancho Cordova,White Rock,7/8/2008 11:00,7/8/2008 11:30,7/8/2008 11:15,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762566.7936,1977791.751,HS 11377(A) Possession Of Controlled Substance,
