ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0058883,Rancho Cordova,Mills Ranch,10/30/2008 22:00,10/30/2008 23:00,11/3/2008 10:00,10800 Block of Oakton Way,Rancho Cordova,95670,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0058843,North Central,Mission Oaks,11/3/2008 09:00,11/3/2008 09:00,11/3/2008 10:15,4400 Block of Engle Rd,Sacramento,95821,6744358.4352,1992468.5618,PC 240 Assault On Person,
2008-0058844,Northwest,North Highlands,11/3/2008 06:30,11/3/2008 06:45,11/3/2008 10:15,5700 Block of Rosario Blvd,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058837,Rancho Cordova,South White Rock,10/24/2008 00:01,10/31/2008 18:00,11/3/2008 10:20,10200 Block of S White Rock Rd,Rancho Cordova,95670,6762343.2518,1972099.2268,PC 487 Grand Theft,
2008-0058841,Central,Fruitrdige Vista,11/3/2008 09:45,11/3/2008 10:15,11/3/2008 10:25,Martin Luther King Jr Blvd & 35th Ave,Sacramento,95824,6714841.00067,1952139.74986,PC 487 Grand Theft,
2008-0058842,North,North Fair Oaks,10/2/2008 21:00,10/30/2008 10:00,11/3/2008 10:27,5200 Block of Sunrise Blvd,Fair Oaks,95628,6769262.9393,2003661.3744,PC 459 Burglary,
2008-0058810,North Central,Bohemian Village,11/3/2008 09:30,11/3/2008 10:00,11/3/2008 10:30,3000 Block of Howe Ave,Sacramento,95821,6728927.9487,1988705.0484,PC 240 Assault On Person,
2008-0058846,Central,Florin Town,10/23/2008 14:00,10/24/2008 09:15,11/3/2008 10:30,8000 Block of Betty Lou Dr,Sacramento,95828,6730556.85699,1943513.23889,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0058862,North,Central Orangevale,11/1/2008 10:00,11/1/2008 11:00,11/3/2008 10:30,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 488 Petty Theft,
2008-0058838,Central,EGPD,10/31/2008 06:30,10/31/2008 17:15,11/3/2008 10:43,8100 Block of Geneva Pointe Dr & E Stockton Blvd,Sacramento,95828,6731416.00023922,1927202.74990082,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0058852,Central,Florin Town,11/2/2008 12:00,11/3/2008 09:00,11/3/2008 10:56,7400 Block of Stockton Blvd,Sacramento,95823,6726278.27478,1939262.47247,PC 487 Grand Theft,
2008-0058847,North,Five Points,10/2/2008 14:50,10/2/2008 15:30,11/3/2008 11:00,Tennyson Way & American River Dr,Carmichael,95608,6747153.4999,1974974.62476,PC 459 Burglary,
2008-0058856,Central,Fletcher Farms,11/2/2008 22:00,11/3/2008 03:00,11/3/2008 11:00,8500 Block of Elaine Dr,Sacramento,95828,6736957.29071,1941482.6709,PC 459 Burglary,
2008-0058853,Northwest,Rio Linda,11/1/2008 01:55,11/2/2008 02:12,11/3/2008 11:05,5700 Block of 2nd St,Rio Linda,95673,6715753.6579,2007323.1261,PC 488 Petty Theft,
2008-0058845,Northwest,Elverta,11/1/2008 02:30,11/1/2008 11:09,11/3/2008 11:08,8100 Block of Dutch Haven Blvd,Elverta,95626,6730156.5507,2024290.0992,PC 594(A) Vandalism,
2008-0058858,North,Old Fair Oaks,11/1/2008 20:00,11/2/2008 08:00,11/3/2008 11:25,4200 Block of Sunrise Blvd,Fair Oaks,95628,6769543.33801,1997069.90649,PC 487 Grand Theft,
2008-0058854,Central,Florin Town,10/9/2008 12:00,10/29/2008 12:00,11/3/2008 11:31,7200 Block of E Southgate Dr,Sacramento,95823,6722945.84412,1942395.5575,PC 487 Grand Theft,
2008-0058860,Central,Lemonhill,11/2/2008 19:00,11/2/2008 21:00,11/3/2008 11:34,5000 Block of Lemon Hill Ave,Sacramento,95824,6720191.04419,1950020.67767,PC 488 Petty Theft,
2008-0058880,North,Foothill Farms NE,11/3/2008 12:20,11/3/2008 12:20,11/3/2008 11:35,5400 Block of Auburn Blvd,Sacramento,95841,6750788.3626,2005620.1396,PC 211 Robbery,
2008-0058861,North Central,Del Paso Manor,11/2/2008 22:00,11/3/2008 02:00,11/3/2008 11:45,2600 Block of Watt Ave,Sacramento,95821,6738296.7382,1985521.8363,PC 459 Burglary,
2008-0058863,North,Lincoln,11/2/2008 20:00,11/3/2008 08:10,11/3/2008 11:56,4200 Block of Empire Way,Carmichael,95608,6755140.598,1996051.9164,PC 488 Petty Theft,
2008-0058864,North Central,Arcade Square,11/3/2008 11:10,11/3/2008 12:00,11/3/2008 12:08,3500 Block of Watt Ave,Sacramento,95821,6737863.8431,1991725.5678,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058871,Central,Larchmont,11/2/2008 10:00,11/3/2008 12:15,11/3/2008 12:23,7900 Block of Rockhurst Way,Sacramento,95828,6730231.72827,1940651.08447,PC 594(A) Vandalism,
2008-0058872,Rancho Cordova,Sunridge,10/25/2008 02:00,10/25/2008 06:00,11/3/2008 12:25,4600 Block of Village Mill Way,Rancho Cordova,95742,6783108.11151,1958070.68732,PC 488 Petty Theft,
2008-0058866,North Central,Bellview,11/2/2008 07:00,11/2/2008 08:00,11/3/2008 12:30,2600 Block of Darwin St,Sacramento,95821,6727902.2145,1986059.105,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0058874,Northwest,North Highlands,10/18/2008 12:00,11/1/2008 16:00,11/3/2008 12:30,6700 Block of Whitsett Dr,North Highlands,95660,6741766.6932,2013626.1347,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0058865,North Central,Arden Gardens,11/2/2008 15:00,11/3/2008 09:15,11/3/2008 12:34,2400 Block of Arden Way,Sacramento,95825,6731822.3236,1979586.7226,PC 487 Grand Theft,
2008-0058878,Northwest,North Highlands,11/3/2008 05:00,11/3/2008 10:00,11/3/2008 12:50,6400 Block of Pearson Ln,North Highlands,95660,6742311.9718,2011867.0318,PC 488 Petty Theft,
2008-0058882,Central,Florin Town,11/2/2008 17:30,11/3/2008 09:30,11/3/2008 13:00,8300 Block of Carbide Ct,Sacramento,95828,6734421.17501113,1935403.38352729,PC 459 Burglary,
2008-0058881,Northwest,Antelope,11/2/2008 18:00,11/3/2008 13:00,11/3/2008 13:13,7900 Block of Aztec Way,Antelope,95843,6737746.4274,2022055.726,PC 487 Grand Theft,
2008-0058890,North,East Fair Oaks,11/3/2008 13:30,11/3/2008 13:30,11/3/2008 13:30,Madison Ave & Hazel Ave,Carmichael,95608,6782745.17994,2004545.14383,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058892,,,11/2/2008 18:00,11/2/2008 18:30,11/3/2008 13:47,Elkhorn Blvd & Diablo Dr,North Highlands,95660,0,0,PC 242 Battery,
2008-0058891,Central,Florin Town,11/3/2008 13:15,11/3/2008 13:30,11/3/2008 13:48,8300 Block of Summer Sunset Dr,Sacramento,95828,6734075.44287,1933873.54993,PC 459 Burglary,
2008-0058893,North,American River,11/3/2008 13:45,11/3/2008 13:45,11/3/2008 13:58,5000 Block of Madison Ave,Sacramento,95841,6748291.49996,2003153.92892,PC 211 Robbery,
2008-0058887,Rancho Cordova,Rosemont Downs,5/1/2008 00:01,10/26/2008 00:01,11/3/2008 13:59,4000 Block of S Watt Ave,Sacramento,95826,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Countryside Central,11/2/2008 22:00,11/3/2008 08:00,11/3/2008 13:59,8300 Block of Stonybeck Cir,Sacramento,95828,6733904.52979,1929087.2099,PC 459 Burglary,
2008-0058885,Rancho Cordova,La Riviera East,11/3/2008 12:40,11/3/2008 13:20,11/3/2008 14:00,9200 Block of Wausau Way,Sacramento,95826,6745875.0855,1969857.2065,PC 459 Burglary,
2008-0058894,North Central,Creekside,11/3/2008 00:00,11/3/2008 00:00,11/3/2008 14:22,2700 Block of Castle Hill Ct,Sacramento,95821,6733506.795577,1985936.50520828,PC 484G Thft:Use Access Card Data,
2008-0058895,North,East Fair Oaks,11/2/2008 00:01,11/3/2008 23:59,11/3/2008 14:30,5200 Block of Hazel Ave,Fair Oaks,95628,6782677.9588,2003432.4017,PC 484G Thft:Use Access Card Data,
2008-0058896,North,Pershing,10/30/2008 18:00,10/30/2008 19:30,11/3/2008 14:30,8900 Block of Greenback Ln,Orangevale,95662,6783146.5976,2009663.7001,PC 487 Grand Theft,
2008-0058900,North Central,Fair Lake Village,11/3/2008 10:30,11/3/2008 12:30,11/3/2008 14:46,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 459 Burglary,
2008-0058897,Rancho Cordova,Butterfield,11/3/2008 07:16,11/3/2008 07:16,11/3/2008 15:00,9500 Block of Folsom Blvd,Sacramento,95827,6750029.0975,1970383.3991,PC 459 Burglary,
2008-0058901,Central,Fruitrdige Vista,11/3/2008 15:00,11/3/2008 15:00,11/3/2008 15:00,4100 Block of Daystar Ct,Sacramento,95824,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058902,North Central,Howe Park,10/29/2008 13:00,10/29/2008 16:00,11/3/2008 15:00,2100 Block of Crane Ct,Sacramento,95825,6731078.0889,1982435.0533,PC 488 Petty Theft,
2008-0058905,Northwest,Foothill Farms NW,11/3/2008 14:50,11/3/2008 14:55,11/3/2008 15:00,Walerga Rd & Hillsdale Blvd,Sacramento,95842,6745349.50016,2007336.74959,PC 211 Robbery,
2008-0058904,Central,Fruitridge/Pocket,10/20/2008 06:00,11/2/2008 12:00,11/3/2008 15:02,4400 Block of E Nichols Ave,Sacramento,95820,6716432.53271,1957029.89008,PC 459 Burglary,
2008-0058898,North,Carmichael Creek,10/31/2008 18:00,10/31/2008 22:00,11/3/2008 15:30,2500 Block of Carmichael Way,Carmichael,95608,6753783.6221,1984621.10296,PC 236 False Imprisionment,
2008-0058909,North,Del Campo,11/3/2008 15:31,11/3/2008 15:32,11/3/2008 15:37,4700 Block of Manzanita Ave,Carmichael,95608,6753784.5102,1999030.3001,PC 211 Robbery,
2008-0058908,North,Carmichael Creek,10/31/2008 16:00,11/1/2008 15:00,11/3/2008 15:40,5900 Block of Van Alstine Ave,Carmichael,95608,6753852.079,1984403.4995,PC 487 Grand Theft,
2008-0058912,North Central,Arden Manor,10/18/2008 08:00,10/28/2008 08:00,11/3/2008 15:45,3000 Block of Maison Way,Sacramento,95864,6735129.083,1978692.1067,PC 484G Thft:Use Access Card Data,
2008-0058906,Rancho Cordova,Brookside,11/2/2008 21:00,11/3/2008 12:00,11/3/2008 15:55,10000 Block of Mills Station Rd,Sacramento,95827,6757718.1669,1973273.7371,PC 487 Grand Theft,
2008-0058911,Northwest,Foothill Farms NW,10/18/2008 17:00,10/19/2008 17:00,11/3/2008 16:00,5500 Block of Moorhouse Ct,Sacramento,95842,6745014.9414,2005068.9662,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0058913,Northwest,Rio Linda,10/27/2008 09:00,11/3/2008 17:00,11/3/2008 16:00,7000 Block of 28th St,North Highlands,95660,6732178.6201,2015591.3669,PC 488 Petty Theft,
2008-0058921,Rancho Cordova,Cordova Meadows,11/3/2008 08:00,11/3/2008 13:00,11/3/2008 16:00,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756048.119,1974503.0306,PC 594(B)(4) Vandalism Damage Less Than $1000,
2008-0058923,Rancho Cordova,Countryside Rancho,11/3/2008 15:35,11/3/2008 15:40,11/3/2008 16:00,10100 Block of Systems Pkwy,Sacramento,95827,6757135.1376,1968283.2069,PC 242 Battery,
2008-0058924,North Central,Garden of Gods,11/2/2008 11:50,11/2/2008 12:15,11/3/2008 16:00,Arden Way & Eastern Ave,Sacramento,95864,6743268.50022,1979335.87456,PC 459 Burglary,
2008-0058915,Central,past Florin Partnership,11/3/2008 14:30,11/3/2008 14:30,11/3/2008 16:08,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0058916,Central,past Florin Partnership,11/3/2008 15:10,11/3/2008 15:10,11/3/2008 16:08,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 488 Petty Theft,
2008-0058918,North,Mercy San Juan,11/3/2008 06:30,11/3/2008 16:00,11/3/2008 16:15,5300 Block of Millburn St,Carmichael,95608,6757164.0292,2004333.5142,PC 459 Burglary,
2008-0058922,Rancho Cordova,Rosemont Downs,11/3/2008 16:15,11/3/2008 16:15,11/3/2008 16:25,8800 Block of Folsom Blvd,Sacramento,95826,6740399,1963848,PC 243.3 Battery W/Injury On Transportation Personnel/Passenger,
2008-0058919,Central,past Florin Partnership,11/3/2008 16:30,11/3/2008 16:30,11/3/2008 16:30,7000 Block of East Pkwy,Sacramento,95823,6718978.9549,1944154.79217,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058931,Rancho Cordova,Lincoln Village,11/3/2008 16:00,11/3/2008 16:47,11/3/2008 16:59,9900 Block of Bexley Dr,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058927,North Central,Creekside,11/3/2008 16:55,11/3/2008 18:00,11/3/2008 17:01,2600 Block of Fulton Ave,Sacramento,95821,6732852.5752,1985276.5275,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058928,Central,Florin Town,11/3/2008 10:50,11/3/2008 14:00,11/3/2008 17:04,8000 Block of Springarden Way,Sacramento,95828,6733898.60797,1932307.56488,PC 459 Burglary,
2008-0058917,Northwest,Antelope,11/3/2008 12:00,11/3/2008 14:00,11/3/2008 17:30,5400 Block of Pearlstone Dr,Antelope,95843,6750701.2546,2024929.2262,PC 459 Burglary,
2008-0058933,Central,Fruitridge/Pocket,10/31/2008 20:25,10/31/2008 20:45,11/3/2008 17:50,4100 Block of 44th St,Sacramento,95820,6717391,1957823.75,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0058932,Rancho Cordova,Prospect Park,11/3/2008 17:45,11/3/2008 17:45,11/3/2008 18:14,White Rock Rd & Kilgore Rd,Rancho Cordova,95670,6770168.49947531,1977517.87519568,VC 20002(A) Hit And Run,
2008-0058934,North Central,Sierra Woodside,11/1/2008 14:20,11/1/2008 14:20,11/3/2008 18:22,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732095.8418,1971810.2711,PC 487 Grand Theft,
2008-0058937,North,Cypress,11/3/2008 18:30,11/3/2008 18:45,11/3/2008 18:50,5300 Block of Engle Rd,Carmichael,95608,6750294.9551,1993459.3699,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058767,Central,Fruitridge/Pocket,11/3/2008 02:28,11/3/2008 04:27,11/3/2008 19:00,4000 Block of 23rd Ave,Sacramento,95820,6715971.13997,1956072.16241,HS 11378 Possess Controlled Substance For Sale,
2008-0058949,North Central,Sierra Woodside,11/3/2008 19:00,11/3/2008 19:10,11/3/2008 19:10,2400 Block of Fair Oaks Blvd,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058828,Rancho Cordova,Gold River,11/3/2008 19:00,11/3/2008 19:15,11/3/2008 19:15,12200 Block of Tributary Point Dr,Rancho Cordova,95670,6784514.46057,1993061.53351,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0058940,Rancho Cordova,Sunrise Industrial,11/3/2008 19:20,11/3/2008 19:20,11/3/2008 19:20,Hazel Ave & Folsom Blvd,Rancho Cordova,95742,6785689.00023,1991933.0002,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058935,North Central,Sierra Woodside,11/3/2008 18:15,11/3/2008 19:21,11/3/2008 19:21,600 Block of Howe Ave,Sacramento,95825,6728807.33414,1972665.38622,PC 211 Robbery,
2008-0058941,Rancho Cordova,White Rock,11/3/2008 18:45,11/3/2008 18:45,11/3/2008 19:32,10900 Block of Olson Dr,Rancho Cordova,95670,6766483.3654,1979404.6127,PC 211 Robbery,
2008-0058944,Central,Florin Town,11/3/2008 20:15,11/3/2008 20:15,11/3/2008 20:15,6800 Block of Klingon Ct,Sacramento,95823,6721596.75989,1945170.0415,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0000058,Central,Larchmont,11/3/2008 18:00,11/3/2008 20:45,11/3/2008 20:45,6600 Block of Sunnyslope Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058948,Rancho Cordova,South White Rock,11/3/2008 21:15,11/3/2008 21:15,11/3/2008 21:15,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760954.49685,1972238.65549,PC 12021(A)(1) Felon/Addict/Etc Possess Firearm,
2008-0058950,Rancho Cordova,Cordova Vineyards,11/3/2008 21:30,11/3/2008 21:30,11/3/2008 21:30,10500 Block of Croetto Way & Mills Park Dr,Rancho Cordova,95670,6762317.999884,1978747.87481283,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0058954,Rancho Cordova,Walnut Wood,11/3/2008 22:14,11/3/2008 22:14,11/3/2008 22:40,Sunrise Blvd & 50,Rancho Cordova,95742,6770122.49986,1984494.24999,VC 20002(A) Hit And Run,
2008-0058957,Central,Florin Town,11/3/2008 08:00,11/3/2008 19:00,11/3/2008 22:48,7300 Block of Stockton Blvd,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0058956,North,Old Fair Oaks,11/3/2008 21:00,11/3/2008 21:10,11/3/2008 23:00,4000 Block of New York Ave,Fair Oaks,95628,6767910.87751,1994571.8672,PC 594(B)(1) Vandalism ($400 Or More),
2008-0058959,North Central,Fair Lake Village,11/3/2008 23:00,11/3/2008 23:50,11/3/2008 23:29,Bell St & Irma Way,Sacramento,95825,6730107.00005,1975712.37478,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058960,Northwest,North Highlands,11/3/2008 23:30,11/3/2008 23:50,11/3/2008 23:42,Watt Ave & Elkhorn Blvd,North Highlands,95660,6737819.99999,2013822.6248,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058962,Northeast,Mercy San Juan,11/4/2008 00:01,11/4/2008 00:05,11/4/2008 00:11,5900 Block of Devecchi Ave,Citrus Heights,95621,6753415.9004,2008462.4308,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058926,Northwest,North Highlands,11/3/2008 07:15,11/3/2008 15:00,11/4/2008 00:30,3800 Block of Bainbridge Dr,North Highlands,95660,6740820.3209,2018028.6,PC 459 Burglary,
2008-0058965,North,Carmichael Creek,11/4/2008 02:20,11/4/2008 02:30,11/4/2008 03:09,3500 Block of California Ave,Carmichael,95608,6755467.0033,1991367.4055,PC 273.6 Violation Of Protection Order,
2008-0058968,Central,Florin Town,11/4/2008 05:05,11/4/2008 05:08,11/4/2008 05:12,7300 Block of Elsie Ave,Sacramento,95823,6728256.77008,1934915.62811,PC 211 Robbery,
2008-0058967,Central,Florin Town,11/4/2008 04:45,11/4/2008 04:45,11/4/2008 05:20,8100 Block of Gerber Rd,Sacramento,95828,6731052.87201,1937682.88928,PC 211 Robbery,
2008-0058969,Northwest,Antelope,11/4/2008 07:50,11/4/2008 08:22,11/4/2008 08:22,Antelope Rd & Don Julio Blvd,Antelope,95843,6748325.14893,2018759.54845,VC 23103 Reckless Driving,
2008-0058975,Northwest,Antelope,11/3/2008 19:00,11/4/2008 06:45,11/4/2008 08:45,8300 Block of Walerga Rd,Antelope,95843,6742637.7589,2024706.5419,PC 459 Burglary,
2008-0058976,Rancho Cordova,South White Rock,11/3/2008 18:30,11/4/2008 09:00,11/4/2008 09:00,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0058977,North,Carmichael Park,11/3/2008 01:00,11/4/2008 08:00,11/4/2008 09:04,5800 Block of Engle Rd,Carmichael,95608,6752996.05859,1992580.73377,PC 459 Burglary,
2008-0058978,North Central,Arden Gardens,11/4/2008 06:00,11/4/2008 08:00,11/4/2008 09:15,2000 Block of Howe Ave,Sacramento,95825,6729107.7286,1981699.8098,PC 459 Burglary,
2008-0058982,North,Foothill Farms NE,11/3/2008 20:00,11/4/2008 08:55,11/4/2008 09:15,5000 Block of Buffwood Way,Sacramento,95841,6747436.7145,2006140.473,PC 459 Burglary,
2008-0058984,Rancho Cordova,Cordova Vineyards,11/4/2008 09:15,11/4/2008 09:15,11/4/2008 09:15,10400 Block of Dattier Ct,Rancho Cordova,95670,6761825.5,1981577.5,PC 290(b) Fail To Register/Change Address:Sex Offender,
2008-0058980,North,North Fair Oaks,11/2/2008 17:00,11/4/2008 09:00,11/4/2008 09:25,8100 Block of Sunrise East Way,Fair Oaks,95628,6772806.9471,2007705.8912,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0058985,Rancho Cordova,Folsom Estates,10/24/2008 13:30,10/27/2008 17:00,11/4/2008 09:25,8900 Block of Cal Center Dr,Sacramento,95826,6740672.041,1964729.0029,PC 487 Grand Theft,
2008-0058986,Northwest,North Highlands,11/4/2008 05:00,11/4/2008 06:00,11/4/2008 09:25,6400 Block of Larry Way,North Highlands,95660,6739385.0368,2011519.2286,PC 594(A) Vandalism,
2008-0058979,Northwest,Antelope,11/3/2008 20:00,11/4/2008 06:45,11/4/2008 09:26,3200 Block of Lowther Way,Antelope,95843,6736749.5702,2023103.7015,PC 594(A) Vandalism,
2008-0058987,South,Walnut Grove,11/3/2008 18:00,11/4/2008 07:45,11/4/2008 09:28,14100 Block of Dye St,Walnut Grove,95690,6701689.14508,1850492.5379,PC 594(A) Vandalism,
2008-0059030,Northwest,Maric College,11/3/2008 23:30,11/4/2008 09:30,11/4/2008 09:30,5000 Block of Jackson St,North Highlands,95660,6741182.4828,2002408.1049,PC 459 Burglary,
2008-0058992,Central,Florin Town,11/3/2008 19:00,11/4/2008 07:00,11/4/2008 09:45,6100 Block of 66th Ave,Sacramento,95823,6724055.92078,1942011.45673,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0058993,North,Carmichael Park,10/31/2008 12:00,11/4/2008 08:00,11/4/2008 09:45,4800 Block of Cory Ct,Carmichael,95608,6746847.3885,1987606.4517,PC 484G Thft:Use Access Card Data,
2008-0058991,Rancho Cordova,Cordova Meadows,11/4/2008 00:00,11/4/2008 05:55,11/4/2008 09:50,10000 Block of Cordova Glen Ct,Sacramento,95827,6755411.019,1974895.1681,PC 487 Grand Theft,
2008-0058997,Central,Vintage Park Churchill Downs,10/27/2008 09:00,10/27/2008 15:00,11/4/2008 09:55,8300 Block of Elk Grove Florin Rd,Sacramento,95829,6741946.00171,1927529.30109,PC 487 Grand Theft,
2008-0058998,Central,Fruitridge/Pocket,11/4/2008 08:00,11/4/2008 09:00,11/4/2008 09:59,4400 Block of 42nd St,Sacramento,95820,6716696.45538,1956975.37769,PC 459 Burglary (Residence),
2008-0059002,Northwest,Foothill Farms NW,11/4/2008 09:45,11/4/2008 10:15,11/4/2008 10:15,4400 Block of Antelope Rd,Antelope,95843,6743795.6814,2018445.2879,PC 242 Battery,
2008-0059996,North Central,Bohemian Village,11/2/2008 02:00,11/2/2008 02:05,11/4/2008 10:18,3100 Block of Howe Ave,Sacramento,95821,6728839.7044,1988947.1203,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0058996,North Central,Arcade Square,11/3/2008 13:00,11/4/2008 09:00,11/4/2008 10:20,2600 Block of Marconi Ave,Sacramento,95821,6733065,1987473.5,PC 459 Burglary,
2008-0059001,Rancho Cordova,Brookside,11/2/2008 14:00,11/2/2008 16:00,11/4/2008 10:30,9800 Block of Business Park Dr,Sacramento,95827,6753804.7046,1970397.2784,PC 459 Burglary,
2008-0059003,Rancho Cordova,Gold River,10/3/2008 00:01,10/3/2008 23:59,11/4/2008 10:35,11300 Block of Gold Country Blvd,Rancho Cordova,95670,6773330.50781,1993030.77728,PC 476A(A) Nonsufficient Funds/Checks Over $200,
2008-0059006,North,Lincoln,10/20/2008 00:00,10/23/2008 00:00,11/4/2008 10:35,6000 Block of Lincoln Ave,Carmichael,95608,6754744.766,1995541.6024,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0058990,North,Carmichael Park,9/30/2008 00:00,9/30/2008 00:00,11/4/2008 10:40,2900 Block of Linden Ln,Carmichael,95608,6750316.97915917,1987846.99219767,PC 484G Thft:Use Access Card Data,
2008-0059004,Central,Vintage Park Churchill Downs,10/7/2008 12:00,10/27/2008 12:00,11/4/2008 10:55,7800 Block of Dersingham Dr,Sacramento,95829,6745976.96033,1934749.21088,PC 476(A) Non-Sufficient Funds Checks,
