ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0023298,North Central,Cottage Park,4/28/2008 19:15,4/28/2008 19:55,4/28/2008 01:25,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0023026,South,South Franklin,4/27/2008 19:00,4/27/2008 19:20,4/28/2008 04:48,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023102,Rancho Cordova,Walnut Wood,4/28/2008 05:08,4/28/2008 05:08,4/28/2008 05:08,10700 Block of Coloma Rd,Rancho Cordova,95670,6765713.9788,1986270.0889,PC 459 Burglary,
2008-0023134,Central,Vintage Park Churchill Downs,4/25/2008 16:00,4/28/2008 05:26,4/28/2008 05:26,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 594(A)(2) Vandalism:Damage Property,
2008-0023063,Northwest,North Highlands,4/28/2008 01:54,4/28/2008 03:28,4/28/2008 05:45,Watt Ave & Elkhorn Blvd,North Highlands,95660,6737819.99999,2013822.6248,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023141,Northwest,Rio Linda,4/28/2008 06:30,4/28/2008 06:38,4/28/2008 06:38,5900 Block of 22nd St,Rio Linda,95673,6728496.794,2008453.0771,PC 451(D) Arson:Property,
2008-0023150,Northwest,Elverta,11/24/2007 00:01,12/25/2007 00:01,4/28/2008 08:00,8400 Block of Fernando Way,Elverta,95626,6712946.3224,2025768.6271,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0023142,Central,Fruitrdige Vista,4/25/2008 18:30,4/28/2008 06:00,4/28/2008 08:19,4100 Block of Gaddi Dr,Sacramento,95824,6716430.10449,1952703.97931,PC 459 Burglary (Residential),
2008-0023140,North Central,Wilhaggin,4/25/2008 17:00,4/27/2008 14:00,4/28/2008 08:30,3600 Block of American River Dr,Sacramento,95864,6739106.9116,1969845.1086,PC 459 Burglary,
2008-0023135,North Central,Sierra Woodside,4/27/2008 19:00,4/28/2008 07:00,4/28/2008 09:00,600 Block of Woodside Sierra,Sacramento,95825,6731108.7281,1973117.5648,PC 459 Burglary,
2008-0023153,North,North Fair Oaks,4/27/2008 16:00,4/28/2008 08:00,4/28/2008 09:05,8100 Block of Deseret Ave,Fair Oaks,95628,6772888.0718,2005684.595,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023146,North,Foothill Farms NE,4/25/2008 13:00,4/25/2008 14:30,4/28/2008 09:09,6200 Block of Garfield Ave,Sacramento,95841,6751426.3736,2010381.3986,PC 487 Grand Theft,
2008-0023148,Northwest,Elverta,4/28/2008 09:10,4/28/2008 09:10,4/28/2008 09:10,8100 Block of Schoonover St,Elverta,95626,6730313.5543,2023654.1052,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023154,Central,past Florin Partnership,4/26/2008 18:00,4/28/2008 08:30,4/28/2008 09:10,5500 Block of 66th Ave,Sacramento,95823,6721848.33569,1941763.09888,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023443,North Central,Arden Park Vista,4/18/2008 00:01,4/23/2008 23:59,4/28/2008 09:10,4500 Block of Valmonte Dr,Sacramento,95864,6745428.1759,1978982.7257,PC 488 Petty Theft,
2008-0023147,Rancho Cordova,Cordova Gardens,4/26/2008 00:00,4/26/2008 05:00,4/28/2008 09:10,2400 Block of Dawes St,Rancho Cordova,95670,6759189.9585,1979567.2418,PC 488 Petty Theft,
2008-0023151,Northwest,Foothill Farms NW,4/19/2008 09:00,4/22/2008 10:00,4/28/2008 09:15,7300 Block of Roseville Rd,Sacramento,95842,6751381.2975,2017306.7574,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0023152,Northwest,Antelope,4/26/2008 19:00,4/26/2008 19:30,4/28/2008 09:15,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0023155,North Central,Parkwoods,4/24/2008 20:00,4/25/2008 05:00,4/28/2008 09:15,4300 Block of Willara Way,Sacramento,95821,6743307.4283,1989292.5583,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023149,Rancho Cordova,Walnut Wood,4/27/2008 19:00,4/28/2008 08:30,4/28/2008 09:17,400 Block of Royal Crest Cir,Rancho Cordova,95670,6771113.71301,1986797.25269,PC 459 Burglary,
2008-0023159,Central,Countryside Central,4/28/2008 01:00,4/28/2008 06:30,4/28/2008 09:22,8200 Block of E Stockton Blvd,Sacramento,95828,6731383.15192,1929770.3703,PC 488 Petty Theft,
2008-0023158,North,East Fair Oaks,4/25/2008 16:00,4/26/2008 06:00,4/28/2008 09:25,8900 Block of Madison Ave,Fair Oaks,95628,6783409.21266,2004558.18787,PC 459 Burglary,
2008-0023169,North Central,Bohemian Village,4/20/2008 08:00,4/21/2008 23:00,4/28/2008 09:26,2500 Block of Fulton Square Ln,Sacramento,95821,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],Rancho Cordova,Walnut Wood,4/17/2008 14:45,4/17/2008 14:45,4/28/2008 09:30,2100 Block of Zinfandel Dr,Rancho Cordova,95670,6768027.8866,1985446.1749,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023162,Central,Fruitrdige Vista,4/26/2008 20:00,4/27/2008 10:00,4/28/2008 09:30,5700 Block of 39th St,Sacramento,95824,6715449.16132,1952726.49908,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023160,Central,Coffing,4/28/2008 02:00,4/28/2008 06:00,4/28/2008 09:40,10000 Block of Prairie Dunes Way,Sacramento,95829,6755586.73651,1935274.13788,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023163,Rancho Cordova,Micron Park,4/24/2008 17:00,4/24/2008 18:00,4/28/2008 09:40,3400 Block of Mayhew Rd,Sacramento,95827,6748645.65609,1964520.12716,PC 459 Burglary,
2008-0023157,Central,Florin Town,4/27/2008 01:00,4/27/2008 10:00,4/28/2008 09:42,7800 Block of Orchard Woods Cir,Sacramento,95828,6729805.51801,1937098.01532,PC 594(A)(1) Vandalism:Deface Property,
2008-0023173,Rancho Cordova,Gold River,4/26/2008 17:00,4/26/2008 21:00,4/28/2008 09:45,11800 Block of Prospect Hill Dr,Rancho Cordova,95670,6776486.125,1988220.99109,PC 487 Grand Theft,
2008-0023179,Central,Florin Town,4/26/2008 09:30,4/27/2008 15:00,4/28/2008 09:45,6900 Block of Power Inn Rd,Sacramento,95828,6731153.36682,1944606.55267,PC 459 Burglary,
2008-0023165,Northwest,Antelope,4/27/2008 23:55,4/28/2008 08:15,4/28/2008 10:00,8500 Block of Morning Skye Way,Antelope,95843,6739933.3827,2025863.2369,PC 487 Grand Theft,
2008-0023166,North,Lincoln,4/28/2008 09:30,4/28/2008 15:37,4/28/2008 10:00,4200 Block of Barrett Rd,Carmichael,95608,6757415.7178,1996776.9906,HS 11350 Poss Narcotic Cntl Sub,
2008-0023167,North Central,Mission Oaks,4/24/2008 18:00,4/27/2008 04:00,4/28/2008 10:00,4100 Block of Engle Rd,Sacramento,95821,6742363.6801,1992576.7667,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023182,South,South Delta,4/27/2008 21:00,4/28/2008 11:25,4/28/2008 10:00,1100 Block of W Brannan Island Rd,Isleton,95641,0,0,PC 236 False Imprisionment,
2008-0023184,North,North Fair Oaks,4/28/2008 01:45,4/28/2008 01:50,4/28/2008 10:00,8100 Block of Deseret Ave,Fair Oaks,95628,6772764.4405,2005682.444,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023180,North,Cypress,4/28/2008 10:12,4/28/2008 11:20,4/28/2008 10:12,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,PC 240 Assault On Person,
2008-0023178,North Central,Howe Park,4/19/2008 00:00,4/27/2008 13:00,4/28/2008 10:15,2300 Block of Howe Ave,Sacramento,95825,6728676.0479,1983998.7755,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023175,North,East Fair Oaks,3/3/2008 00:00,4/25/2008 00:00,4/28/2008 10:25,8600 Block of Pershing Ave,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,past Florin Partnership,4/19/2008 00:01,4/28/2008 10:35,4/28/2008 10:35,4400 Block of Florin Rd & Bowling Dr,Sacramento,95823,6717513.00016227,1942936.24981947,PC 207(A) Kidnapping,
2008-0023174,Central,Larchmont,4/26/2008 20:00,4/27/2008 12:00,4/28/2008 10:35,7400 Block of Del Coronado Way,Sacramento,95828,6727443.10571,1940334.64227,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023183,Northwest,Rio Linda,4/6/2008 13:00,4/6/2008 13:00,4/28/2008 10:50,2400 Block of Q St,Rio Linda,95673,6730243.8678,2016794.7202,PC 459 Burglary,
2008-0023185,North Central,Arden Gardens,4/26/2008 19:00,4/26/2008 20:00,4/28/2008 10:50,2100 Block of Alta Arden Expy,Sacramento,95825,6728299.6065,1979762.5065,PC 459 Burglary,
2008-0014374,Rancho Cordova,Gold River,4/28/2008 10:49,4/28/2008 10:52,4/28/2008 10:52,12200 Block of Tributary Point Dr,Rancho Cordova,95670,6784514.46057,1993061.53351,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0023186,Central,Vintage Park Churchill Downs,4/19/2008 12:00,4/19/2008 12:00,4/28/2008 11:00,9000 Block of Chantal Way,Sacramento,95829,6742905.02441,1930598.46832,PC 484G Thft:Use Access Card Data,
2008-0023196,North,Woodmore Oaks,4/28/2008 11:00,4/28/2008 11:15,4/28/2008 11:00,8400 Block of Central Ave,Orangevale,95662,6776328.3969,2013325.7317,PC 459 Burglary,
2008-0023188,North,American River,4/27/2008 22:30,4/28/2008 10:00,4/28/2008 11:05,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023193,Northwest,Foothill Farms NW,4/27/2008 17:25,4/27/2008 18:00,4/28/2008 11:10,4600 Block of Tippwood Way,Sacramento,95842,6744818.2058,2017874.2968,PC 273.6 Violation Of Protection Order,
2008-0023172,Northwest,Antelope,4/27/2008 01:00,4/28/2008 10:55,4/28/2008 11:20,4100 Block of Cedar Meadow Dr,Antelope,95843,6742081.1759,2024719.1782,PC 488 Petty Theft,
2008-0023191,Northwest,Rio Linda,4/27/2008 02:30,4/27/2008 11:00,4/28/2008 11:25,7200 Block of Belcamp St,Rio Linda,95673,6719720.5058,2017285.7234,PC 459 Burglary,
2008-0023189,Central,Florin Town,4/9/2008 12:00,4/26/2008 15:00,4/28/2008 11:30,5500 Block of 53rd Ave,Sacramento,95823,6721768.26501,1945615.89807,PC 488 Petty Theft,
2008-0023190,North,Mercy San Juan,4/25/2008 01:00,4/25/2008 02:00,4/28/2008 11:30,5700 Block of Manzanita Ave,Carmichael,95608,6753407.6982,2006591.8189,PC 488 Petty Theft,
2008-0023194,North,Woodmore Oaks,4/27/2008 20:00,4/28/2008 08:00,4/28/2008 11:30,8200 Block of War Horse Ct,Orangevale,95662,6773786.5043,2012531.6028,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023209,North,Southeast Fair Oaks,12/1/2007 00:00,4/10/2008 19:00,4/28/2008 11:35,8600 Block of Ranchwood Ct,Fair Oaks,95628,6779542.00922,1999055.3891,PC 487 Grand Theft,
2008-0023181,Central,Vintage Park Churchill Downs,5/10/1999 12:00,4/28/2008 11:45,4/28/2008 11:41,9200 Block of Brevard Dr,Sacramento,95829,6745961.02087,1932779.8075,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0023252,Northwest,Maric College,4/26/2008 00:00,4/28/2008 11:46,4/28/2008 11:46,3600 Block of Bellinger Ct,North Highlands,95660,6738910.1518,2001048.8422,PC 459 Burglary,
2008-0023164,North Central,Cottage Park,4/26/2008 14:00,4/28/2008 09:30,4/28/2008 12:00,2700 Block of Cottage Way,Sacramento,95825,6733605.9522,1982311.207,PC 459 Burglary,
2008-0023197,Rancho Cordova,South White Rock,4/28/2008 05:45,4/28/2008 11:30,4/28/2008 12:00,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 459 Burglary,
2008-0023204,Central,Fletcher Farms,4/28/2008 10:30,4/28/2008 10:45,4/28/2008 12:00,Fletcher Farm Dr & Jerrandy Ct,Sacramento,95828,6738355.99999,1941322.99977,PC 459 Burglary,
2008-0023202,Central,Florin Town,4/26/2008 12:00,4/28/2008 10:30,4/28/2008 12:15,8100 Block of Cottonmill Cir,Sacramento,95828,6731611.48511,1937888.5495,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023206,North,North Fair Oaks,4/26/2008 18:00,4/26/2008 19:30,4/28/2008 12:15,5300 Block of Sunrise Blvd,Fair Oaks,95628,6769352.6852,2003978.1452,PC 459 Burglary,
2008-0023205,Northwest,Foothill Farms NW,4/26/2008 21:00,4/28/2008 13:13,4/28/2008 12:28,5400 Block of Stationers Way,Sacramento,95842,6751139.3918,2016813.0543,PC 487 Grand Theft,
2008-0023200,North Central,Arden Gardens,4/28/2008 02:30,4/28/2008 09:30,4/28/2008 12:30,1900 Block of Wright St,Sacramento,95825,6731508.95,1981407.3664,PC 459 Burglary,
2008-0023208,Rancho Cordova,Walnut Wood,4/25/2008 15:15,4/25/2008 15:15,4/28/2008 12:30,2100 Block of Zinfandel Dr,Rancho Cordova,95670,6768027.8866,1985446.1749,PC 626.10(A) Possess Weapon/Etc At School,
2008-0023059,Rancho Cordova,La Riviera East,4/27/2008 23:25,4/28/2008 00:29,4/28/2008 12:31,9200 Block of Falkland Way,Sacramento,95826,6746524.3294,1968601.4608,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023217,Rancho Cordova,Mills Ranch,4/17/2008 09:55,4/17/2008 11:08,4/28/2008 12:40,10400 Block of Coloma Rd,Rancho Cordova,95670,6759649.0153,1982512.9074,PC 488 Petty Theft,
2008-0023207,North,Foothill Farms NE,4/28/2008 11:00,4/28/2008 12:10,4/28/2008 12:45,5800 Block of Shenandoah Dr,Sacramento,95841,6750414.6302,2007389.1996,PC 488 Petty Theft,
2008-0023281,Northwest,North Highlands,4/28/2008 05:00,4/28/2008 05:15,4/28/2008 12:53,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,PC 594(A) Vandalism,
2008-0023212,North Central,Mission Oaks,4/25/2008 18:30,4/27/2008 16:00,4/28/2008 12:55,4400 Block of Belcrest Way,Sacramento,95821,6744278.3023,1993113.6274,PC 488 Petty Theft,
2008-0023223,Rancho Cordova,Stone Creek,4/21/2008 14:00,4/21/2008 16:30,4/28/2008 13:22,3500 Block of Recycle Rd,Rancho Cordova,95742,6773983.2963,1971295.8028,PC 487 Grand Theft,
2008-0023213,North,Carmichael Park,4/24/2008 10:00,4/25/2008 09:00,4/28/2008 13:24,5800 Block of Sutter Ave,Carmichael,95608,6752823.9201,1993006.8899,PC 470(A) Forgery,
2008-0023219,Rancho Cordova,Butterfield,4/10/2008 13:00,4/10/2008 13:10,4/28/2008 13:25,9800 Block of Folsom Blvd,Sacramento,95827,6753457.0711,1972579.9058,PC 487 Grand Theft,
2008-0023216,North Central,Sierra Woodside,4/27/2008 15:00,4/28/2008 12:00,4/28/2008 13:26,800 Block of Fulton Ave,Sacramento,95825,6732756.90456,1973685.14469,PC 488 Petty Theft,
2008-0023221,East,EGPD,4/28/2008 13:28,4/28/2008 13:30,4/28/2008 13:41,9500 Block of Bond Rd,Elk Grove,95624,6750103.0119,1918119.33032,EC 32210 Willfully Disturb School Zone,
2008-0023225,North Central,Sierra Woodside,4/24/2008 21:00,4/25/2008 08:00,4/28/2008 13:50,800 Block of Woodside Ln,Sacramento,95825,6730471.5031,1974013.4024,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023228,Rancho Cordova,Sunrise/Jackson,4/28/2008 12:30,4/28/2008 13:00,4/28/2008 13:53,Grant Line Rd & Kiefer Blvd,Rancho Cordova,95742,6789984.24401,1952558.10967,PC 459 Burglary,
2008-0023229,Central,Vintage Park Churchill Downs,4/27/2008 21:00,4/28/2008 11:00,4/28/2008 14:00,8200 Block of Iron Gorge Dr,Sacramento,95829,6742269.69897,1928657.73529,PC 488 Petty Theft,
2008-0023199,Central,Countryside Central,4/25/2008 16:00,4/28/2008 06:30,4/28/2008 14:06,8200 Block of E Stockton Blvd,Sacramento,95828,6730660.77948,1929759.81171,PC 459 Burglary,
2008-0023231,North,American River College,4/28/2008 14:09,1/1/0001 00:00,4/28/2008 14:09,4600 Block of College Oak Dr,Sacramento,95841,6747166.47431508,1998535.78970675,PC 488 Petty Theft,
2008-0023235,North,Cypress,4/28/2008 08:30,4/28/2008 13:30,4/28/2008 14:15,4700 Block of Salem Way,Carmichael,95608,6746216.6421,1993344.4199,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0020855,Rancho Cordova,Rosemont Park,4/28/2008 10:00,4/28/2008 14:30,4/28/2008 14:30,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0023242,North Central,Howe/Arden,4/28/2008 09:30,4/28/2008 09:30,4/28/2008 14:30,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 273.6 Violation Of Protection Order,
2008-0023248,Northwest,Foothill Farms NW,4/26/2008 17:00,4/26/2008 19:30,4/28/2008 14:30,5500 Block of Lancelot Dr,Sacramento,95842,6751414.7014,2014250.3519,PC 594(A)(1) Vandalism:Deface Property,
2008-0023234,North,Carmichael Park,4/26/2008 11:15,4/27/2008 14:25,4/28/2008 14:32,5100 Block of El Camino Ave,Carmichael,95608,6748870.0848,1984846.5162,PC 484G Thft:Use Access Card Data,
2008-0023249,Rancho Cordova,Gold River,4/19/2008 17:00,4/19/2008 21:00,4/28/2008 14:35,2000 Block of Nimbus Rd,Rancho Cordova,95670,6783626.46001,1993189.28881,PC 459 Burglary - vehicle,
2008-0023246,Rancho Cordova,Sunrise Industrial,4/28/2008 14:42,4/28/2008 14:47,4/28/2008 14:47,2800 Block of Sunrise Blvd,Rancho Cordova,95742,6771702.78381,1980681.08807,PC 211 Robbery,
2008-0023259,Central,Florin Town,4/28/2008 14:30,4/28/2008 14:35,4/28/2008 14:49,6400 Block of Orange Ave,Sacramento,95823,6725291.53839,1940684.36591,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023238,North,Southeast Fair Oaks,6/1/2007 00:00,4/28/2008 00:00,4/28/2008 14:55,8800 Block of Winding Way,Fair Oaks,95628,6782023.73859,1997697.52728,PC 653M Harassment By Telephone,
[phone],North Central,Bohemian Village,4/28/2008 15:00,4/28/2008 15:00,4/28/2008 15:00,3000 Block of Bell St,Sacramento,95821,6730190.0335,1988611.5004,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023241,Central,past Florin Partnership,4/28/2008 12:30,4/28/2008 12:50,4/28/2008 15:00,4200 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 488 Petty Theft,
2008-0023245,Central,Florin Town,4/28/2008 13:55,4/28/2008 14:10,4/28/2008 15:00,9100 Block of Fruitridge Rd,Sacramento,95826,6744379.59198,1954108.34772,PC 459 Burglary,
2008-0023224,Central,Coffing,4/13/2008 15:00,4/13/2008 15:25,4/28/2008 15:09,7700 Block of Vineyard Rd,Sacramento,95829,6758779.22607,1936453.23053,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023251,Central,past Florin Partnership,4/17/2008 22:40,4/18/2008 18:42,4/28/2008 15:15,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0023255,Central,Larchmont,4/28/2008 15:20,4/28/2008 15:20,4/28/2008 15:20,68th Ave & Florinda Way,Sacramento,95828,6729702.50008,1940832.37475,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0023247,North Central,Del Paso Manor,4/28/2008 15:20,4/28/2008 15:20,4/28/2008 15:20,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
2008-0023250,,,3/30/2008 00:00,4/6/2008 00:00,4/28/2008 15:28,1500 Block of Dewey Dr,Fair Oaks,95628,0,0,PC 488 Petty Theft,
2008-0023262,Central,Florin Town,4/28/2008 14:20,4/28/2008 14:20,4/28/2008 15:32,8700 Block of Crystal River Way,Sacramento,95828,6738877.38232,1935520.54309,PC 594(A) Vandalism,
2008-0023260,Northwest,Antelope,4/28/2008 15:35,4/28/2008 15:37,4/28/2008 15:40,Elverta Rd & Watt Ave,Antelope,95843,6735062.56613,2022568.57911,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0023254,Rancho Cordova,Sun River,4/28/2008 15:00,4/28/2008 17:00,4/28/2008 15:41,Sunrise Blvd & Coloma Rd,Rancho Cordova,95670,6770764.00002,1987861.0002,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0023258,North,East Fair Oaks,4/19/2008 19:00,4/19/2008 19:30,4/28/2008 16:00,Main Ave & Sunset Ave,Fair Oaks,95628,6787398.50013,2001126.87515,PC 459 Burglary,
2008-0023272,Northwest,Antelope,10/14/2007 16:30,10/16/2007 13:00,4/28/2008 16:00,5100 Block of Fawn Valley Pl,Antelope,95843,6748373.7308,2020290.7767,PC 487 Grand Theft,
2008-0023269,North Central,Howe/Arden,1/15/2008 00:00,4/4/2008 00:00,4/28/2008 16:06,2100 Block of Hurley Way,Sacramento,95825,6728504.1635,1976970.8741,PC 484G Thft:Use Access Card Data,
2008-0023266,Rancho Cordova,Butterfield,4/17/2008 21:30,4/18/2008 09:00,4/28/2008 16:15,9600 Block of Elmira Cir,Sacramento,95827,6750143.7221,1971195.2539,PC 594(A) Vandalism,
2008-0023273,Rancho Cordova,Sun River,4/28/2008 10:15,4/28/2008 14:15,4/28/2008 16:24,2000 Block of Klamath River Dr,Rancho Cordova,95670,6770552.1309,1991216.0008,PC 459 Burglary,
2008-0023276,North Central,Fair Lake Village,4/28/2008 11:00,4/28/2008 11:30,4/28/2008 16:25,2400 Block of Carta Ct,Sacramento,95825,0,0,PC 236 False Imprisionment,
2008-0023271,Central,Countryside Central,4/28/2008 16:00,4/28/2008 16:37,4/28/2008 16:37,8300 Block of Power Inn Rd,Sacramento,95828,6731703.90308,1928108.94171,VC 10851(A) Take Vehicle Without Owner's Consent//4fwx371,
2008-0023265,Northwest,Foothill Farms NW,4/16/2008 16:41,4/17/2008 11:00,4/28/2008 16:40,5700 Block of Lancelot Dr,Sacramento,95842,6752207.6582,2014038.9558,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023277,Central,Vintage Park Churchill Downs,4/28/2008 16:17,4/28/2008 16:17,4/28/2008 16:48,7800 Block of Bar Du Ln,Sacramento,95829,6749418.84888,1934811.66632,PC 242 Battery,
2008-0023274,North,Carmichael Park,4/28/2008 08:45,4/28/2008 16:30,4/28/2008 16:56,4000 Block of Manzanita Ave,Carmichael,95608,6753150.4747,1994753.8197,PC 487 Grand Theft,
2008-0023285,Rancho Cordova,Cordova Meadows,4/28/2008 17:00,4/28/2008 17:00,4/28/2008 17:00,2700 Block of El Parque Cir,Rancho Cordova,95670,6757430.0226,1975189.7383,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0023275,Central,Fruitrdige Vista,4/28/2008 16:25,4/28/2008 16:29,4/28/2008 17:04,44th Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714860.9999,1949120.24983,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0023279,Central,SPD,4/28/2008 17:00,4/28/2008 17:15,4/28/2008 17:15,Stockton Blvd & Parker Ave,Sacramento,95820,6719734.99978,1957200.37476,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0023280,East,EGPD,4/28/2008 17:16,4/28/2008 17:16,4/28/2008 17:16,8800 Block of Sharkey Ave,Elk Grove,95624,6740766.13129,1913048.35211,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0023278,Northwest,Antelope,4/28/2008 07:00,4/28/2008 13:40,4/28/2008 17:17,7900 Block of Blackfoot Way,Antelope,95843,6737746.4274,2022055.726,PC 459 Burglary,
2008-0023286,Rancho Cordova,Sun River,4/28/2008 16:00,4/28/2008 17:00,4/28/2008 17:28,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770846.5696,1988713.9287,PC 459 Burglary,
2008-0023291,Rancho Cordova,Rosemont Park,4/28/2008 14:44,4/28/2008 14:52,4/28/2008 17:38,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 488 Petty Theft,
2008-0023282,Central,Larchmont,4/28/2008 14:44,4/28/2008 15:44,4/28/2008 17:45,6600 Block of Sunnyslope Dr,Sacramento,95828,6726162.41803,1943331.49152,PC 496(A) Receive/Etc Known Stolen Property,
2008-0023290,Rancho Cordova,Rosemont Park,4/28/2008 17:40,4/28/2008 17:50,4/28/2008 17:59,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 459 Burglary,
2008-0023287,Rancho Cordova,Cordova Lane,4/28/2008 17:00,4/28/2008 17:15,4/28/2008 18:00,Cordova Ln & Zinfandel Dr,Rancho Cordova,95670,6764987.49979,1982673.37523,PC 459 Burglary,
2008-0023297,Northwest,Foothill Farms NW,4/28/2008 18:00,4/28/2008 18:18,4/28/2008 18:18,4400 Block of Elkhorn Blvd,Sacramento,95842,6743979.5055,2015690.9398,PC 487 Grand Theft,
2008-0023292,Central,Lemonhill,4/28/2008 18:15,4/28/2008 18:26,4/28/2008 18:26,37th Ave & Clover Manor Way,Sacramento,95824,6719965.50013,1951527.75012,HS 11360(A) Sell/Furnish/Etc Marijuana/Hashish,
2008-0023294,Central,Larchmont,4/28/2008 14:30,4/28/2008 17:00,4/28/2008 18:37,8000 Block of Renton Way,Sacramento,95828,6730811.57458,1938220.25751,PC 459 Burglary,
2008-0023296,North Central,Cottage Park,4/28/2008 17:45,4/28/2008 19:12,4/28/2008 18:50,Cottage Way & Morse Ave,Sacramento,95825,6735357.99986,1982106.99981,PC 459 Burglary,
2008-0023289,Rancho Cordova,Brookside,4/28/2008 17:00,4/28/2008 17:20,4/28/2008 19:00,2900 Block of Routier Rd,Sacramento,95827,6756854.0255,1973503.615,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0023302,Rancho Cordova,Rosemont Square,4/28/2008 19:04,4/28/2008 19:12,4/28/2008 19:12,Starfire Dr & Folsom Blvd,Sacramento,95826,6743826.49983,1966109.00018,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0023299,Central,Larchmont,4/28/2008 19:00,4/28/2008 19:05,4/28/2008 19:23,Whisperwillow Dr & Fleming Ave,Sacramento,95828,6727770.05233,1939894.59554,PC 211 Robbery,
2008-0023300,Central,Larchmont,4/28/2008 19:15,4/28/2008 19:15,4/28/2008 19:40,Lindale Dr & Del Coronado Way,Sacramento,95828,6726958.49956,1941368.37475,PC 211 Robbery,
2008-0023303,Rancho Cordova,La Riviera East,4/28/2008 20:30,4/28/2008 20:30,4/28/2008 20:30,8800 Block of La Riviera Dr,Sacramento,95826,6740044.3437,1967813.2354,HS 11377 Unlawful Poss Of Dangerous Drug,
